156
 SCF done       -473.563983288752          0.216206211136
C          -2.63025729799672    3.25984995629505   -3.34659707498968
F          -2.33047487219938    4.12213205021469   -2.35956972516823
C           0.45073033626576    3.33573731066111   -2.49414569059170
C           0.59681207269027    4.57321254827720   -1.90123356888877
F           0.05234658986197    4.74773725273652   -0.68976099521734
C           1.27440634198875    5.62265348192206   -2.51598895468792
F           1.37236782487690    6.80722808655832   -1.92157162132010
C           1.85798441623279    5.41783835148350   -3.76664133144193
F           2.54923635705590    6.38886656943301   -4.35341896684538
C           1.70608913910532    4.18699889883056   -4.40298862953652
F           2.24652908329962    3.97162890315673   -5.60255120875460
C           0.98266517123130    3.19455354417353   -3.75997959821822
F           0.75033972926581    2.01736502351669   -4.37125838424492
Ge         -1.72492815390615    1.97148178033021    0.42621526936247
C          -1.47314193529739    3.72814939709145    1.29648055382535
C          -0.41280931551294    3.96301337867534    2.14300160868332
F           0.40770860632615    2.90886455107131    2.37958296953865
C          -0.18714516851650    5.20941040137703    2.70746357529215
F           0.84403955981770    5.41889615488952    3.52453043051451
C          -1.06251234474586    6.25409651259512    2.40115953692902
F          -0.87075952005386    7.46101914133541    2.92533982970227
C          -2.14290877986188    6.04028471129479    1.54477629720523
F          -2.97598222056011    7.03555934328445    1.24810544479185
C          -2.32426167667663    4.77539194129727    1.00777116232827
F          -3.33949623346523    4.52560213295457    0.16690169823410
C          -3.71843711405685    1.87672416212675    0.57393460157943
C          -4.60528069089089    1.67349796295914   -0.45989198574585
F          -4.08911722089849    1.49204141837960   -1.68693910021859
C          -5.98282412589469    1.67339852065253   -0.27557430985722
F          -6.80185795750834    1.45429832188638   -1.30257948905569
C          -6.50020502003588    1.90397174137473    0.99880816072968
F          -7.81224213166162    1.90316119633705    1.19860893583417
C          -5.62786692807411    2.13721862930828    2.06181300889742
F          -6.09630510404343    2.36622587715532    3.28719656137306
C          -4.26365258865455    2.12007874471318    1.81936358021927
F          -3.39542336292496    2.34561159882902    2.82174708596509
Ge          2.59251873356118    0.39603755058502   -0.22039019071495
C           4.19967845310116   -0.79202169327466   -0.20179956065282
C           4.13934733276107   -2.09781310395908   -0.63260830087479
F           2.93578903572057   -2.51603486586212   -1.09576489058304
C           5.22180115072988   -2.96344590941210   -0.58235478596478
F           5.10975528144644   -4.22442019167866   -1.00293839265000
C           6.42754361951132   -2.49512596161416   -0.05882104990283
F           7.47977316379936   -3.30315082868166    0.01876062180562
C           6.52025285096406   -1.18094106109029    0.40240892585295
F           7.65894227341731   -0.73962015276024    0.92914213154264
C           5.40439078862196   -0.35774269395190    0.31710216362482
F           5.45316837079187    0.90541030228668    0.75788191378426
C           3.42086395000846    2.04192548210709   -0.94014929042057
C           4.41705072444948    2.01147796749432   -1.89324377939972
F           4.72652864978292    0.80903714697594   -2.41385290197537
C           5.05216447149230    3.16423729661007   -2.33161647149699
F           5.97015491463382    3.11713049237832   -3.29469905810675
C           4.70242982767466    4.38477086461932   -1.75188986946884
F           5.31196088585282    5.49967365977529   -2.14045363291446
C           3.68673429760070    4.44268123306672   -0.79504829604477
F           3.33389623574545    5.60888558989792   -0.25976731565837
C           3.03988801481227    3.26803482384951   -0.44601442267689
F           1.97452644300056    3.25603239657067    0.37521109438562
Ge          1.71690605734984    0.16150024782513    2.11142609979036
C           2.44342808756026    1.31328817146824    3.54088909909118
C           3.28133185468236    2.38688715742653    3.34607096261678
F           3.73511392349487    2.58523003691177    2.10014880172381
C           3.66825233015197    3.20933703160761    4.39456077744885
F           4.48490140453026    4.23935758953092    4.18902452771207
C           3.18807500779496    2.93473726473838    5.67528888078668
F           3.53054060719466    3.71924999923184    6.69309116193160
C           2.36877023062814    1.82860466866274    5.90073075636811
F           1.93267497250265    1.55158415156879    7.12987715837190
C           2.01958906012716    1.03485293108451    4.82083339687200
F           1.28474622994170   -0.08430145405348    4.96233897268301
C           2.77359036223527   -1.53786809355841    2.45958945459972
C           3.91968543800041   -1.58178933339367    3.23556921737303
F           4.39755405210107   -0.43726601873822    3.73955071041490
C           4.61829785596043   -2.75744969016433    3.49246991191044
F           5.71202137568418   -2.73693708679044    4.24811610484885
C           4.16540268502098   -3.95522338132625    2.94283135287510
F           4.81329334258788   -5.08981746135001    3.18123668977492
C           3.03547524337729   -3.94151230441208    2.12337427201909
F           2.59606144417985   -5.06971247379345    1.55626138503853
C           2.38338981659979   -2.73866220437066    1.90067110014571
F           1.28325223633983   -2.70852836699171    1.08600162314974
Ge         -0.88113084183541    0.13807954307364    2.00939831965583
Ge         -1.57205831715136   -2.14548841871246    1.00834913400671
C          -1.44728568526826   -3.48712856340945    2.50938227632923
C          -2.22489133522627   -4.62765674994564    2.61284069815672
F          -3.17100086541735   -4.83435096498599    1.69389573802257
C          -2.05736576389499   -5.56357139488092    3.62693622000732
F          -2.83358773381877   -6.64171335994549    3.67918163855315
C          -1.06440134162955   -5.36497163149769    4.58516921631256
F          -0.87796227278200   -6.25286893179043    5.55464468642898
C          -0.27524455070438   -4.21806643698694    4.51893327208924
F           0.68368673573180   -3.99715907662828    5.41994141122553
C          -0.49805998555819   -3.31105591901899    3.49431415194982
F           0.23977752876546   -2.17515247186218    3.44554295268965
C          -3.53685114085997   -2.32364390373013    0.62704887940525
C          -4.02223649195556   -3.20983251157783   -0.31324567158481
F          -3.12802363178217   -3.99058190533845   -0.94309323774201
C          -5.37463103267864   -3.33472599716150   -0.59536671081076
F          -5.79396216268151   -4.17584656869536   -1.53794545162838
C          -6.29223465924609   -2.56002402823600    0.11607983120110
F          -7.59144877139276   -2.67080948340412   -0.12612721793009
C          -5.83183678990980   -1.67159659770607    1.08694158760947
F          -6.69045257891115   -0.92860746587396    1.78760659348283
C          -4.46479756433455   -1.56764663675489    1.30407868835493
F          -3.97837830341184   -0.70264218468810    2.22581205003655
Ge         -0.43080346762952   -2.44691197652109   -1.26985989931239
C          -1.85730502869264   -2.43519097238974   -2.64968170051611
C          -1.97661414331265   -3.33055975165455   -3.69277464852052
F          -1.01672835242519   -4.24669520486164   -3.83919284541737
C          -3.06235136115546   -3.30958980304051   -4.56153477414559
F          -3.14827314897648   -4.18151519474918   -5.56033543014470
C          -4.07501015074150   -2.37284057769038   -4.35845627396833
F          -5.13338279186931   -2.34937217553871   -5.15984660580268
C          -3.98131568902352   -1.46041982478301   -3.30400355264389
F          -4.96146289934448   -0.57650525014948   -3.10070696546835
C          -2.86578400652543   -1.51065280298984   -2.48657940877460
F          -2.67192648063784   -0.61736275898374   -1.45826297256152
C           0.48442328139815   -4.19030611262647   -1.47067797901076
C           0.21356728193863   -5.23755926653976   -0.62101894626632
F          -0.71337299608956   -5.02545978042989    0.33354074664482
C           0.86378394591733   -6.45886078924910   -0.71468540220529
F           0.57033030203012   -7.44858543070318    0.12567185363714
C           1.83702576901948   -6.62646076640066   -1.69937678332635
F           2.48614264569588   -7.78012155327268   -1.80148202541792
C           2.13213591224577   -5.57952566892299   -2.57370150857601
F           3.06311890008715   -5.72669800775647   -3.51282409023204
C           1.44462764282552   -4.38261569378881   -2.44023401638063
F           1.70035645166086   -3.34487670732629   -3.24184203042932
C          -1.55840558639019    0.27005828608114    3.88791238925427
S          -1.06250701976969    1.82892421626077    4.67232703260894
C          -1.86732001680199    1.47873455848173    6.25433074688771
H           2.96002506115943    0.08335829034300   -6.19733811734274
H           2.25557813770572   -1.25810403132675   -7.13390705967054
H           3.33600200411741   -1.61161852699385   -5.76182882460349
H           2.83038389366720   -1.18674632268693   -3.38996214684739
H           2.47660572388649    0.51529834032387   -3.75033545015488
H          -1.15625911796734   -0.54267255362828    4.49011662070768
H          -2.64446705436515    0.23571787835072    3.88985355478045
H          -1.71832389340660    2.33892230368420    6.89694426484912
H          -2.92702390674617    1.31977224402184    6.07424915120052
H          -1.41046766211493    0.59557902429511    6.69408489631748
156
 SCF done       -473.666798915879          0.012821872672
C           2.60214666424138   -0.95033119948437   -6.21292391722564
S           1.16405916069454   -0.97764952808964   -5.11102672193028
C           2.07078958259871   -0.48006992498893   -3.62552104343280
Ge          0.95855112306252   -0.41095663267052   -1.96181764315608
Ge         -0.60911090085544    1.69585297514692   -1.90628602757984
C          -1.95955323661932    2.04194852142317   -3.32888012263322
C          -2.22368322711573    1.12670453593734   -4.32014662646710
F          -1.52693234204939   -0.02191286701622   -4.26426857938819
C          -3.15999336893400    1.37038817618315   -5.31485241498685
F          -3.42024880975159    0.45960327432041   -6.25255455869828
C          -3.83270510052942    2.59167529439584   -5.31401541615552
F          -4.72783188072986    2.85647670023112   -6.26109880644220
C          -3.56874717073714    3.54525233915664   -4.32891841652715
F          -4.21133347471622    4.71147142040575   -4.34198611389488
C          -2.63323239634685    3.24639628244494   -3.35122077401444
F          -2.33945663889022    4.10721276210087   -2.36183964832999
C           0.44175833181925    3.34765743003838   -2.48081226586009
C           0.57877558426315    4.58788708344613   -1.88996826897564
F           0.03498701053981    4.77191795785404   -0.68081796003500
C           1.25505576588734    5.63603822267996   -2.50946078464544
F           1.35366775548841    6.82413864682996   -1.92040800608083
C           1.83863998537046    5.43096622419085   -3.75911390226575
F           2.52348827455861    6.40542088150397   -4.34928354093522
C           1.69419313482804    4.19862382899833   -4.39278757401191
F           2.23379308679144    3.98348080994099   -5.59321677088854
C           0.97842917491082    3.20535436307619   -3.74506315629838
F           0.75827290526079    2.01960291045169   -4.34742939616085
Ge         -1.73772781693647    1.98048042858000    0.39443790452456
C          -1.47795064596468    3.72513072638499    1.29753701885032
C          -0.41463150211106    3.94172044196376    2.14664346106983
F           0.39627912038964    2.87852620659402    2.37713522176305
C          -0.17555859374209    5.18072895258925    2.72060184469164
F           0.85936770963356    5.37582698755390    3.53819821281432
C          -1.03979127726554    6.23631936941642    2.42322246073451
F          -0.83131775629105    7.43838021550959    2.95471564927188
C          -2.12530985552242    6.04075016358868    1.56959486102919
F          -2.94824732524163    7.04913140868668    1.28568632254518
C          -2.32124155137060    4.78247261397800    1.02125977491721
F          -3.34182370046492    4.55050479698868    0.18073707485813
C          -3.73087590043277    1.87907551457763    0.55961882501668
C          -4.61756386002875    1.67601279516581   -0.47479542408303
F          -4.09974330359691    1.48902434341284   -1.69895617105893
C          -5.99472149354442    1.67773315199266   -0.28778103369588
F          -6.82004052147186    1.45776487942544   -1.31030185967783
C          -6.50845749102525    1.91317064221362    0.98656125874688
F          -7.82113467537703    1.92045479488110    1.18671496701512
C          -5.63612796781303    2.14031502517519    2.05043629835679
F          -6.10568134778285    2.36862871533360    3.27600314406387
C          -4.27238272724043    2.11772275435224    1.80819671802533
F          -3.40121935187009    2.32727103187707    2.81134726125800
Ge          2.59150166902490    0.41178362689116   -0.20597999486920
C           4.19115799845495   -0.78490459725003   -0.19420766016933
C           4.12116407214451   -2.09121929025339   -0.62291368621408
F           2.91458953361876   -2.50566580523560   -1.08456853125137
C           5.19908910581868   -2.96174143145519   -0.57383494382443
F           5.07866448676796   -4.22551038308317   -0.98642225695199
C           6.41000119281025   -2.49577784853168   -0.06199853026043
F           7.45999113592932   -3.30836115830687    0.00985525533460
C           6.51355459039466   -1.18012687308306    0.39203834356660
F           7.66179897300640   -0.74212463419963    0.90268818064488
C           5.40042248599696   -0.35317377138279    0.31618080558264
F           5.45721850625673    0.91135528058628    0.75426908410233
C           3.42375405891256    2.04792699375975   -0.94830136057738
C           4.43197779653921    2.01633728613426   -1.88928572065843
F           4.75562539629392    0.81443352289872   -2.40291706183195
C           5.06929109506734    3.17064057583627   -2.32028064683566
F           6.00596981898027    3.12627213053804   -3.26679494280473
C           4.70456898900893    4.39099666135442   -1.75065342209847
F           5.31677252887606    5.50735354469560   -2.13339235594021
C           3.67592080871160    4.44945029001318   -0.80853565343481
F           3.31450746375693    5.61831668859374   -0.28362891185634
C           3.03101133652423    3.27380784131407   -0.46165285173613
F           1.95924688573832    3.25620543964351    0.35101539454759
Ge          1.68060878462188    0.17180861479486    2.13600089333477
C           2.44695385280644    1.33335643200054    3.54798682876354
C           3.28123538416851    2.41076005904297    3.35376129491728
F           3.72313594137121    2.62468381602663    2.10733889275953
C           3.66996185946785    3.22698485035280    4.40780734814740
F           4.48420510989871    4.26167591802172    4.21048156063630
C           3.19533021353763    2.94429411455037    5.68810252388530
F           3.54083023276099    3.72430551119473    6.70987110754903
C           2.37801828109891    1.83692991289727    5.91154500982194
F           1.94249926610524    1.56009905291976    7.14144090872281
C           2.03059736572535    1.04644782790301    4.82940842380905
F           1.29701155759124   -0.07422520320509    4.96685354549709
C           2.76216728234741   -1.52286270992175    2.46380575465335
C           3.90903277628329   -1.58159602917827    3.23773044935619
F           4.39801603217453   -0.44669390161608    3.75373074887503
C           4.59983590113730   -2.76621913182627    3.47787831120861
F           5.69922220027994   -2.76269589946551    4.22733666277282
C           4.13722245536487   -3.95539861720642    2.91833648349702
F           4.77814704789072   -5.09791880388035    3.14175211601521
C           3.00599233119022   -3.92572006467279    2.10328148446787
F           2.55492708263239   -5.04516737131810    1.52566511880005
C           2.36448213922004   -2.71604608059954    1.89359952911353
F           1.26784332000291   -2.67377761393276    1.07732404256253
Ge         -0.93364374431324    0.15506643118275    2.02904906481895
Ge         -1.56912954858786   -2.14138435870730    1.01780109194135
C          -1.45140702361618   -3.49853842270688    2.51100306015108
C          -2.22891797743379   -4.63920185497965    2.61922425854066
F          -3.17903821123945   -4.85107397424623    1.70481943228056
C          -2.05682847241514   -5.56936121724462    3.63843985545666
F          -2.83142381301030   -6.64945493523449    3.70202911389839
C          -1.06049288050106   -5.36650126584024    4.59142630057799
F          -0.86885508872015   -6.25224612981872    5.56318629054952
C          -0.27395919307290   -4.21909072591071    4.52122646599356
F           0.68870444953089   -3.99566249758033    5.41816931677352
C          -0.50326885071562   -3.31443376624316    3.49667114295240
F           0.22588787944710   -2.17427864811598    3.44706037003644
C          -3.52857522242658   -2.33058660832484    0.61135597425908
C          -4.01663030620261   -3.22380140744739   -0.32115481979700
F          -3.12772646423535   -4.01268617846579   -0.94809639939431
C          -5.37093154010402   -3.33890404784482   -0.60215560806696
F          -5.79944025777502   -4.17941313598349   -1.54174866117147
C          -6.28164478238923   -2.55521329636412    0.10725442356165
F          -7.58341327522144   -2.66670652826050   -0.12651418634996
C          -5.81661314426718   -1.66001919642642    1.06935156135819
F          -6.67285991620172   -0.91036251501525    1.76587870292609
C          -4.44953225239316   -1.56128555660340    1.28361557933535
F          -3.95206466687316   -0.69188167370144    2.19509516596903
Ge         -0.41571108772303   -2.46087077514686   -1.26832128707531
C          -1.84461451523128   -2.44590085095988   -2.65132683776036
C          -1.97551626784270   -3.33741697823213   -3.69676743078826
F          -1.02181303019437   -4.25945967763086   -3.85433418847462
C          -3.06696442940277   -3.30310835283232   -4.55862434460273
F          -3.16823954361847   -4.16571799371292   -5.56506638302816
C          -4.07216712303130   -2.36254537455569   -4.34199393915807
F          -5.13781744864989   -2.32743184721793   -5.13437898818174
C          -3.96661983011137   -1.45566224223339   -3.28544569900210
F          -4.94547824140752   -0.57285931304766   -3.06977234290862
C          -2.84442976793288   -1.51210526193218   -2.47974929566211
F          -2.63858458670120   -0.61711951599711   -1.45669615934960
C           0.49721575539040   -4.21197722015922   -1.46440388621171
C           0.22968075907066   -5.25721552000303   -0.61012925592337
F          -0.68489533255022   -5.04168758643216    0.35203699591894
C           0.87898037940795   -6.47937162490631   -0.70868596259898
F           0.59312814770020   -7.47165846653012    0.13202822850921
C           1.84456412433738   -6.64693708863497   -1.70025070628160
F           2.48750923027727   -7.80473310541617   -1.81065237828029
C           2.13906209242713   -5.60062757601526   -2.57498912370871
F           3.06994764216411   -5.75248446622211   -3.51431062867900
C           1.45107870272345   -4.40408734976686   -2.44108948156128
F           1.69842559775347   -3.36424777432647   -3.24362759064591
C          -1.57254662924659    0.27409073531306    3.93438617390073
S          -1.07805991023916    1.83719412902231    4.71379654250223
C          -1.87257718206115    1.50656910797918    6.30730420474733
H           2.99153865764187    0.06352143369663   -6.26656498381517
H           2.26566448645007   -1.27186866750078   -7.19209075144424
H           3.35554384226783   -1.63433982840478   -5.83228850427996
H           2.86313655257921   -1.20579071716560   -3.44547058292356
H           2.51247072719777    0.50214873105647   -3.79147397608671
H          -1.15075569546386   -0.53965632688077    4.52213087884412
H          -2.65882369745822    0.22639652738900    3.95338781226415
H          -1.70895062887226    2.37258637276247    6.93918099793698
H          -2.93627456864086    1.35576328318381    6.14385109114865
H          -1.41865638256713    0.62613747024050    6.75510138040083
156
 SCF done       -473.670016436630          0.012667826932
C           2.62058078153562   -0.96820714856090   -6.27254250681731
S           1.19215225831570   -0.98304408185342   -5.15441023042001
C           2.10883475532965   -0.49910324323444   -3.66767360816659
Ge          1.03071576982362   -0.45210313015839   -1.96714318764296
Ge         -0.57832546200181    1.65559078463678   -1.93952463316975
C          -1.95607594388042    2.02804414208131   -3.33756966808033
C          -2.21791404680939    1.11610423765114   -4.33271362022427
F          -1.51407868526273   -0.02976952925858   -4.28943870663556
C          -3.16018025866954    1.35850686886937   -5.32214729762070
F          -3.42632495838863    0.44910024593458   -6.25943438598091
C          -3.83287724010392    2.57903612740405   -5.31880314597286
F          -4.72835211525994    2.84512213086191   -6.26489105171945
C          -3.56806473823617    3.53037030663492   -4.33249543155647
F          -4.20763098907049    4.69845406060127   -4.34827579729372
C          -2.63436823212128    3.22991214458397   -3.35303920425194
F          -2.35279988205041    4.09004435432548   -2.36026809257060
C           0.43274434596780    3.35328799145980   -2.47434357353621
C           0.55448082180368    4.59572065834132   -1.88423595628648
F           0.00724382004426    4.78907541429940   -0.67919119506501
C           1.22712551869128    5.64670088522626   -2.50467013228060
F           1.31832479356445    6.83669962356873   -1.91820800260451
C           1.81502113678495    5.44647298405661   -3.75206849142368
F           2.49044124318928    6.42758607213048   -4.34149184180841
C           1.68445847031908    4.21215249981450   -4.38453870659180
F           2.22585282385427    4.00086655302901   -5.58478964320390
C           0.97872347118793    3.21439455026133   -3.73492866114709
F           0.77729853973754    2.02188916158391   -4.33357635634272
Ge         -1.75246589678786    1.99763279346636    0.34674003083429
C          -1.48523402238906    3.71989284540766    1.30004231168041
C          -0.41818778284323    3.91647049211860    2.14899743025067
F           0.38390847323526    2.84536391339428    2.37365051741648
C          -0.16356469954872    5.14642782617623    2.73468954743187
F           0.87527160710709    5.32094967861900    3.55303130696015
C          -1.01512035584001    6.21490614868642    2.44915570731554
F          -0.78966472462919    7.40908874064886    2.99102823837848
C          -2.10538317280547    6.03914060806627    1.59761273601087
F          -2.91773466815302    7.06019515331947    1.32848176376273
C          -2.31740208375330    4.78837093861656    1.03682770483012
F          -3.34358407625508    4.57716691256775    0.19661782396454
C          -3.74368082349987    1.88445323811577    0.54574682300057
C          -4.62991677219334    1.68348468272937   -0.48893060534798
F          -4.11216780322067    1.49464235483756   -1.71121776882329
C          -6.00673502061120    1.68615191618245   -0.30092436060390
F          -6.83635572457065    1.46699952413408   -1.32004790803080
C          -6.51759213668076    1.92488049162322    0.97336018295592
F          -7.83005963292203    1.94085429848917    1.17274355874836
C          -5.64476628899044    2.14380551019047    2.03858865059223
F          -6.11630436662320    2.37003803761099    3.26375335324886
C          -4.28072324855796    2.11618090403614    1.79745144683966
F          -3.40965866366456    2.30757311101341    2.80406597383945
Ge          2.59125710321774    0.43165041458870   -0.17670347666717
C           4.18208100157873   -0.77639475977324   -0.18639475670195
C           4.10291201132240   -2.08248201068141   -0.61429320725881
F           2.89560300876851   -2.49481741957702   -1.07847302540142
C           5.17577409476877   -2.95879747367040   -0.56596874221792
F           5.04505315625422   -4.22419883023676   -0.97119739819572
C           6.39216407585191   -2.49700634430014   -0.06528981418364
F           7.43830128419607   -3.31439851749291    0.00069525883459
C           6.50631212392446   -1.18015022009395    0.38209998169581
F           7.66302535984436   -0.74561085751156    0.87611928009139
C           5.39552077986750   -0.34954067282801    0.31655026271646
F           5.46043235374621    0.91429080957417    0.75545073310269
C           3.42440215188724    2.05391697539842   -0.95593644092530
C           4.44484009517684    2.02128898266696   -1.88323427622502
F           4.78332231879101    0.82143743472187   -2.39154219412081
C           5.08598597626742    3.17676759322456   -2.30641201428598
F           6.04310082961311    3.13315144373517   -3.23324536394689
C           4.70710536043314    4.39780877037074   -1.74872234194308
F           5.32160812092611    5.51460014271206   -2.12549071535338
C           3.66460252841011    4.45655724729761   -0.82264883211861
F           3.29335131835487    5.62712150102437   -0.30859876736737
C           3.02174391679355    3.27983399619165   -0.47742830119142
F           1.94495579997687    3.26111577569206    0.32795320507089
Ge          1.64350415197978    0.17888748909403    2.16051151685134
C           2.44893579441915    1.34990045762930    3.55247872210138
C           3.27793412334991    2.43139173725695    3.35784003792358
F           3.71045509013235    2.66283590497834    2.11180294156494
C           3.66930478480723    3.24241700769007    4.41636664591164
F           4.48004342472581    4.28122412371589    4.22398264242700
C           3.20358458977763    2.95289634109561    5.69769856350874
F           3.55322769299821    3.72861359726557    6.72141562543626
C           2.38906533915618    1.84368907782747    5.92001745562975
F           1.95827423146802    1.56357128176497    7.15088708072421
C           2.04067006683781    1.05748495634054    4.83578588334213
F           1.30856233005616   -0.06431572473158    4.97444583262808
C           2.74916743565117   -1.50869968196505    2.47026602236087
C           3.89542374740446   -1.58101715845711    3.24186072181414
F           4.39232426416391   -0.45651060891676    3.77271793593025
C           4.57979329169673   -2.77363195727619    3.46352162387928
F           5.68381370368133   -2.78717804274788    4.20650299537372
C           4.10937255020767   -3.95425949170413    2.89279812195038
F           4.74387595779465   -5.10300156460799    3.09996208640652
C           2.97689437422796   -3.90894004516405    2.08215030516025
F           2.51425457788222   -5.01809801510859    1.49272148108692
C           2.34502570195659   -2.69283869433343    1.88751837317733
F           1.25068596706957   -2.63905381406941    1.07140961327356
Ge         -0.99891466400448    0.20602947988089    2.04226338100453
Ge         -1.56093858532213   -2.14071587802458    1.02374891281906
C          -1.45420078436245   -3.50689250132482    2.51503275555243
C          -2.23039029891253   -4.64756168790811    2.62488246141846
F          -3.18460986355624   -4.86387360139407    1.71569562897512
C          -2.05487947990665   -5.57402763226581    3.64741684876659
F          -2.82911680481247   -6.65399020117285    3.72100100004600
C          -1.05657881601398   -5.36883836795399    4.59718429644229
F          -0.86226159576723   -6.25246951654780    5.57000629020548
C          -0.27229989170925   -4.22074106796856    4.52471329973848
F           0.69072862131221   -3.99435215510791    5.42025307247402
C          -0.50649843364304   -3.31735620022334    3.50039886205230
F           0.21518998603258   -2.17327056605177    3.45430976042026
C          -3.51712503084368   -2.33778608169364    0.59925908757025
C          -4.00699317757031   -3.23614497823891   -0.32700501033866
F          -3.12410361255145   -4.03578513592195   -0.94921443049634
C          -5.36316466797685   -3.34308268140820   -0.60710562359822
F          -5.80027403157858   -4.18730357853985   -1.53907743699768
C          -6.26780134023279   -2.54867852804714    0.09728006928480
F          -7.57048462185276   -2.65698055845856   -0.13224458562388
C          -5.79882927928196   -1.64690640683178    1.05099022164305
F          -6.65339783766129   -0.89008618329557    1.74188899048902
C          -4.43196751927864   -1.55526648594168    1.26516197967448
F          -3.92703980439196   -0.68180142610361    2.16891398518689
Ge         -0.40662755180409   -2.47627268763659   -1.26146311583187
C          -1.83336270134372   -2.45080684451675   -2.65117967592801
C          -1.97378435159158   -3.33969323385402   -3.69648809794919
F          -1.02765940627455   -4.26820207340284   -3.86166889071133
C          -3.06943329241069   -3.29584427330799   -4.55269532393690
F          -3.18290925944004   -4.15136086758230   -5.56314897158061
C          -4.06926920675483   -2.35304198953822   -4.32596240599597
F          -5.14075429571066   -2.31065123713962   -5.10883276916755
C          -3.95361743735194   -1.45019012280189   -3.26818330164443
F          -4.93233370487683   -0.57049508315365   -3.03979260074836
C          -2.82531856708986   -1.51009677433253   -2.47252679580621
F          -2.61336377430265   -0.61214056643238   -1.45552191740841
C           0.50815414460364   -4.23132082596078   -1.45985837297937
C           0.24456176916857   -5.27453210353267   -0.60174543874298
F          -0.65867683138292   -5.05874264886938    0.36863536983192
C           0.89400925301271   -6.49708236265254   -0.70474863990377
F           0.61622036804780   -7.49130393144828    0.13662076457175
C           1.85156244861756   -6.66517842702753   -1.70317361075355
F           2.49048983295682   -7.82476402754715   -1.81982601786599
C           2.14323401262313   -5.61934627133793   -2.57922676356754
F           3.07099130474727   -5.77605425748460   -3.52104444551378
C           1.45539845084827   -4.42287373198882   -2.44365266142778
F           1.69645773405938   -3.38250335835321   -3.24976110611167
C          -1.59049382166135    0.27521804760579    3.97860026025966
S          -1.09587127864205    1.84335217320821    4.74936808559570
C          -1.87607606869761    1.53479080711851    6.35658367882569
H           3.01927610228686    0.04111025652963   -6.33294512834916
H           2.26716805532387   -1.28620879034363   -7.24735980105906
H           3.37210656084890   -1.66045782441971   -5.90418430988225
H           2.90227704292538   -1.22664401077249   -3.50087034158637
H           2.54612086167213    0.48616943906259   -3.82533895864182
H          -1.14095317679413   -0.53777800268987    4.54754669197384
H          -2.67622428485097    0.21228155748292    4.01875406296980
H          -1.69479481507075    2.40822054434652    6.97423891610269
H          -2.94397399547110    1.39366527678220    6.21259857240573
H          -1.42451066186431    0.65767422558977    6.81199662512292
156
 SCF done       -473.673492401052          0.014907032788
C           2.63409582918194   -0.98730578269837   -6.32649648582308
S           1.21900495878040   -0.98903967677737   -5.18806255709388
C           2.15275514837232   -0.52140580110211   -3.70427464812541
Ge          1.11787051216196   -0.52879190504511   -1.96014006861580
Ge         -0.53356143466978    1.60219580027066   -1.98710116951404
C          -1.94827831463675    2.01236896726546   -3.34690584233716
C          -2.20960763633063    1.10556969721207   -4.34654727232249
F          -1.49925967497879   -0.03833472984970   -4.31774142498388
C          -3.15752054214648    1.34637958593882   -5.33078411278230
F          -3.42587677135373    0.43824900344276   -6.26808701044885
C          -3.83262438773771    2.56519748826101   -5.32305493990726
F          -4.72941240101428    2.83213869305525   -6.26646114399178
C          -3.56741622498714    3.51211094058060   -4.33279353559099
F          -4.20556936317030    4.68087044034742   -4.34617106783586
C          -2.63365798717679    3.20987981025682   -3.35271109259216
F          -2.36867330797698    4.06844632217604   -2.35414531933763
C           0.42657240210615    3.35278073486693   -2.47494219773726
C           0.52619766627524    4.59704441219963   -1.88425839815768
F          -0.02814993416904    4.79599324058722   -0.68370709172208
C           1.19121296866561    5.65582570912922   -2.50213743679473
F           1.26681431640387    6.84600855355344   -1.91429853799580
C           1.78776418910009    5.46584156510469   -3.74646906075368
F           2.45154939256210    6.45694853895098   -4.33109426710866
C           1.67742136695705    4.22949486643207   -4.37975035275592
F           2.22431736131081    4.02514510958257   -5.57852952951906
C           0.98451851370899    3.22331907871925   -3.73099811575855
F           0.80817108251838    2.02473139368654   -4.32967112286318
Ge         -1.77021124016110    2.03261878243511    0.27331005480822
C          -1.49512006581075    3.71670716473133    1.30304270347004
C          -0.42409248989877    3.89110380989821    2.15057983727659
F           0.37103805369171    2.81286420630106    2.36672391102313
C          -0.15273417787483    5.10988521811530    2.75133970898547
F           0.89127504063726    5.25809146017830    3.56918228720882
C          -0.99048607597704    6.19293276263534    2.48088945706827
F          -0.74695187631843    7.37703007162926    3.03502108336190
C          -2.08550745794518    6.03903576290798    1.63101107722296
F          -2.88594314840199    7.07282451003627    1.37703346401456
C          -2.31442874766800    4.79737587890165    1.05580351477103
F          -3.34467719716960    4.60908804289387    0.21398228053753
C          -3.75655568235510    1.89247786092465    0.53186826215399
C          -4.64338153990968    1.69620449800811   -0.50243017358968
F          -4.12644524824418    1.50890185023794   -1.72402531467374
C          -6.01993007699989    1.69953552365888   -0.31448783754386
F          -6.85209437640250    1.48278540046621   -1.33143731344286
C          -6.52793181686210    1.93936572305157    0.96040828902909
F          -7.83960409142115    1.96358680858164    1.15943961210987
C          -5.65341835055634    2.14748958343632    2.02692609704287
F          -6.12656438012498    2.36934811759345    3.25208515614225
C          -4.28851839626634    2.11458603641189    1.78714162050150
F          -3.41882843866645    2.28387204117859    2.79942275371488
