180
 SCF done       -191.685276642618          0.147711742682
H           3.70001299466431   -1.24717651017306    3.16961387608099
H           4.90245231403640   -4.16365261976990    1.10413844186404
H           6.36384033255720   -3.36312772918040    1.68697598669153
H           5.86652883248172   -3.17724358033778    0.00646437419469
H           2.84665741640982    2.10366639625294    0.50300712606209
H           3.36200113202230    1.62188406567792   -1.07752996521931
H           5.13146013982147    2.62753974365399    0.14919641109552
H           4.39577418826487    0.73729402505539    2.31142899466479
H           5.14928314697318    2.32382899880180    2.37908087239782
H           6.12774052128465    0.91035002365765    2.04720054227140
H           6.86176820074506    0.77494495440420   -0.13456784905750
H           5.53190476264940   -0.26900743047453   -0.63857054526369
H           5.87748630450470    1.20844033658182   -1.52346242607097
H           1.97145048905013   -0.84493666670015   -4.34442940211002
H           1.80671601418825    0.79093194611945   -3.81843857180384
H           4.20487255813169   -0.24305976960629   -2.59898769351482
H           5.25827758810205    1.59001639103028   -3.86482804797097
H           3.74253093237153    2.15318881904880   -3.16466955935607
H           3.82476126048272    1.74522755833084   -4.87583521447193
H           4.22617823037297   -1.93654207504322   -4.41393146530735
H           4.07008137731843   -0.65505104846654   -5.61275547810419
H           5.52341326841130   -0.76390822365910   -4.61860435945285
H           0.34398540029417   -2.83189577192168   -2.66977910230101
H           1.00609398034796   -3.01161166326584   -1.07811212896366
H           3.30938417957017   -2.85902376206120   -2.63344249284977
H           2.95509208234766   -4.48132105958137   -0.83673628451295
H           1.75483898577601   -5.34097509604792   -1.80264961589305
H           3.44660546131230   -5.31958990996337   -2.30366778800049
H           1.29488164185647   -4.54850507141897   -4.17240613527753
H           2.99863577912940   -4.31808423679205   -4.55744037722728
H           1.86783310052187   -2.97618508558638   -4.71486567472716
H           2.24058081395338    0.71132498641274    3.45932021131692
H           1.65005128100444   -0.93473071758548    3.70433958173567
H           1.77169417517672   -0.47528299730064    6.13907587452489
H           2.25529870559363    1.21700308844646    5.84888418027065
H           0.92312039984710    0.85010020049623    6.97211720148369
180
 SCF done       -191.740760968803          0.010938999491
C          -2.57839294980637    0.06060698226719   -6.03393475985888
S          -2.81532205714958    0.19530070018596   -4.24670611252516
C          -1.06729057388463    0.09127972868212   -3.79178720895824
Si         -0.74179299734262    0.08930005999612   -1.89419873105438
Si         -2.13793941442926   -1.38629978239391   -0.65610947200896
C          -2.25518205319066   -3.16548095583819   -1.37261332834684
C          -2.48098926910359   -3.30653980463261   -2.87800178485421
C          -1.99807358546567   -4.67787100102528   -3.34537458908463
C          -3.94388190533816   -3.11604665507786   -3.25427991902206
C          -3.77942497308678   -0.40023545321655   -0.68945099376170
C          -4.94667437553755   -0.84397870313098    0.18474422228575
C          -5.92273662975303    0.31254183577938    0.38120135419523
C          -5.67783172726746   -2.04156513984106   -0.40730955291678
Si         -1.11454237105957   -1.58576077131782    1.49214263291304
C          -0.37535722112791   -3.36159178836543    1.66981424907852
C           0.79493552986980   -3.54262305698105    2.63454472171583
C           1.45812967816967   -4.89837848156592    2.39206744648611
C           0.39054977460111   -3.42612282700519    4.10020293440088
C          -2.36510978049011   -1.33904799439354    2.93460106209156
C          -3.03410127818370   -2.58502292176348    3.51484152806341
C          -3.91275245016517   -3.33413108470787    2.51328319729308
C          -3.85233296586798   -2.18927927882319    4.74072803535911
Si         -0.69997035325561    2.35312656544804   -1.14939676071242
C          -2.00695588554336    3.69353765262595   -1.55460081141066
C          -3.42879399948290    3.48070266295903   -1.03687637576274
C          -4.00871120655097    4.82617228989534   -0.60498614751505
C          -4.31154296223172    2.84934767120934   -2.10521422778740
C           0.97157703416363    3.03902350425928   -1.86726327915890
C           1.06911761157720    4.08633091713487   -2.98230266016556
C           0.51896767091538    5.45449987870868   -2.57209205771887
C           0.44228350283594    3.61153250114136   -4.29021363146589
Si         -0.38604638365209    2.21141415929421    1.21718098194870
C           0.55295564981426    3.82490767580184    1.69655329920653
C           1.12970438955362    3.93333968520832    3.11501639240763
C           0.82182211614584    5.30385712354096    3.71072455326278
C           2.63606247817225    3.69674929909742    3.11065877427445
C          -2.03577934043803    2.07069014418237    2.21753321459622
C          -2.70196111442148    3.33912327745258    2.76634162648582
C          -2.33587759565762    3.54039455067925    4.23397921139583
C          -4.22438713105534    3.26325827984745    2.66366279477004
Si          0.63676403122039    0.07538791323213    1.63769098583923
Si          2.51466990810257   -0.30362482253189    0.17332917021187
C           3.54566953069949   -1.91429084980140    0.42898551054546
C           4.71190235407497   -2.03972378951073    1.40686336980415
C           4.28103867435535   -2.12472132737528    2.86566151399521
C           5.52708099510124   -3.27805990944685    1.03752335801826
C           3.46548228701949    1.37305854046689   -0.02500174316580
C           4.92808828091040    1.59170420763729    0.36389560610424
C           5.16933493811225    1.36770152466876    1.86249714795289
C           5.86098805475905    0.77035560039945   -0.52627532665953
Si          1.48332363617983   -0.75601527525876   -1.91748386093428
C           2.28695263541298   -0.16122039734503   -3.57114031791710
C           3.81381621912388    0.01814816874714   -3.59302723190922
C           4.18457361922620    1.46792197724029   -3.89509957345818
C           4.45948020573884   -0.89467030839524   -4.63100685341340
C           1.24724062132278   -2.65951612434859   -2.08368816732018
C           2.40645368822791   -3.47675354101829   -2.66738474378956
C           2.65604191783793   -4.74276323089096   -1.85201816093001
C           2.12626919715403   -3.85425949160695   -4.11969645525589
C           1.37220344111873    0.06796259912083    3.42474296885120
S           0.23872930253385    0.64616350491386    4.71918591931524
C           1.42235232521144    0.55401415215769    6.08568062882422
H          -2.10773712872948   -0.89406675805246   -6.25354676588936
H          -3.55116710400624    0.11959246695631   -6.50506385854067
H          -1.94439230346159    0.87849629314621   -6.36516827364076
H          -0.67821878200292   -0.81792292839530   -4.24657364141490
H          -0.57195726216864    0.93672519325527   -4.26169276294063
H          -1.29659865302856   -3.62840576931725   -1.14105020279394
H          -3.00232320349221   -3.76578592246581   -0.84941661503957
H          -1.89548316889078   -2.54015287779994   -3.39292045020981
H          -2.56090948314214   -5.46306356845416   -2.84686908169768
H          -0.94484171781120   -4.81330296726760   -3.11199714622814
H          -2.12936156315289   -4.78789215129966   -4.41881585767715
H          -4.27104245721084   -2.11228613244619   -3.00856749496948
H          -4.08224812737817   -3.26667690358145   -4.32173258122921
H          -4.56830990101746   -3.83170184003906   -2.72552428133798
H          -4.12327420834410   -0.29649695880158   -1.71872217832618
H          -3.49235681011645    0.60444578155296   -0.37621166452240
H          -4.55498817732714   -1.12342034791266    1.16343608048130
H          -5.42132543403256    1.15568032831993    0.84765075806357
H          -6.75090247985011    0.01194023591564    1.01782018008991
H          -6.32121264367834    0.63518253168310   -0.57681366178116
H          -6.05607883792531   -1.80039006847775   -1.39692974681057
H          -6.51981033199800   -2.32166027938867    0.22087486964009
H          -5.01513032988775   -2.89560833982880   -0.49149122331338
H          -1.15263815503660   -4.08217933533893    1.92211476468540
H          -0.01385168380821   -3.64731561784098    0.68106856102164
H           1.52352996544859   -2.75586391748455    2.41791554917553
H           1.83790393630647   -4.96252897735498    1.37508433868977
H           2.28626254724264   -5.05796523646967    3.07883439583154
H           0.73897766394537   -5.70101198195561    2.53551258379915
H          -0.10875613958774   -2.48216279670565    4.29352697951538
H          -0.27669489161880   -4.23787052134256    4.37987680683656
H           1.27098115711409   -3.48772069011465    4.73780213642209
H          -3.13075891458150   -0.63310611495342    2.61635740903516
H          -1.83823953010578   -0.84431273835471    3.75277517651273
H          -2.24618743214555   -3.26460305325304    3.84115653794656
H          -3.45093976169063   -3.35875769477731    1.52999466228195
H          -4.88830083492373   -2.86418879310757    2.42237570721882
H          -4.06715044202132   -4.35835404529034    2.84740210585797
H          -4.62300086420065   -1.47348209245759    4.46363927843742
H          -3.21085890929803   -1.72653824692336    5.48627245117202
H          -4.32945270591927   -3.05935245190276    5.18327832052036
H          -1.62749955650063    4.61305831286967   -1.10556873005881
H          -2.06550415359265    3.87183563572216   -2.62740967448504
H          -3.40494575120790    2.81790399644650   -0.16848773902807
H          -3.42973339922473    5.24322384609360    0.21485523374177
H          -3.98143664635976    5.52519653534654   -1.43714461225067
H          -5.03982919022822    4.72334983693836   -0.27812829172497
H          -5.31139256090746    2.67405405142959   -1.71703656503811
H          -3.89687219841377    1.90425718163853   -2.44106844649382
H          -4.39205204072729    3.51067081417242   -2.96412646489652
H           1.51393953735171    2.15964886477024   -2.21001759564392
H           1.55578105513764    3.42452038060802   -1.03323414702635
H           2.14127312315880    4.22125565877044   -3.17678591393621
H          -0.53712031158943    5.54318349856249   -2.80110149519835
H           1.04163487122046    6.24420139786319   -3.10635548493277
H           0.65908575473154    5.61453865731987   -1.50694359268015
H           0.47773164418400    4.40625792772386   -5.03191405346288
H           0.99203629404107    2.75872663836517   -4.68398837574795
H          -0.59422228593273    3.31679796582938   -4.14770398741059
H          -0.12875036238188    4.66163638856670    1.52955837232194
H           1.36289488600312    3.97082896389733    0.98147757093281
H           0.67653077890685    3.16708085924355    3.74992925359407
H          -0.24772661008608    5.49082421169033    3.70097766381927
H           1.16993160171274    5.36474690680863    4.73870054003431
H           1.31417999629769    6.08312834227405    3.13317420273111
H           3.03131945272394    3.73240919022067    4.12381742966027
H           2.86360492080614    2.72688947110264    2.68110774847711
H           3.14266466552569    4.45968712860636    2.52286558521738
H          -2.73499194849572    1.55278053559537    1.56041789060691
H          -1.87233029944248    1.39651916317234    3.05504585614975
H          -2.36652954686641    4.20833146328073    2.19239231827300
H          -2.81902286198945    2.77723101674537    4.83917566488798
H          -1.26706388001873    3.45733397006117    4.38800433423099
H          -2.66859856233503    4.51540760887059    4.58300089004389
H          -4.59165485106614    2.38545236439955    3.18980295507437
H          -4.67404859727808    4.14486773152339    3.11451482612612
H          -4.55151690166999    3.21025403927871    1.63023568275316
H           2.81534027700007   -2.69157077623716    0.65494604717651
H           3.93892720949883   -2.16921964735821   -0.55805211798604
H           5.35536162171410   -1.16785463772446    1.29874860398330
H           5.15903276263051   -2.17838265646473    3.50576499884469
H           3.67860288972594   -3.01108505399186    3.04150171191973
H           3.70412316652898   -1.25149730284356    3.15256686892144
H           4.91251346476585   -4.17199466968441    1.11432674535231
H           6.38210746496195   -3.38823116723540    1.69829856934495
H           5.89035294287894   -3.20054429590220    0.01563701365884
H           2.86363872535457    2.10505129309338    0.51291672836132
H           3.37860469990111    1.64325181629796   -1.07483682186789
H           5.15344237673695    2.64408600165177    0.15469616667112
H           4.40613321162998    0.72164044031825    2.28777753936699
H           5.14485416344165    2.31476014260548    2.39596432168260
H           6.13982111112361    0.91508164497324    2.04407853532681
H           6.87537487796960    0.78125600575430   -0.13604431185574
H           5.53026300763261   -0.26055150057674   -0.60766072408367
H           5.88054395851540    1.19745083288590   -1.52540127331577
H           1.99697385936623   -0.84237943155558   -4.37105283749111
H           1.82580587362356    0.79079076676101   -3.82853103182655
H           4.22168043362112   -0.23963086556637   -2.61179942334963
H           5.26402114388391    1.59861634504304   -3.87652992345394
H           3.74527311038696    2.14495412735686   -3.16667150066346
H           3.82600603505188    1.75051296566263   -4.88218394098824
H           4.23710797517901   -1.93584898647728   -4.42012892048441
H           4.08495718869826   -0.65778704346323   -5.62410836984449
H           5.53885744338691   -0.76696163204422   -4.63160958937601
H           0.35563566293478   -2.85467501903135   -2.67465277496924
H           1.01850077291319   -3.02180650594815   -1.08262656194524
H           3.32054543500244   -2.87590069645755   -2.64001891340263
H           2.95273151211211   -4.49108407872612   -0.83796714235197
H           1.75456350555156   -5.34946260349522   -1.80748228936788
H           3.44808090136156   -5.33652990518055   -2.30173504517529
H           1.29185562726413   -4.54961638442254   -4.17346170762971
H           2.99541359647064   -4.33090007422402   -4.56778908708341
H           1.87360499095345   -2.97742660673214   -4.70906660234958
H           2.24338923452442    0.71873893137428    3.48321115110891
H           1.66983819405582   -0.93237040026444    3.72613605233347
H           1.77498974894290   -0.46990409805798    6.17381552466758
H           2.25342075897216    1.22271525156630    5.87786600817540
H           0.91248135305578    0.85694364046902    6.99201373758295
180
 SCF done       -191.744172698200          0.006692876584
C          -2.60552216580888    0.06198343615881   -6.07044637722471
S          -2.83350372148091    0.19964586378644   -4.27939647319397
C          -1.08544594323725    0.08846085954983   -3.81219008732419
Si         -0.74212295335790    0.09334722038812   -1.90802771812306
Si         -2.15516677997210   -1.39320983422709   -0.65972213683930
C          -2.27157969274387   -3.18003574314811   -1.37988155539742
C          -2.48362749900306   -3.32224778664948   -2.88863393933830
C          -2.00342500381752   -4.69603959061862   -3.35511772193320
C          -3.94384904832097   -3.12184294299504   -3.27273896735204
C          -3.80042156058591   -0.40265855213260   -0.68220136214935
C          -4.97016895851906   -0.83883956686338    0.19417202169231
C          -5.94779440765111    0.31944562722268    0.38083494646156
C          -5.69702917075479   -2.04032337985377   -0.39601885466254
Si         -1.12062089645124   -1.59324830615031    1.50137761531928
C          -0.37395000999153   -3.37153167464073    1.67050154415405
C           0.80089605734190   -3.54981667018501    2.63060161251044
C           1.46376531946725   -4.90753809160167    2.39321059632976
C           0.39647422617211   -3.42852592668669    4.09578140013423
C          -2.37078167842157   -1.35448634789802    2.95427284301610
C          -3.04043966367653   -2.59866539011081    3.54174374609312
C          -3.91653418113778   -3.33964575787229    2.53261261902648
C          -3.86727122645232   -2.20025829803904    4.76264375957508
Si         -0.71364272634085    2.37869230668023   -1.16293319714595
C          -2.02202942000924    3.72878703555072   -1.56772695120264
C          -3.44155292233747    3.50073775152783   -1.04658051163666
C          -4.03730252528212    4.83863067494334   -0.60917234405839
C          -4.31560282652933    2.86015960380752   -2.11712728802538
C           0.97053381310546    3.05533714721541   -1.87126266358758
C           1.08353953659347    4.09782062343676   -2.98878520752971
C           0.53474914391616    5.46777319516572   -2.58462699497782
C           0.44747554703022    3.61881123420342   -4.29000828811710
Si         -0.38769381561008    2.22619621233427    1.21033199852062
C           0.54686004808126    3.84299811011962    1.70806662085014
C           1.12649055001894    3.94745666339255    3.12751336164495
C           0.83045848295199    5.32111375205442    3.72586854972762
C           2.63121037778483    3.70160445072476    3.11629052148453
C          -2.03375869723019    2.08029681576531    2.22135105957346
C          -2.70677183025811    3.34476277600911    2.77351187608808
C          -2.33662885738416    3.54378054380599    4.24090480324952
C          -4.22953149615409    3.25957245543162    2.67013766279745
Si          0.64353232097884    0.07980811867234    1.64045094681952
Si          2.53690895049231   -0.30596547648169    0.16261027918516
C           3.58193752257213   -1.91600112679979    0.42662677500522
C           4.74705127529121   -2.05003033924161    1.40885672564880
C           4.29618533004660   -2.13096832252979    2.86206545089763
C           5.55321594094513   -3.29895791440789    1.04971410816547
C           3.48315055053389    1.38301717411978   -0.02295938772174
C           4.94577442864151    1.60196743207315    0.36712634968257
C           5.18163473766700    1.36523212986732    1.86401736678834
C           5.87531464111205    0.77544769794303   -0.52045775653324
Si          1.48639306376974   -0.75761932698805   -1.92982928354930
C           2.30189120219290   -0.16511091566732   -3.58508739368171
C           3.83039899180404    0.01748774111583   -3.60712581269684
C           4.19504918093062    1.46992479970750   -3.90733057679276
C           4.47960074166504   -0.89567190755122   -4.64399535970058
C           1.25968592322758   -2.66734730403299   -2.08835086489487
C           2.41605375908624   -3.49090790859142   -2.67182030104487
C           2.65891709052050   -4.75892399040523   -1.85593803071282
C           2.13092649281135   -3.86461760179974   -4.12484556588893
C           1.38244723185029    0.06989039724703    3.43757278167960
S           0.24251088368563    0.63553662410306    4.73602455200427
C           1.41710219614493    0.55842739859607    6.11512905481145
H          -2.13773672560923   -0.89427826139831   -6.29299091319793
H          -3.58194202194157    0.12148294670189   -6.53723385130961
H          -1.97254494398729    0.87881155096712   -6.40897962545953
H          -0.70275185199261   -0.82475766277515   -4.26577885555279
H          -0.58627030308939    0.92879975580325   -4.28904782644660
H          -1.31379116598478   -3.64131950355071   -1.13876912781157
H          -3.02255167686533   -3.78799314251547   -0.87019677115212
H          -1.88905682951359   -2.55956810654598   -3.39792580274940
H          -2.56823638274233   -5.48182008716042   -2.85766040668584
H          -0.94999417095278   -4.83450830050122   -3.12077265994774
H          -2.13299560712608   -4.80809996791341   -4.42942229017739
H          -4.26443842916459   -2.11683048410483   -3.02155309378389
H          -4.08094559327167   -3.26610310143667   -4.34174560503453
H          -4.57574273097404   -3.83637273614244   -2.74946635686402
H          -4.15272424484741   -0.29246062618455   -1.70868856462076
H          -3.50453654013913    0.59919565497157   -0.36689618423343
H          -4.58096420277421   -1.11050552928918    1.17604312069329
H          -5.44951260979769    1.16607675069886    0.84626562078854
H          -6.78075315177952    0.02306742120434    1.01463051442845
H          -6.34235616889921    0.63815926724596   -0.58128605456941
H          -6.07747360851984   -1.79869252731471   -1.38569834639199
H          -6.53764250086759   -2.32783097299462    0.23130162907153
H          -5.02725034468257   -2.88913971665442   -0.48265282311003
H          -1.14177851179167   -4.10283827086128    1.92319149766310
H          -0.01464105943047   -3.64707423509589    0.67785024969295
H           1.52855436257620   -2.76356194599664    2.40919619291396
H           1.84248986662816   -4.97869517927152    1.37555701679658
H           2.29285151334146   -5.06598247761718    3.08027240575717
H           0.74333858137369   -5.70926458591103    2.54225479205746
H          -0.10089153391581   -2.48219835451533    4.28479017042895
H          -0.27480652354900   -4.23834775855914    4.37441890139174
H           1.27463071862960   -3.49249333305722    4.73678995186229
H          -3.14417349467077   -0.65800406496991    2.63179815086377
H          -1.85031671084529   -0.84816685017621    3.76959405499431
H          -2.25697480143187   -3.28123450425904    3.87351806240442
H          -3.43848251941590   -3.37277222942313    1.55640282151601
H          -4.88180442678875   -2.84979967351801    2.42599476595892
H          -4.09629241864026   -4.36073561957881    2.86551885332919
H          -4.63602946769644   -1.48441325861065    4.47677368755100
H          -3.23319611524756   -1.73540873717880    5.51437261777476
H          -4.35099848130790   -3.06764775081846    5.20535594230776
H          -1.65029010925729    4.65207528625968   -1.11886564808522
H          -2.09317248235615    3.91361067109291   -2.64018276476330
H          -3.40682686622361    2.83550828561964   -0.18050951970454
H          -3.46312220917761    5.25776895903405    0.21412694652614
H          -4.01584198087550    5.54316031729313   -1.43816539046744
H          -5.06848261938431    4.72602959152406   -0.28375933816648
H          -5.31325265735565    2.66380729340058   -1.73121303162490
H          -3.88276738538812    1.92408327173094   -2.45860709725842
H          -4.40822702719762    3.52540334781303   -2.97315472775406
H           1.51081345684166    2.17021384034284   -2.20273471742353
H           1.54402296276690    3.44088441784948   -1.03018228008183
H           2.15770025693797    4.22689556617830   -3.18283813569797
H          -0.52392141786283    5.54501642836487   -2.80565893702379
H           1.04548768591061    6.25864585203158   -3.12920090369435
H           0.68324643880633    5.63615242837626   -1.52134789394982
H           0.48311193911538    4.40487907984263   -5.04127900757190
H           0.98340000654027    2.75493757417348   -4.67933513403721
H          -0.59018734611029    3.33704729804269   -4.12977313442327
H          -0.13058188211062    4.68346331937795    1.54571272435392
H           1.35829761998415    3.99026581539993    0.99493856535911
H           0.67044014471874    3.18490023773252    3.76456393435165
H          -0.23908594875558    5.51404220935196    3.72676066437616
H           1.18905589797224    5.38418889055898    4.75112661528511
H           1.32124848005103    6.09783722429895    3.14202728319078
H           3.03504626041149    3.73367773995464    4.12669927254962
H           2.85000350902179    2.73085627884410    2.68269081934056
H           3.13751465152315    4.46331993171965    2.52524046799905
H          -2.73303326506695    1.55893653564508    1.56729236038972
H          -1.86516614415701    1.40723051433357    3.05942801938867
H          -2.37923123071196    4.21860744279103    2.20152949932799
H          -2.81131631721478    2.77346708076015    4.84508170415570
H          -1.26627809942129    3.46603012584629    4.38700511098572
H          -2.67266854061117    4.51478253339203    4.59915190799559
H          -4.59129563544855    2.37870517000080    3.19659289402304
H          -4.68883945673120    4.13839413359761    3.11870134698226
H          -4.55267016673765    3.20198068832241    1.63520146380910
H           2.84794644355653   -2.68668623161853    0.66375474961328
H           3.97059221348573   -2.18566931914152   -0.55778812222256
H           5.40301928125793   -1.18615458273538    1.30838884686913
H           5.16201912399214   -2.18554834431300    3.51931211993470
H           3.68827319570052   -3.01665106815893    3.02674173763231
H           3.71426187011132   -1.25611000137525    3.13508569333624
H           4.92748631054469   -4.18636050368424    1.12756512574764
H           6.40349206865088   -3.41784026348181    1.71653496247719
H           5.92548997042692   -3.23214197168870    0.02927471086986
H           2.87820987934291    2.10590182166229    0.52404520180031
H           3.39216671135862    1.66356841923809   -1.06998598040297
H           5.17556388519941    2.65600962682793    0.16322310913471
H           4.42506245452453    0.69908387189018    2.27113916489098
H           5.13549723384724    2.30328803582635    2.41305307396965
H           6.15945448650908    0.92727069842164    2.04564567040666
H           6.89400161407651    0.79390828426950   -0.14060346082127
H           5.54259715496030   -0.25631431484679   -0.57939942145242
H           5.88428425378311    1.18533809766385   -1.52743681931004
H           2.01660685368943   -0.84032228963508   -4.39184838096627
H           1.84167853308043    0.78857784261739   -3.83756581544793
H           4.24064579145463   -0.23744189656601   -2.62613817354411
H           5.27433848810319    1.60887713275997   -3.89399954969591
H           3.75413426128973    2.14018458282764   -3.17305504902759
H           3.82924908484100    1.75575136956137   -4.89154317031885
H           4.25662103682191   -1.93688563727312   -4.43168695609086
H           4.10619313466290   -0.66055289894173   -5.63888623605309
H           5.55989650640441   -0.76909826148925   -4.64583347149506
H           0.36660661861513   -2.87206409191802   -2.67496212542740
H           1.03593191708874   -3.02429196731709   -1.08393902034746
H           3.33472903528349   -2.89676265533314   -2.64588979468903
H           2.95158773859840   -4.50773415063278   -0.83993428120860
H           1.75383437710043   -5.36210627034968   -1.81480948457176
H           3.45053929863664   -5.35838051678202   -2.30075814192678
H           1.28893394977144   -4.55206848395150   -4.17762482015343
H           2.99337452171618   -4.34878567020497   -4.57918313488348
H           1.88387684990705   -2.98263761790556   -4.70940204801030
H           2.24754821681890    0.72882410810538    3.50084058229388
H           1.68965980944604   -0.92835447738484    3.73933327381138
H           1.77615331213798   -0.46301233764814    6.21695104826470
H           2.24682359111062    1.23167512060146    5.91261020342292
H           0.89535534743903    0.86561976096409    7.01489980788229
180
 SCF done       -191.746070947099          0.005260599161
C          -2.63338961885374    0.06381074975050   -6.09855632500565
S          -2.85279738338213    0.20525776670923   -4.30408484740968
C          -1.10287105517840    0.08497206565736   -3.83471287164013
Si         -0.75575230293500    0.09466689167299   -1.92427024994964
Si         -2.16630988968971   -1.39620743551027   -0.65853050379627
C          -2.28532635317057   -3.18621915984030   -1.38640237618728
C          -2.48629263558374   -3.33364429997133   -2.89779764985721
C          -2.01225106231974   -4.71211099217796   -3.35982780629389
C          -3.94307895776901   -3.12495816703769   -3.29215956744587
C          -3.81525639060295   -0.40321078791649   -0.67483471611268
C          -4.99002837884688   -0.83411449211750    0.20065310719733
C          -5.97162734498377    0.32410152519597    0.37519751964391
C          -5.71511821808727   -2.03952140356212   -0.38467022923362
Si         -1.12654246278508   -1.59752215562824    1.51093767898294
C          -0.37157522420625   -3.37600946628637    1.66903178820984
C           0.80671939214623   -3.55554232065863    2.62535598611764
C           1.46739326091039   -4.91565705783909    2.39275019707185
C           0.40364302184601   -3.43035731739418    4.09046826096453
C          -2.37639486523683   -1.36780735328458    2.97199136228172
C          -3.04726364874231   -2.61102784603578    3.56487151966449
C          -3.92257226142556   -3.34768366874865    2.55298226417663
C          -3.88031370074285   -2.21032556869720    4.78185746556839
Si         -0.72215007923211    2.39510504558436   -1.17011124985750
C          -2.03291452485054    3.75296882245178   -1.57334594365933
C          -3.45399491374023    3.51827130041332   -1.05590592015980
C          -4.06716570695303    4.84862029405594   -0.61667426555217
C          -4.31855585939630    2.87091357549485   -2.13033332275663
C           0.96803055389235    3.07142329877161   -1.86921282490026
C           1.09074389796995    4.10661353017322   -2.99281478540838
C           0.55086603457535    5.48241241176887   -2.59811960194049
C           0.45056027122516    3.62433402091121   -4.29036717180176
Si         -0.38523039547686    2.23702546279542    1.21206897177713
C           0.54043078482388    3.86022350318866    1.71829767774685
C           1.12335214118059    3.96151357115384    3.13790817385776
C           0.84035229112654    5.33787015352700    3.73874923983550
C           2.62647744070580    3.70686121911684    3.12164584998157
C          -2.03138120994129    2.08750189779089    2.22328072831747
C          -2.71019297356045    3.34847508345432    2.77977877058049
C          -2.33899449939582    3.54630678293220    4.24744729035960
C          -4.23284808996054    3.25279829127515    2.67751134712437
Si          0.64842841776032    0.08058191716264    1.64154259157872
Si          2.55562329900091   -0.30818754269016    0.15899458513553
C           3.61511618396219   -1.91714660444317    0.42302477431267
C           4.77847916229901   -2.06081254204423    1.41030454932139
C           4.31232822020075   -2.13806431768097    2.85879144057388
C           5.57553016763587   -3.31990469695485    1.06227656495650
C           3.49743415304049    1.38865793802390   -0.01961678774790
C           4.96108936456049    1.60391744366515    0.37156545964943
C           5.19457670345419    1.36005646009664    1.86675584664934
C           5.89067093339033    0.77838976453326   -0.51563307415069
Si          1.49392496652596   -0.75806451379645   -1.93867385115697
C           2.31599602602996   -0.16659751812300   -3.59527204178703
C           3.84578740319014    0.01676146218059   -3.61888083878573
C           4.20591202492065    1.47053522051232   -3.92089350565028
C           4.49788267759232   -0.89539539494348   -4.65597269176284
C           1.27237777001436   -2.67173017590735   -2.09002233464752
C           2.42479516440934   -3.50180047243382   -2.67599747925533
C           2.65871469474616   -4.77318984114644   -1.86131560810594
C           2.13552989209969   -3.87382725158242   -4.12919532689443
C           1.39093883654498    0.07559263838287    3.44486728684701
S           0.24346705741329    0.62821159639955    4.74616982617040
C           1.40675289892023    0.56372597069813    6.13828201205233
H          -2.17157030543035   -0.89412779019423   -6.32790870505828
H          -3.61429277936482    0.12465872961299   -6.55751997864499
H          -2.00389724503415    0.87923555941998   -6.44821996154312
H          -0.72496404155176   -0.83408360514998   -4.28188684703716
H          -0.59705280146584    0.92035933401164   -4.31482726111243
H          -1.33053201101139   -3.64985797725602   -1.13587475995995
H          -3.04166529943913   -3.79096756931539   -0.88197372703289
H          -1.88182055397025   -2.57793476733755   -3.40607015949171
H          -2.58093318960534   -5.49688284662605   -2.86404480547479
H          -0.95913210344318   -4.85622042319074   -3.12505381556768
H          -2.14014398566007   -4.82504764626840   -4.43495864181055
H          -4.26093013503619   -2.11940257639315   -3.03900944628634
H          -4.07390822787124   -3.26377269023859   -4.36322450303391
H          -4.58306155602070   -3.83912395659930   -2.77695418085359
H          -4.17002604135467   -0.28900405513630   -1.70024429395547
H          -3.51488226309264    0.59698763694010   -0.35744412746575
H          -4.60701304769579   -1.09730752801072    1.18763630474846
H          -5.47915709859307    1.17482032337235    0.84036946462028
H          -6.80842572472002    0.02973967133431    1.00601774850270
H          -6.36319514866458    0.63827914396218   -0.59019898712696
H          -6.10081786385887   -1.80057487893919   -1.37354870958718
H          -6.55309739961424   -2.33052532515208    0.24543670496808
H          -5.04224942869534   -2.88584451502468   -0.47201633217458
H          -1.13587887727105   -4.11113004866455    1.92071505457245
H          -0.01559982537827   -3.64501163248633    0.67327445155712
H           1.53558618611315   -2.77131174043884    2.39984937340152
H           1.84481231846029   -4.99358631059125    1.37470003630895
H           2.29828410327420   -5.07113371939370    3.07917200188101
H           0.74722340692166   -5.71709137491922    2.54822809985111
H          -0.08994572885450   -2.48154647882203    4.27784043685671
H          -0.27123786916246   -4.23746613978054    4.36991354719925
H           1.28121271626997   -3.49690593474836    4.73246110858175
H          -3.15277378427469   -0.67515314452020    2.64785065627716
H          -1.85603056190829   -0.85634244721282    3.78349678774388
H          -2.26764256538863   -3.29617211674930    3.90276415439020
H          -3.43134807586855   -3.39844245079779    1.58361451167291
H          -4.87720329950963   -2.84043930972997    2.42949182128634
H          -4.12676598520563   -4.36239478402351    2.89237398897655
H          -4.64910003422353   -1.49536461082914    4.49258310982737
H          -3.25225032783506   -1.74590442605915    5.53945155408680
H          -4.36695126990949   -3.07807484313815    5.22228597413763
H          -1.66432694297699    4.67610108993641   -1.12069300894298
H          -2.10460200333451    3.94378549911331   -2.64508669830484
H          -3.41533626122678    2.85246945506749   -0.19075333101551
H          -3.50288190726757    5.27276996854261    0.21153270462109
H          -4.05373390586408    5.55868424842397   -1.44191149699610
