156
 SCF done       -471.651633162170          0.210768326444
F          -4.21621874501729    2.99595021532426   -5.06585595284877
C          -3.01213327642964    2.79091772196814   -3.05258340873001
F          -1.90352688713107    2.63660307825596   -3.77474409129178
C          -0.30930167817422    3.98485469200247   -0.84278569566869
C           0.73195474209778    4.15673296341867    0.05099221924972
F           1.08972209487585    3.08794780237677    0.81461732680503
C           1.45746424065407    5.32870360757579    0.17401532296949
F           2.45993510429391    5.41165038728011    1.06133561506064
C           1.13438380822527    6.41510858147234   -0.63675977175778
F           1.80577972841085    7.55160623974510   -0.53915928421914
C           0.09272626808159    6.28151872658293   -1.54942475735552
F          -0.24056260765248    7.29683432377708   -2.33473518763311
C          -0.60728625684089    5.08209151942816   -1.63482523277605
F          -1.60612234721569    5.02858375862133   -2.51022023519697
Si          2.39040366183204    0.13834388507930    1.23290246990174
C           3.31538735327083    1.71134563660977    1.85693104004642
C           2.83632178210230    2.50400388551482    2.88153862474444
F           1.66754003694069    2.17077269540975    3.44363855309533
C           3.50804209522421    3.62310785449773    3.35183225070328
F           2.98682203640413    4.35018495432920    4.33694452753013
C           4.72445996604485    3.98016808730913    2.77427771614927
F           5.37230877533120    5.05905626390749    3.18293461487418
C           5.26044661034045    3.17451754372362    1.77284855659140
F           6.43472156404631    3.47036935589536    1.21838998330411
C           4.56046988893983    2.05128330729096    1.35875600184531
F           5.13260032877086    1.24231245847066    0.45161373150256
C           3.67803857844538   -0.99104643301278    2.10369233572266
C           3.66319028680459   -1.12835842727570    3.48311902282273
F           2.82497881299061   -0.36339387327656    4.19793099259138
C           4.49680777612022   -2.00341361301801    4.16115499313211
F           4.42191397486025   -2.10958234458370    5.48656326767709
C           5.41961138557375   -2.76020931797897    3.44260847335351
F           6.21868554377807   -3.61086228131376    4.06869040415253
C           5.51888432882334   -2.58212874440316    2.06573956888308
F           6.43393303867456   -3.24246640396802    1.36295805941120
C           4.65764848255966   -1.69867311088791    1.43001463948029
F           4.80637924161704   -1.50644388912796    0.11333220465610
Si          2.27921437962892    0.19968844304351   -1.17073432192129
C           2.77945299369366   -1.42726048455424   -2.06526344784055
C           2.96371851809486   -2.60945859535969   -1.37551009244474
F           2.50274724732661   -2.67677976867405   -0.10997704732661
C           3.59157424002353   -3.72174127050581   -1.91882230688580
F           3.79871972475588   -4.80816012376518   -1.18172539660642
C           3.98394970890823   -3.68946048641433   -3.25628288064111
F           4.56251279838695   -4.74104156373720   -3.81566111663805
C           3.73240637250482   -2.54565182444102   -4.00939396511229
F           4.04002261374201   -2.51091511889827   -5.30413904264978
C           3.16533436427554   -1.43769856738770   -3.39630563585880
F           2.99068151963366   -0.33662171096377   -4.13473412381285
C           3.58961704887372    1.37500713670231   -1.93302190183953
C           3.27297994812702    2.70564089335447   -2.13873485787334
F           2.00934565252143    3.10517753796274   -1.89976666915343
C           4.18416846565705    3.65771660103239   -2.56953334825861
F           3.80617207708260    4.92950136713637   -2.71559846648170
C           5.49482170564426    3.27018502277968   -2.83320019440212
F           6.39207531735421    4.15762185506491   -3.23639859290562
C           5.84609978769523    1.93209849688328   -2.67171516429511
F           7.08453060618402    1.53132048120280   -2.93434644596624
C           4.89989885778306    1.01498170926443   -2.23081475874554
F           5.29195447465808   -0.24984575122163   -2.09042294080960
Si         -0.04849143120025    0.48426801815335   -1.86081227121246
Si         -1.00150910277887   -1.78342958365812   -1.51518889639228
C          -2.71937004963869   -2.14026093609301   -2.28156805797401
C          -3.20551488249037   -3.43639336257075   -2.36397417143049
F          -2.41768660468198   -4.44043981228848   -1.96125996531831
C          -4.46403500604926   -3.73232458785218   -2.86412422294445
F          -4.88994224126908   -4.99086501256546   -2.91008345041366
C          -5.27143179662649   -2.69713224234920   -3.33171893284971
F          -6.47452964323234   -2.95954408751985   -3.81918400392844
C          -4.78887709134412   -1.39104040954542   -3.30956632893198
F          -5.51936333656155   -0.38662540547896   -3.79185360069415
C          -3.52845268803585   -1.14433431083253   -2.78880712646985
F          -3.05295708605200    0.11334329579761   -2.81656103493570
C          -0.16642036886092   -2.99062395655444   -2.79619113212693
C          -0.41523666051893   -2.83080120039413   -4.15475140456602
F          -1.19408450049124   -1.81956862922722   -4.56818607798581
C           0.08178115799446   -3.68510651175112   -5.12914766268039
F          -0.14930303606901   -3.43720979117150   -6.41496053657180
C           0.80651503720364   -4.81178644362533   -4.74772970921619
F           1.27580227395183   -5.65029459947762   -5.65713141906661
C           1.01526715804766   -5.04503229472604   -3.39182289195466
F           1.66450684397040   -6.13117465302026   -2.98633495736824
C           0.54645361399929   -4.12666741786230   -2.45948771501954
F           0.79364144528180   -4.38298061215419   -1.16659460986710
Si         -0.97328003758261   -2.19885289953518    0.87184858581207
C          -0.15972721114280   -3.88285334294996    1.30855334781220
C          -0.81794914603598   -5.06866601162834    1.01406984574174
F          -2.04029436044961   -5.00389897972729    0.47427522483241
C          -0.26914308986481   -6.31563906270514    1.27012204171474
F          -0.93589560343495   -7.42102776823828    0.95349960662457
C           0.98332280059791   -6.39697192191299    1.87557816904231
F           1.52490152665473   -7.57820575872369    2.13221194108002
C           1.64263705873801   -5.22467233806132    2.23518219696867
F           2.81854180394478   -5.26915131052817    2.86213647500282
C           1.05764788901777   -4.00110021011282    1.94785295115403
F           1.68396694577651   -2.88134787172301    2.35678202547876
C          -2.57571624126406   -2.65808180599764    1.86095976428138
C          -3.85659167274194   -2.63274485700997    1.34112253003734
F          -4.04100398349633   -2.25328275946889    0.06758380784718
C          -4.98406852489686   -3.01521252585790    2.05740332649040
F          -6.18588870984646   -2.96230670711944    1.48771021871613
C          -4.84311339187199   -3.45415951731408    3.36940654892827
F          -5.90475814767149   -3.80971172250036    4.07776532610592
C          -3.56604719734669   -3.53588852546362    3.91594645165934
F          -3.39500215719189   -3.98824081043069    5.15563009386983
C          -2.46833004734812   -3.14887472807604    3.15951460080800
F          -1.25617625335362   -3.33271544267217    3.69983035912392
C           0.05843349258887    0.57614358120348   -3.76041935620939
S           0.94052803203321    2.03784385306313   -4.41036404734741
C           0.68256897577942    1.61275440278198   -6.14418203703210
H          -0.46545211063506   -0.16879662862982    6.51334224900002
H          -2.04008149846327   -0.94494165597918    6.82094969294565
H          -0.68353553603577   -1.91644924822175    6.19239395375784
H           0.41749986782586   -1.57081068911583    4.01145797960512
H           0.56665032751892    0.14802059018946    4.37115610218911
H          -0.93284661535964    0.57820853202484   -4.20754072766131
H           0.59821122475903   -0.28820390248032   -4.14170992370736
H          -0.38462147625720    1.55957530546015   -6.33872430489059
H           1.13589090426427    2.39415396927699   -6.74055705612067
H           1.16200521556612    0.65905178055903   -6.34377731474134
156
 SCF done       -471.738649204788          0.011553292180
C          -1.18681885940895   -0.94447365102544    6.22191984017105
S          -1.69694844046645   -0.57812904975456    4.52756436340326
C           0.00045380281501   -0.59488925657111    3.83499035287797
Si          0.05641837199888   -0.19668245996068    1.96829075593375
Si         -1.43641312038218    1.73096744440818    1.54874965659480
C          -1.28585125392256    3.34510261410315    2.59942810531089
C          -1.58668970176027    4.59773410723838    2.08287768889020
F          -2.16719352196474    4.70016172936512    0.87530917533215
C          -1.33505702190090    5.78405814044613    2.75879932025161
F          -1.62456152434627    6.94939052616304    2.17554215682455
C          -0.77200257525351    5.74714758963928    4.03049054757223
F          -0.50755133554428    6.87093158641923    4.68242321840153
C          -0.51009390769510    4.50763068326856    4.60735437738352
F          -0.00496485015978    4.42866138424974    5.83365392668188
C          -0.77910751665617    3.34640984778085    3.89204912683213
F          -0.55522792195014    2.18775368645320    4.50297606258956
C          -3.21955811743144    1.15873682907285    1.95287252073326
C          -3.93618039064496    1.50617645586209    3.08776457661634
F          -3.33441883889348    2.16521478833888    4.07591364027407
C          -5.28625656589984    1.20566941942763    3.23881876021981
F          -5.91929005450980    1.54003362435654    4.35889253048617
C          -5.97688081538800    0.58034035407527    2.20427829021755
F          -7.27183015121972    0.32181520646265    2.32273005728192
C          -5.28854086644858    0.23433662306096    1.04000287612147
F          -5.93285239791213   -0.32386502528909    0.01529685730312
C          -3.92992645666050    0.49795219237913    0.96688376569296
F          -3.24170875059368    0.15143494797351   -0.15414885461607
Si         -1.28304931111542    2.33946592274898   -0.81393048889450
C          -2.94195673202168    2.79424474488283   -1.66864224783387
C          -4.12375601114618    3.04476130360493   -0.99331070670659
F          -4.12540382085140    3.13361138148780    0.34821516182407
C          -5.34225348316130    3.22703915909721   -1.63488885414802
F          -6.44236752739129    3.42814751910442   -0.90846978010508
C          -5.40495147127685    3.19394266805937   -3.02372218684159
F          -6.56002696448714    3.35995888517563   -3.65175539269513
C          -4.22712852290461    2.99882266222943   -3.74004304923132
F          -4.23762511849640    2.98678187525000   -5.07102245485270
C          -3.03812049411939    2.80365023782164   -3.05398051283168
F          -1.92989488647463    2.62122906826959   -3.77160524830036
C          -0.32351611604226    4.00203898952604   -0.86203230801921
C           0.71606106067286    4.16214456510205    0.03585488289384
F           1.06399373363090    3.08165912521538    0.79142608570920
C           1.45200826343382    5.32497708856632    0.17127197193472
F           2.45461665756360    5.38492724836912    1.06043635780307
C           1.14168105779359    6.42225486419044   -0.63058711319687
F           1.82450262676522    7.55247675939829   -0.52104171115386
C           0.10305208668796    6.30369239841659   -1.54975408381713
F          -0.21700790643515    7.32664867067939   -2.33247710076928
C          -0.60683726494857    5.10926838427207   -1.64899733476849
F          -1.59717688667629    5.06482476561303   -2.53711315366974
Si          2.41811619857020    0.13884387332471    1.23803654830323
C           3.33230640342200    1.72494737413760    1.86102443485353
C           2.83970146796382    2.53056844216305    2.87004831400828
F           1.65282063227681    2.21114105953961    3.40481039193397
C           3.50972061373214    3.64803421054178    3.34883899129751
F           2.97378274684747    4.38202800982082    4.32167631314421
C           4.73628417989595    3.99999872643935    2.78798535992438
F           5.38312888958939    5.07846846815818    3.20357719886599
C           5.27676979078017    3.19641180367451    1.78690016741851
F           6.44919445383894    3.49705118141531    1.23151185447857
C           4.57800694615776    2.07351114580144    1.36760891266116
F           5.14413126154048    1.27531412198433    0.44797185766781
C           3.71297510130290   -0.99522285870694    2.10711161880486
C           3.69109230351816   -1.14023536625400    3.48690685010145
F           2.83483428289166   -0.38603316618443    4.19290116138144
C           4.52194274729031   -2.01507083197056    4.17023936292337
F           4.43527362070521   -2.12641270155754    5.49490849717575
C           5.44723864803503   -2.77326327497722    3.45577283737956
F           6.24242785959539   -3.62663849404508    4.08597454162723
C           5.54449819370120   -2.60298455373919    2.07738847175909
F           6.45137656758029   -3.27605726917828    1.37548622659610
C           4.68521003328421   -1.71907622866386    1.43755523317971
F           4.82304622458422   -1.54582125932595    0.11826339296669
Si          2.28682290546834    0.20096820780936   -1.17999499575478
C           2.79129987067759   -1.42605145042849   -2.07711950393574
C           2.96328513669470   -2.60789323725331   -1.38383528555333
F           2.49053172836008   -2.66322331612682   -0.12093245589126
C           3.58688735157835   -3.72797007170626   -1.91560701432999
F           3.77644598322202   -4.81294495484799   -1.17066042167487
C           3.98998495128195   -3.70527598590568   -3.25060572615747
F           4.56276007596794   -4.76550821116972   -3.80335143903793
C           3.75092064872285   -2.56260003678249   -4.01002283717836
F           4.06091965214928   -2.53594684698544   -5.30489175478770
C           3.18658400518209   -1.44745594390465   -3.40632223809214
F           3.01647521052794   -0.35167320635246   -4.15502424092640
C           3.61199679308650    1.36352941587604   -1.94699877913350
C           3.29247825003639    2.69496483314444   -2.14049125683917
F           2.03018938058336    3.08338853581757   -1.87246892734325
C           4.19203976535954    3.65471645958580   -2.57616802103948
F           3.80384691946652    4.92533140837517   -2.70601612896082
C           5.50368653889676    3.27569233614763   -2.85038622845107
F           6.39658297156351    4.17163325291748   -3.24879158019835
C           5.86307261935486    1.93870444907045   -2.69448988749690
F           7.10618644939800    1.54726802395990   -2.95389631500041
C           4.92409266904608    1.01240477240671   -2.25355126008472
F           5.32638560478351   -0.25012674112573   -2.11077058220748
Si         -0.05326178976536    0.49560527026014   -1.88695111412545
Si         -1.01141091487982   -1.79264016343992   -1.52896539151130
C          -2.73645230409777   -2.14646304775138   -2.29193948775862
C          -3.22805824833580   -3.44150125419231   -2.38187729750355
F          -2.44233661223900   -4.44753238443890   -1.97832437880724
C          -4.48794997557255   -3.73347737966990   -2.88298921654911
F          -4.91772401954943   -4.99111905998849   -2.93115855282790
C          -5.29462660938661   -2.69406743811920   -3.34314839264226
F          -6.50090042455126   -2.95220422500464   -3.82904175221217
C          -4.81121748568835   -1.38796271758500   -3.30846226698362
F          -5.54286406527039   -0.37714341057995   -3.77647515198093
C          -3.55009423582465   -1.14660528510745   -2.78559788965533
F          -3.07854199939962    0.11465694570819   -2.79120281011218
C          -0.17627055274081   -3.01015340034397   -2.80868224961307
C          -0.42163578134562   -2.85407105705678   -4.16899519090965
F          -1.19034753941294   -1.83439475498679   -4.58216392031806
C           0.07452301856987   -3.71013710528538   -5.14301711398617
F          -0.15734247980803   -3.45988282067143   -6.42860569921158
C           0.80619745130215   -4.83255216571424   -4.76159052444995
F           1.27984097587370   -5.67029162266545   -5.67171917856594
C           1.02347403897791   -5.05774928348198   -3.40481171871528
F           1.69023470736973   -6.13304506331396   -2.99639550738596
C           0.54785704094390   -4.14070029917342   -2.47384420107400
F           0.80274588821509   -4.38589329987963   -1.17862245053023
Si         -0.97519591917078   -2.21532515668323    0.87550235987007
C          -0.15557438409204   -3.90154450143781    1.31044228141910
C          -0.80828542863119   -5.09301218860429    1.02108909912744
F          -2.02928137474397   -5.03173732630563    0.47630323389755
C          -0.25603004729012   -6.33814577382874    1.28251743562814
F          -0.91941305415201   -7.44688169898476    0.96831543167183
C           0.99856550469966   -6.41324202894916    1.88507180657580
F           1.54549455434936   -7.59323744684787    2.14347466575310
C           1.65646525922505   -5.23631274883209    2.23422374020527
F           2.83753584895281   -5.27219888786705    2.85267995414941
C           1.06632286613307   -4.01580048303670    1.94249361194365
F           1.69454249634458   -2.88997869112505    2.33600325554165
C          -2.57995923065099   -2.68093359017216    1.86759921788104
C          -3.86394488822497   -2.64312592639304    1.35346547629904
F          -4.04301442723178   -2.25112681305260    0.08147211123115
C          -4.99390567238917   -3.02000780108773    2.06970731582385
F          -6.19635371467689   -2.95238330191687    1.50190102709821
C          -4.85431300663102   -3.46328198308590    3.38126163190275
F          -5.91762590468038   -3.81333104568660    4.09257512948363
C          -3.57662852471962   -3.55122571127574    3.92571501124704
F          -3.40415667360609   -3.99616976442891    5.16849014065741
C          -2.47705921827023   -3.17355991777100    3.16641044035728
F          -1.26446734134827   -3.36122761400844    3.70568947744473
C           0.07096962381940    0.58735860366906   -3.79178148109602
S           0.95977490397821    2.04895812330191   -4.44243704279381
C           0.69759482428656    1.63532488989929   -6.18078724991869
H          -0.49883021607151   -0.16808091748347    6.54406317287462
H          -2.07312950509649   -0.94842744472518    6.84581315912946
H          -0.70666570761151   -1.91983536193932    6.23755412318552
H           0.41380734455804   -1.57911097877128    4.04687030690941
H           0.55476796419447    0.13860910057026    4.41468030188023
H          -0.91303318541339    0.59245558816478   -4.25650377564464
H           0.61332242359941   -0.27691003579694   -4.17101439647372
H          -0.37112032445243    1.58621979698154   -6.37174700480202
H           1.14994131167753    2.41834522761026   -6.77771176446307
H           1.17249990464117    0.68038610243917   -6.39067683265583
156
 SCF done       -471.742273988933          0.008678643159
C          -1.21783308043993   -0.94738534225037    6.25158227916113
S          -1.70991226763208   -0.60091094483922    4.54544374961376
C          -0.00401742865763   -0.60182015844446    3.86426833501351
Si          0.06307810615706   -0.19752055670495    1.99413111426885
Si         -1.44064491684474    1.74612516057700    1.56470343939916
C          -1.29316695112714    3.36357547988996    2.61721369278203
C          -1.58907673629554    4.61715954875899    2.09943545535629
F          -2.16528795532920    4.71890498484705    0.88917838177676
C          -1.33112868305535    5.80346762246027    2.77357671913352
F          -1.60478145958431    6.96909460994748    2.18206008335806
C          -0.77413869080804    5.76572642452375    4.04771248857626
F          -0.50514194377664    6.88997261012523    4.69894732992668
C          -0.52009566422558    4.52567321641306    4.62693786593045
F          -0.01625582739021    4.44566389892900    5.85448977788407
C          -0.78886826256863    3.36422244173999    3.91157491363257
F          -0.56165891695666    2.20333025079368    4.51764843643573
C          -3.22461011252956    1.17421451181368    1.97673021972838
C          -3.95580951019697    1.51684565769968    3.10475977766384
F          -3.36937086752311    2.17899935673777    4.10191412164892
C          -5.30612830508705    1.20523337565416    3.23940757562417
F          -5.95550727278249    1.53299965115202    4.35354164753560
C          -5.98125716506674    0.57690529233016    2.19662233259725
F          -7.27751424279215    0.31203164895559    2.29886079765514
C          -5.27743974739252    0.23347394548918    1.04112037280497
F          -5.90573095072851   -0.32761457418536    0.00748455018906
C          -3.92020823537182    0.50325066597463    0.98613795840935
F          -3.21265354748095    0.15156255226874   -0.12243501553250
Si         -1.29985043484933    2.35306528828620   -0.81983360825418
C          -2.96632910639692    2.80993020688279   -1.67044359873295
C          -4.15007387497817    3.06112275720707   -0.99644948144576
F          -4.15202385158902    3.14499508276327    0.34478069419326
C          -5.36857968045824    3.24169694781235   -1.64033375389134
F          -6.47018280368136    3.43708421174854   -0.91436492147749
C          -5.43049028070639    3.20669033440191   -3.02912982096127
F          -6.58558554235886    3.37136257235340   -3.65940586998034
C          -4.25238221036075    3.00643838870739   -3.74338353035869
F          -4.26193671108161    2.98266299492570   -5.07463960505196
C          -3.06355372109956    2.81242852648439   -3.05601436777100
F          -1.95600751528217    2.61458658898601   -3.76998307513256
C          -0.33644877406049    4.01698414338975   -0.87769968204030
C           0.70463746633146    4.16461793467718    0.02149511849191
F           1.04614300222188    3.07632736124082    0.76950752074658
C           1.44860392401587    5.32001313299298    0.16744469509530
F           2.45054078807357    5.36152854469871    1.05856863214911
C           1.14821309325755    6.42547080940247   -0.62568242664935
F           1.83949115141596    7.55059828017971   -0.50425754335466
C           0.11261787741267    6.32005113827247   -1.54998615949568
F          -0.19521339670040    7.35213594622905   -2.32781366519711
C          -0.60736099306705    5.13137380374400   -1.66061683295790
F          -1.59265274081665    5.09647806384136   -2.55661139798326
Si          2.44607223803575    0.14020460307949    1.23937525601222
C           3.34795724677328    1.74064057105311    1.85917988514007
C           2.83969994381509    2.55556027701116    2.85411698591127
F           1.64117115822290    2.24502350065459    3.36770167449129
C           3.50488322134880    3.67380547735967    3.33911830033371
F           2.95465647843841    4.41382551887444    4.30048461079949
C           4.74138135208924    4.02133530056938    2.79742571047589
F           5.38891586001893    5.09556555532874    3.22671029299199
C           5.29033767194832    3.21965601180954    1.79956595450938
F           6.46626238129846    3.52319262651831    1.25295795083872
C           4.59639148802882    2.09545438768212    1.37356635286765
F           5.16579234185308    1.30487942413048    0.45119038433728
C           3.74385546421571   -1.00285175044264    2.10762801548499
C           3.71574472480362   -1.15197242250832    3.48807598999754
F           2.85144034057728   -0.40182648594347    4.18778446640289
C           4.54358365173592   -2.02696672704764    4.17581560165647
F           4.45086767646773   -2.13894315711670    5.50048088448511
C           5.47071272103600   -2.78685526355340    3.46599860377907
F           6.26650251810790   -3.63758892770945    4.10130011414736
C           5.56701145972795   -2.62358021935872    2.08691828354385
F           6.46895925238004   -3.30776034056185    1.38818580467074
C           4.71212957523694   -1.73744761697073    1.44177946848656
F           4.84721681476438   -1.57842525086117    0.12182730062190
Si          2.29876174606341    0.19822911475732   -1.18983224047147
C           2.80482827618436   -1.42811692321422   -2.09022729670604
C           2.96294222035274   -2.60808990122522   -1.39015999370934
F           2.47901575279569   -2.65089862158111   -0.13022002164204
C           3.58109377601894   -3.73627723211994   -1.91022580536911
F           3.75281592079446   -4.81930266314816   -1.15656375724525
C           3.99468311183428   -3.72426429999127   -3.24191457410053
F           4.56339865199482   -4.79288731989728   -3.78535277322295
C           3.77024486941097   -2.58372464220097   -4.00904414514144
F           4.09040462253518   -2.56609266349310   -5.30233603735722
C           3.20854728967736   -1.46016827527128   -3.41741706109565
F           3.04969002081163   -0.36867014233361   -4.17636696328497
C           3.63560123396037    1.35447377532668   -1.95517768302318
C           3.31077048074015    2.68649020945520   -2.13848402594618
F           2.04967573338071    3.06283740332534   -1.85205676691972
C           4.20042211177566    3.65276804336958   -2.57824137046109
F           3.80319524134709    4.92167189600239   -2.69816091929108
C           5.51123007692238    3.28035755985952   -2.86513265843667
F           6.39765690725717    4.18225369815663   -3.26784800249335
C           5.87817633565712    1.94476415253576   -2.71572246500736
F           7.12374435263317    1.56230496359073   -2.98243315024849
C           4.94795682717215    1.01010412138996   -2.27145765764696
F           5.35896004817535   -0.25141355812834   -2.13449989996617
Si         -0.05424352378743    0.50474612369352   -1.91381078113753
Si         -1.02131962200835   -1.80489906332130   -1.54206050473805
C          -2.75526475648893   -2.15244262269206   -2.29884203756196
C          -3.25258292882247   -3.44598207642675   -2.39735103480484
F          -2.47069064906679   -4.45777751147088   -1.99910824933529
C          -4.51386831714718   -3.73086961241253   -2.90043353677222
F          -4.94717493335673   -4.98770867043360   -2.95872685234746
C          -5.31917278867857   -2.68634465755627   -3.35091427389411
F          -6.52655102589398   -2.93894757251870   -3.84027785408777
C          -4.83473711118194   -1.38128950170640   -3.30104939777074
F          -5.56725455776121   -0.36397998314328   -3.75551512993910
C          -3.57182883992501   -1.14661456579883   -2.77792360111706
F          -3.10244442945660    0.11589048852559   -2.76693520827977
C          -0.18632213806551   -3.02884408106889   -2.82282632267429
C          -0.42858031129534   -2.87475055882710   -4.18452922181140
F          -1.19144268466329   -1.85044554536895   -4.59817703042182
C           0.06667715687104   -3.73406493272435   -5.15674094978900
F          -0.17042029404792   -3.48806635720661   -6.44289299376471
C           0.80493703639957   -4.85133509277397   -4.77393935702900
F           1.28042704573757   -5.69058390195750   -5.68343373587551
C           1.02887813856953   -5.06915824731596   -3.41722304538557
F           1.71213122651775   -6.13482630980676   -3.00763607598102
C           0.54491332533111   -4.15526099034566   -2.48719619592307
F           0.80228745413791   -4.39484316988139   -1.19083535889272
Si         -0.97774064817415   -2.23487195012268    0.87688260459224
C          -0.14874822766192   -3.92160348705955    1.30830273934943
C          -0.79548278004187   -5.11865002113729    1.02412946614836
F          -2.01656527274247   -5.06559752913072    0.47697432945213
C          -0.23768875312886   -6.36014437013762    1.29328269331632
F          -0.89789661560936   -7.47431449799972    0.98796422859836
C           1.01858569564772   -6.42689308623812    1.89300690222618
F           1.57005943813137   -7.60451904221469    2.15869251378282
C           1.67363413943690   -5.24528561367913    2.23092420116876
F           2.85911651588533   -5.27259648933181    2.84290321898574
C           1.07666855028964   -4.02838628770975    1.93618115634902
F           1.70193166352644   -2.89777383681899    2.32154156430025
C          -2.58261284438840   -2.70362379560815    1.87639618007823
C          -3.86809258221106   -2.65520081243012    1.36491449625117
F          -4.04259824292268   -2.25673166213011    0.09384729553645
C          -5.00022973155597   -3.02365552798602    2.08227305796373
F          -6.20398514782836   -2.94262455537674    1.51728930498242
C          -4.86247657991383   -3.47083103758192    3.39274659965466
F          -5.92810966575877   -3.81464227623323    4.10592246313538
C          -3.58507121824225   -3.56739227053127    3.93565110941892
F          -3.41389517237806   -4.00919037610097    5.18051051076986
C          -2.48285454274288   -3.19787961474455    3.17541022501806
F          -1.27070165975033   -3.38541321041959    3.71736366266137
C           0.08410081676310    0.59773588185332   -3.82277069684424
S           0.97583847715658    2.06284006604201   -4.47145878594666
C           0.71326756740501    1.66268077421185   -6.21512312613236
H          -0.53938352769637   -0.16567897132242    6.58199115131891
H          -2.11415022604951   -0.95129958626991    6.86226062123400
H          -0.73500016406216   -1.92142175951356    6.28535281220148
H           0.41344177634930   -1.58548633693721    4.07310192129016
H           0.54517912332870    0.13222718014587    4.44869452168953
H          -0.89604490791434    0.60171761173901   -4.29458957358248
H           0.63036633580273   -0.26721411502041   -4.19664016633295
H          -0.35506052943226    1.61923310510166   -6.40993780255106
H           1.16842922069949    2.44969060652590   -6.80577774483104
H           1.18624102969195    0.70889712965957   -6.43654324963251
156
 SCF done       -471.744857008142          0.008173728141
C          -1.25398699688404   -0.94715800126277    6.28189433566900
S          -1.71707978058440   -0.59798290926246    4.56819689678105
C          -0.00893510867740   -0.60420685241466    3.88885942557505
Si          0.06939282565000   -0.19387536207116    2.01565708311192
Si         -1.44809851346687    1.76527978353444    1.57877016133214
C          -1.29821395775846    3.38367907362443    2.63429599883927
C          -1.58826727557803    4.63819529647492    2.11501849607893
F          -2.16200252336502    4.74037575959398    0.90339422517857
C          -1.32525219742468    5.82356912992624    2.78928287536117
F          -1.58751351064843    6.99035952464683    2.19519427317765
C          -0.77557014160970    5.78312091029804    4.06628131462447
F          -0.50510926827308    6.90631720206710    4.71923314425675
C          -0.52969075183517    4.54218448871271    4.64717762023517
F          -0.03348522398871    4.46195778402345    5.87835512240825
C          -0.79731233293339    3.38102001075969    3.93047210851443
F          -0.57014700877437    2.21762132114803    4.53304477524429
C          -3.23178046209139    1.18975801860967    1.99495179197276
C          -3.97520087781257    1.52954026095960    3.11557194902045
F          -3.40271611365202    2.19659535326487    4.11836220757489
C          -5.32475194015802    1.20699455082914    3.23647931005687
F          -5.98965355738448    1.52901120371923    4.34388047242998
C          -5.98531163717613    0.57398973617661    2.18741464130407
F          -7.28157987725075    0.30297086240786    2.27524209112434
C          -5.26749039295206    0.23115552647174    1.04092550247599
F          -5.88080678281899   -0.33401961323131    0.00027372324235
C          -3.91192907053665    0.50696901805199    1.00123866047255
F          -3.18892779121162    0.14722778498646   -0.09479280258092
Si         -1.31582581879856    2.36600420952895   -0.82515285911645
C          -2.98923215474670    2.82190621172875   -1.67291319356712
C          -4.17297101687396    3.07484787055831   -0.99807458131484
F          -4.17439494193449    3.15667881869849    0.34296123490526
C          -5.39145778365493    3.25586964584244   -1.64322328792633
F          -6.49384873601679    3.45326389954697   -0.91899926433115
C          -5.45345864018760    3.21886070465893   -3.03197420822637
F          -6.60820664122253    3.38613425440633   -3.66283729842861
C          -4.27641370853284    3.01244207050658   -3.74583259665023
F          -4.28782543655166    2.98187849145938   -5.07699352158419
C          -3.08689546612052    2.81894020099199   -3.05869525453644
F          -1.98027008017909    2.60922314025470   -3.77085283427257
C          -0.34502226172275    4.02851256701580   -0.89132620818675
C           0.69813271663860    4.16444625232022    0.00753306676400
F           1.03557602399319    3.07137721187544    0.74911725370682
C           1.44761855234517    5.31448478600374    0.16188913414722
F           2.44866363032963    5.34266612283248    1.05420992646460
C           1.15372784551429    6.42615596611641   -0.62345301459707
F           1.85019403338731    7.54714277918348   -0.49209214404310
C           0.11967180404229    6.33142254925660   -1.55042273536448
F          -0.17817986954193    7.37177734776078   -2.32214641245075
C          -0.60840580153748    5.14795820965066   -1.66912501910465
F          -1.59279405948464    5.12120299934190   -2.56677945227870
Si          2.47825275378081    0.14197633168741    1.23509227211764
C           3.36609009460358    1.75461625930614    1.85458510799258
C           2.83905861317064    2.57521576042013    2.83581541581635
F           1.63124296936595    2.26990938225626    3.33019216339223
C           3.49509510312906    3.69725331788329    3.32532792270759
F           2.92790372963391    4.44348655214899    4.27301666705610
C           4.74118061284104    4.04225871030120    2.80485043353141
F           5.38573997929741    5.11342102047481    3.24802533040971
C           5.30326677483089    3.24202475729700    1.81325283220213
F           6.48550996666054    3.54903835411125    1.28154097710954
C           4.61757995606097    2.11512189610235    1.37926082228117
F           5.19638091372275    1.33110143264011    0.45784538730306
C           3.77372261653170   -1.00960207867888    2.10603469579952
C           3.73856713107209   -1.16036571222477    3.48669947194088
F           2.86791023027343   -0.41288235814342    4.18153158131055
C           4.56270231749162   -2.03604442148188    4.17842526435795
F           4.46607851487998   -2.14697939074609    5.50316554332950
C           5.49132566298624   -2.79825597022556    3.47329816858902
F           6.28771972970338   -3.64546311949760    4.11342007433546
C           5.58723319660861   -2.64184981496929    2.09371881887975
F           6.48581605719537   -3.33567628050283    1.39938160001077
C           4.73789241505401   -1.75301547480147    1.44294686894699
F           4.87329379148575   -1.60574576943967    0.12206414884830
