156
 SCF done       -218.409056842255          0.147500246735
C           4.71354415910559    3.86534833818532   -1.25484844802666
C           3.36236954379192    3.67085423560135   -1.04838937622147
C           0.37270703629058    4.06302921523181   -0.06728224001312
C           0.84500614100206    4.98442659050765    0.86329824818334
C           0.40587679879939    6.29221326406315    0.86324140615223
C          -0.52207327613863    6.70763511806895   -0.07725635321843
C          -1.01034347748121    5.80399867837013   -1.00319062590133
C          -0.56775466637170    4.49496670166415   -0.99041992993089
Si          0.84625723118432    1.25502810675478    2.05000138358224
C          -0.19894698911804    2.17341591213678    3.35062882934557
C          -0.14058192643134    1.75770856472887    4.67808251815653
C          -0.84330966167701    2.41370233587865    5.66765054729254
C          -1.62227696933191    3.51261649290400    5.34655240434115
C          -1.70150225864385    3.93321237708410    4.03162020706829
C          -0.99982379052493    3.26513604975668    3.04606223206350
C           2.51591369475031    1.25029934875542    2.96154290334179
C           3.38434412075242    2.32945201523373    2.84282752203908
C           4.58296627534337    2.36222140066373    3.52594836835937
C           4.93348561829992    1.31178596556293    4.35599842427259
C           4.07680110613441    0.23462065741771    4.49767176610742
C           2.88394659481297    0.20551210239238    3.80159921382993
Si         -0.09867917411816   -0.90233237043866    1.70931433003414
Si          0.95015184862244   -2.24684521538367    0.05379342422047
C           2.53810712085987   -3.02239007740337    0.71889065027668
C           3.43679033425893   -2.23431181163807    1.42838372324347
C           4.63296716656747   -2.75012757743527    1.88147139370281
C           4.95392028225137   -4.07283304911198    1.62622879335987
C           4.07489206158589   -4.86975227909389    0.91398850301961
C           2.87943888707114   -4.34527227073890    0.46462950644254
C          -0.24681480253826   -3.68403232607214   -0.27818719274070
C          -0.41150670515904   -4.68301102176421    0.67479773771175
C          -1.18815493340439   -5.79586760608046    0.41875873221635
C          -1.80487584187655   -5.93917692644267   -0.81195839574969
C          -1.68929598745776   -4.93387095859202   -1.75524459303197
C          -0.93662507295298   -3.80951872117270   -1.47707650010478
Si          1.44915104880864   -1.05527804335309   -1.91827502901548
C           3.28080040629199   -0.65477629509821   -2.21757887752781
C           3.63326043754617    0.44244786852036   -2.99378031112973
C           4.94503908978882    0.65904155432850   -3.36190729326599
C           5.93246286509464   -0.21636287056938   -2.94495004700310
C           5.59589474997730   -1.31829816525108   -2.17910060825250
C           4.27868895262982   -1.53945576636528   -1.83036328992693
C           1.31397259628585   -2.16402117652517   -3.46293173862403
C           1.48977628145400   -3.53899822542939   -3.35862503254094
C           1.47817082453303   -4.34532273261669   -4.47808819305117
C           1.29895330765006   -3.78501034243070   -5.73099816940242
C           1.16367399439037   -2.41372811902910   -5.85776901963519
C           1.17569506685853   -1.61526742432214   -4.73160262119670
C          -0.29298717269631   -1.91003609816136    3.34150511029654
S           1.11212877344483   -2.99823056580095    3.73312220791844
C           0.42837299995846   -3.67666098889780    5.26841113780963
H          -0.60929755609944    4.08486593439463   -5.06800057678817
H           0.37175689677920    2.92310099018985   -6.00155604178291
H           1.02452046709409    4.53495306185413   -5.61573035036035
H          -1.10450007057138    2.29948082635140   -3.44437358652401
H          -0.09792052367711    1.12545493157086   -4.27581655251381
H          -1.22954459313666   -0.99816239530890   -3.62967808085619
H          -2.38469943092286   -2.22922417948802   -5.41004949679388
H          -4.84612272644182   -2.46408331184318   -5.35219299570302
H          -6.13011547935695   -1.45667805031708   -3.49810264298404
H          -4.95718438273778   -0.22007362923856   -1.72786587314330
H          -2.58515926860424    2.45723718972129    0.93027993642764
H          -3.75841834071488    4.61151987209826    1.01659827294013
H          -4.89000965537057    5.48183108108605   -1.00277153097602
H          -4.78957078435964    4.19854299811794   -3.10897404972653
H          -3.64273748744991    2.02658532706090   -3.16967600561730
H          -4.98918935350427    0.49673745481668    0.57780580911077
H          -6.56127202341451    1.67956779269461    2.05029521433779
H          -5.93355752276625    2.15204036560796    4.39215707084943
H          -3.73674401232469    1.41304861335361    5.24616414011309
H          -2.17278303111362    0.24878014722416    3.75473445318405
H          -3.37078426524584   -2.62181723778080   -1.16414957635103
H          -4.74723780277677   -4.64304523674776   -1.02830456167493
H          -5.42423552437250   -5.53500420787598    1.17515718089233
H          -4.71453678750424   -4.37154291801413    3.23471378569790
H          -3.40581892824722   -2.30416700390647    3.08181744238118
H           3.46173243418716    0.62171272304798    0.37560917306832
H           5.86495469779223    0.97490965451793    0.05556782393258
H           6.67903299140051    3.06714833755250   -0.98089629773072
H           5.05805926319203    4.77375602243382   -1.72769303099120
H           2.65540971526044    4.42516785730547   -1.36127610944703
H           1.56557200628670    4.66386841204849    1.60368011527952
H           0.78945590220660    6.98874204021610    1.59450653329896
H          -0.86171132641218    7.73264260023412   -0.08693168120886
H          -1.73708776092312    6.11711430295647   -1.73883915531500
H          -0.96142701641271    3.79720379158822   -1.71161304090746
H           0.48231154951265    0.91283039949528    4.93852170766648
H          -0.77605217948832    2.07477146313779    6.69191774126780
H          -2.15763437180226    4.04178023730241    6.12066958978216
H          -2.30218688892105    4.79214974422995    3.77105220123154
H          -1.05631839841441    3.61363578355764    2.02585849806277
H           3.11996783214312    3.15370820448644    2.19581799322105
H           5.24327561718145    3.20913735368419    3.40892898389091
H           5.87183523784117    1.33343218172152    4.88986548023813
H           4.33600987993635   -0.58752611041765    5.14911719163239
H           2.23326244444811   -0.65211735210853    3.90619176724814
H           3.18928400549435   -1.20102508329634    1.63035461427137
H           5.31382196187791   -2.11928058455516    2.43431208403429
H           5.88661681371832   -4.48427337653155    1.98238363523386
H           4.31962447247022   -5.90155618424759    0.70686650781995
H           2.19168677220596   -4.96841406004735   -0.09092228762941
H           0.09631202691669   -4.58895011667825    1.62403887310454
H          -1.29794984624284   -6.56287019782411    1.17193994584044
H          -2.37508415587803   -6.82938037895996   -1.03213618974633
H          -2.18092999606188   -5.02469811374701   -2.71307912308422
H          -0.87101127167528   -3.02010876765912   -2.21194220719708
H           2.86890495332522    1.13944414100003   -3.31192909758831
H           5.19499771139949    1.51176973800911   -3.97558152943644
H           6.96219712419431   -0.04255329415099   -3.21933042108140
H           6.35708228850322   -2.01560771075332   -1.85925375503187
H           4.02043501792704   -2.41490601833650   -1.25121090031101
H           1.63826140250254   -3.97675476017809   -2.38154889660352
H           1.61181231362337   -5.41184595112377   -4.37193998693261
H           1.27657882049211   -4.41407668355726   -6.60782569758530
H           1.05549796130327   -1.96480911936328   -6.83482194761449
H           1.09726038584647   -0.54127184321882   -4.83695844557345
H          -1.16303001829547   -2.55995313725554    3.26964541948295
H          -0.42391905100275   -1.25629086686656    4.20237663918667
H          -0.51517686926988   -4.16724437978866    5.04848174860835
H           1.14394402183930   -4.38989705080108    5.65740895639346
H           0.27826136057585   -2.86667501612929    5.97590266215380
156
 SCF done       -218.450526087378          0.005777730666
C           0.40182448438510    3.75116534163650   -5.29860533276363
S           1.11641679640021    3.08893386243222   -3.76860146681275
C          -0.13802103704652    1.81023288433056   -3.44738437703808
Si          0.10729913951587    0.89570966898284   -1.75674214802070
Si         -2.15716965662807    0.41001371564718   -1.16282974300767
C          -3.03049411124654   -0.52423769361761   -2.56698156013515
C          -2.32018965828859   -1.11130822185684   -3.60643040735396
C          -2.96424489129062   -1.80921128717292   -4.61184967710567
C          -4.34253548454051   -1.93853871034595   -4.58920836551140
C          -5.06968289070959   -1.36663670919848   -3.55737389096464
C          -4.41639138635726   -0.66777528657543   -2.56189516505700
C          -3.07037294605506    2.07781109401051   -1.12203900091099
C          -3.08931152077848    2.83886335979359    0.04241241386155
C          -3.73692539242695    4.05760151545358    0.09293160657306
C          -4.36486899311181    4.55516665676530   -1.03686065473400
C          -4.32926027620741    3.82914480390580   -2.21535291181549
C          -3.69192868701383    2.60283690962097   -2.25167216353660
Si         -2.34488531317525   -0.68147419191788    0.91648975049932
C          -3.48925106036914    0.30828145356320    2.07150872336131
C          -4.73822583298028    0.72124617338370    1.61678954805071
C          -5.61749739740718    1.38875654655529    2.44477358253572
C          -5.26393482481388    1.64931129726009    3.75859621733831
C          -4.03051496291624    1.23924183951425    4.23224954543115
C          -3.15439404946278    0.57878340120487    3.39099215870106
C          -3.30842632487195   -2.32486358559829    0.94843467690794
C          -3.68738470604393   -3.01111978958074   -0.19755964961403
C          -4.44617877449553   -4.16479633640939   -0.12139257412811
C          -4.82226146469812   -4.66948307759550    1.11018891042296
C          -4.43711600412687   -4.01074884480286    2.26606916144237
C          -3.69822324769893   -2.84792399625436    2.18031644568475
Si          1.05317734872393    2.29959958056939   -0.07248566858411
C           2.90271269221817    2.52771331802272   -0.43424003656674
C           3.82143738328643    1.54992895930725   -0.06748164909661
C           5.17618653984979    1.73389233663429   -0.25901284243801
C           5.63807272918969    2.89898638953304   -0.84841743758281
C           4.73596801689691    3.86636363083080   -1.25580989510763
C           3.38288666541844    3.68105574772579   -1.04509063496320
C           0.37859964867848    4.07852348526904   -0.06654866307245
C           0.84773630357130    5.00471027522541    0.86342463360854
C           0.40222925576522    6.31155946504774    0.86415491701802
C          -0.52906172805782    6.72411723922389   -0.07515195781483
C          -1.01452636298094    5.81752330763977   -1.00039761247201
C          -0.56567121793767    4.50955304026897   -0.98864611889085
Si          0.85118397323428    1.26100818179991    2.06212659424530
C          -0.19222506794417    2.19053251908477    3.36402130856106
C          -0.13455514289165    1.77907031569446    4.69449974398813
C          -0.84871860814810    2.42920756799826    5.68137400695695
C          -1.63744903363493    3.52082255522209    5.35660229952205
C          -1.71394683631809    3.94011186247329    4.04047401555511
C          -1.00283412527838    3.27670733309564    3.05700044011268
C           2.53013484054020    1.25328539000462    2.96954531515746
C           3.40060849989451    2.33368486449442    2.85740262492345
C           4.60189411355687    2.36314020584129    3.53867293835812
C           4.95336540738967    1.31014787043909    4.36593173097036
C           4.09860393717253    0.22961088130865    4.49794311433702
C           2.90503410594336    0.20209893001911    3.80049314244837
Si         -0.11178778390592   -0.91193760789155    1.71165641864896
Si          0.96008611962328   -2.25441441671150    0.05417210293812
C           2.54843179637046   -3.03974347143952    0.72244158454159
C           3.44610719690177   -2.24914005301749    1.43301380908884
C           4.64430705722596   -2.75952817358157    1.88938849106487
C           4.97279199995764   -4.08120568441546    1.63560413299306
C           4.09471078517962   -4.88334001260096    0.92696257544770
C           2.89549153428661   -4.36460323214770    0.47638418135730
C          -0.23738335725565   -3.69650732094573   -0.27959882826070
C          -0.40280789412824   -4.69894438276726    0.67188043575559
C          -1.18895353199604   -5.80678690295968    0.41872391158240
C          -1.81706667733072   -5.94361377925146   -0.80782263175487
C          -1.69733642706966   -4.93821935915943   -1.75122287405257
C          -0.93359266844751   -3.81940300382302   -1.47640114095480
Si          1.46197352747916   -1.06329982645615   -1.93455526141440
C           3.29816690102666   -0.64960880049549   -2.22483096804336
C           3.65494089258175    0.45676585514674   -2.98861035006219
C           4.96815517914939    0.67554247458820   -3.35593194760533
C           5.95583334971986   -0.20596052590783   -2.95078105358536
C           5.61954561718247   -1.30688293166920   -2.18246643337542
C           4.30110984135460   -1.52955736092969   -1.83385803924292
C           1.31828018994210   -2.17846191295808   -3.48330185371514
C           1.48923505912573   -3.55619432350877   -3.38305053757789
C           1.47478316020529   -4.36279720991258   -4.50406771053164
C           1.29839256467937   -3.80235777502799   -5.75779727199237
C           1.15353212588671   -2.43122900130498   -5.88166385953837
C           1.16652222555183   -1.63271756376767   -4.75390714909024
C          -0.30234773405174   -1.91561673427824    3.35665741123136
S           1.10980077401414   -2.99463931774607    3.76148179625502
C           0.43646697835506   -3.69803167509849    5.29397797663429
H          -0.59965145833883    4.12047659228537   -5.09165641254437
H           0.36911441636258    2.96264795154223   -6.04688881154106
H           1.04017652509005    4.56148311068246   -5.63266424213061
H          -1.10448436834255    2.31370934755065   -3.45970349548567
H          -0.11488107488541    1.12812210304744   -4.29521305171520
H          -1.24302645607599   -1.01544543114597   -3.62806792727375
H          -2.38770216612790   -2.25144192673228   -5.41207448061555
H          -4.85058571353893   -2.48194306743270   -5.37219060006567
H          -6.14474403157242   -1.46838178383617   -3.52809787560231
H          -4.98292515779751   -0.22290287184301   -1.75546299162331
H          -2.59714349976403    2.45670681787687    0.92439002044974
H          -3.75209486399404    4.62037580586685    1.01481810106543
H          -4.87995650185516    5.50403837340840   -1.00107997214501
H          -4.80326109865412    4.21646657030842   -3.10646809764128
H          -3.67916832369573    2.03112656197716   -3.17041635821023
H          -5.01514585739351    0.51299885788672    0.59288374016147
H          -6.58013364655965    1.70309152095285    2.06842783801661
H          -5.95095025653947    2.16684293788659    4.41161136091342
H          -3.74844970046821    1.43285727751458    5.25684297310135
H          -2.18943195790012    0.26593878631590    3.76200319895246
H          -3.39398546955700   -2.62731755287062   -1.16179514945274
H          -4.74813245565136   -4.66657825985772   -1.02901809154891
H          -5.42102784378290   -5.56625753910028    1.17242980725846
H          -4.72618050779460   -4.39664829407138    3.23352425260047
H          -3.43360849273556   -2.31579176457130    3.08380079758059
H           3.46701999373447    0.63339549185419    0.38378060212650
H           5.87132694051975    0.96748425362559    0.05031911056018
H           6.69771726544107    3.05215817728625   -0.99169099326599
H           5.08594957795776    4.77168439022662   -1.73091647290282
H           2.67991963218982    4.43960630808609   -1.35680574036183
H           1.57121975918116    4.68777603374468    1.60215504544841
H           0.78162371376827    7.01001223025804    1.59604616768951
H          -0.87319136729793    7.74805592197330   -0.08414612588063
H          -1.74568831747814    6.12754172081104   -1.73317519491212
H          -0.95695081302735    3.80972823140598   -1.70899816336082
H           0.49578698623671    0.94058956561559    4.95684849026058
H          -0.78578504256128    2.09019771341823    6.70599796132212
H          -2.18322939976827    4.04400744639363    6.12818092459254
H          -2.32338881595779    4.79276312820469    3.77814110732993
H          -1.06049069440167    3.62135927379839    2.03595129288877
H           3.13519227624558    3.16155249354576    2.21621641276858
H           5.26407777666067    3.20888692002480    3.42272990982076
H           5.88945057535420    1.33249496765856    4.90453702562148
H           4.36030652237037   -0.59662425735890    5.14346635374502
H           2.25987045595857   -0.65851717337564    3.89801240350028
H           3.19563307103820   -1.21677614984493    1.63267135662806
H           5.32194407078609   -2.12475889918857    2.44177805035875
H           5.90958731822110   -4.48659892471945    1.98911480067118
H           4.34495527376324   -5.91454262214317    0.72212774881493
H           2.20956028732511   -4.99408447016821   -0.07400061827583
H           0.11130043437576   -4.60887164469457    1.61797274076752
H          -1.30130371617543   -6.57386996453048    1.17156202985090
H          -2.39880820354401   -6.82768918935798   -1.02399435051587
H          -2.19802112870973   -5.02305150123739   -2.70519034653627
H          -0.86441898930863   -3.03224164612844   -2.21248440287706
H           2.89455589683185    1.15953455006003   -3.29722848525330
H           5.21968715094813    1.53431062458583   -3.96099330925527
H           6.98431957444311   -0.03697610944445   -3.23448271537169
H           6.38216575232628   -2.00243569442225   -1.86190345023581
H           4.04538840973830   -2.40027264748853   -1.25012686975214
H           1.63401201273902   -3.99650215691470   -2.40765960117553
H           1.60523431439512   -5.43009809644562   -4.39947988167203
H           1.28387482148971   -4.43040490768763   -6.63616579017638
H           1.03818431799648   -1.98331810233113   -6.85857649368215
H           1.07614714782812   -0.56113737141918   -4.85891466822382
H          -1.16674995286199   -2.57415066159723    3.28078140587658
H          -0.44489378467953   -1.26235448828796    4.21699419016155
H          -0.50356964890068   -4.19731841187555    5.07328180512117
H           1.16228326748426   -4.41034048803959    5.67065285983263
H           0.28179357360321   -2.89978200338287    6.01584446720854
156
 SCF done       -218.451517649616          0.004784485123
C           0.40851037831908    3.77017516918382   -5.31595811751780
S           1.12325255261747    3.08251928324922   -3.79462496718685
C          -0.14240547683452    1.81464825467810   -3.45944343390347
Si          0.10873269635232    0.89764691733169   -1.76460165257005
Si         -2.16906925237431    0.40814551440014   -1.16900359542042
C          -3.04498233131920   -0.53085009013801   -2.57326851851089
C          -2.32976554689076   -1.12490222230418   -3.60664630180302
C          -2.96804481895214   -1.82652106961270   -4.61382697441651
C          -4.34693035411796   -1.95318803092552   -4.60155427542568
C          -5.07950011413346   -1.37402684093386   -3.57734405022337
C          -4.43220329042618   -0.67136567940766   -2.57935256661567
C          -3.08492575268503    2.07709873493013   -1.12776278301572
C          -3.09500310273056    2.83907903624465    0.03681646278914
C          -3.73450272981796    4.06245525574118    0.09048855922795
C          -4.36325227999253    4.56559724070386   -1.03654082539699
C          -4.34165051940680    3.83652296208777   -2.21384728743969
C          -3.71311382408829    2.60505864459568   -2.25334908786069
Si         -2.36398480380300   -0.68018133814733    0.91915969735520
C          -3.50747787884380    0.31541775597593    2.07686983331868
C          -4.75850247085311    0.73130991612554    1.62721204368419
C          -5.63342121777432    1.40337816537682    2.45762412676430
C          -5.27638515480290    1.66482008812998    3.77042852378132
C          -4.04126077782949    1.25356293063371    4.23909776953821
C          -3.16839068204841    0.59017541414484    3.39557613776561
C          -3.33052277630183   -2.32600272519617    0.95205969227249
C          -3.70467743727818   -3.01443084500890   -0.19523461804887
C          -4.45230965672343   -4.17626413144847   -0.12170430731204
C          -4.82424216323026   -4.68819814531782    1.10829871257952
C          -4.44847221989793   -4.02563289266409    2.26530879712639
C          -3.71986113938796   -2.85521518099464    2.18261664323547
Si          1.05812552385818    2.30646525311016   -0.07149293488820
C           2.91040984930261    2.53537157012635   -0.43190645039062
C           3.82612883104173    1.55474263728588   -0.06320030019957
C           5.18202901532519    1.73061340671541   -0.25717756336315
C           5.65029534630305    2.89105061518369   -0.85079146160474
C           4.75257252867192    3.86435078580333   -1.25464985529234
C           3.39805437140686    3.68721116840670   -1.04199364998075
C           0.38481806820505    4.08955265536456   -0.06561574536489
C           0.85260173020826    5.01928113589886    0.86262833105402
C           0.40050028461088    6.32460937798275    0.86444883105987
C          -0.53526294363209    6.73390733123599   -0.07202268568266
C          -1.01734989928332    5.82513440065735   -0.99719260840605
C          -0.56248314929283    4.51877928023069   -0.98678265798980
Si          0.85519815793315    1.26431810268905    2.06848725379316
C          -0.18589343759806    2.19972583362482    3.37294253848141
C          -0.12596349648050    1.79568834900637    4.70666105557703
C          -0.84926859211986    2.44268988522641    5.68990626068640
C          -1.64920226891311    3.52486375891686    5.36011980099151
C          -1.72337539922495    3.94089365425706    4.04259452434024
C          -1.00367401031413    3.28077593370543    3.06243654230189
C           2.53975218325782    1.25447066278446    2.97425518586443
C           3.40934920844553    2.33774060902846    2.87027882784677
C           4.61243950059469    2.36397074193516    3.54990405590424
C           4.96786324141320    1.30620130927325    4.36982692122316
C           4.11528240955696    0.22282084571204    4.49339712291235
C           2.91989206729622    0.19815740409758    3.79744034727014
Si         -0.11831479886297   -0.91413086904883    1.71567858981694
Si          0.96885585427753   -2.26033120143462    0.05288785467182
C           2.55722855052191   -3.05085923051782    0.72520423726748
C           3.45475194420356   -2.25829118830123    1.43505136650013
C           4.65360271261338   -2.76535095016430    1.89493231970274
C           4.98613242345957   -4.08664813240975    1.64420234780270
C           4.10836618003539   -4.89190885029047    0.93833436186253
C           2.90741103059634   -4.37714508931112    0.48557066963096
C          -0.22701108721359   -3.70653566077775   -0.27975942727003
C          -0.39218875351580   -4.71084967898965    0.67083908234596
C          -1.18721421908087   -5.81350948896757    0.42057681201264
C          -1.82675282305577   -5.94347808723718   -0.80115039926480
C          -1.70389818364652   -4.93838550476190   -1.74467300635176
C          -0.92980459356440   -3.82525166568429   -1.47352285096162
Si          1.47001886341033   -1.06815261143872   -1.94720972559242
C           3.30867228707734   -0.64533340918293   -2.23167716782262
C           3.66802776616928    0.46719862250204   -2.98655840496836
C           4.98272506428922    0.69064335531151   -3.34918209053411
C           5.97119133176371   -0.19346188642791   -2.95172863672163
C           5.63476646170379   -1.29603617612701   -2.18545313478827
C           4.31547609935531   -1.52216517132816   -1.83940158998377
C           1.32149801134992   -2.18831183957749   -3.49839973286559
C           1.49252715585293   -3.56738446351370   -3.40150911592275
C           1.47331452896405   -4.37414411157795   -4.52352373702435
C           1.29411972008972   -3.81451968512950   -5.77729022372716
C           1.14290033982570   -2.44371774233806   -5.89848894730084
C           1.15976068393276   -1.64483504601197   -4.77006045005345
C          -0.31281991657262   -1.92071494596961    3.36457950287313
S           1.10795246757695   -2.98821725367206    3.77916996247633
C           0.44386459756165   -3.71249653971637    5.30820286695886
H          -0.58841806349709    4.15110493212627   -5.10562719238265
H           0.36667298663348    2.99563075464729   -6.07928272976048
H           1.05620952894942    4.57853829489352   -5.63955683717244
H          -1.10549852150967    2.32610220159406   -3.46515352112201
H          -0.13396977678683    1.12697632255516   -4.30389026665336
H          -1.25258805436179   -1.03271193731153   -3.62292302331669
H          -2.38685934537672   -2.27406389246802   -5.40802463570345
H          -4.85051945929849   -2.49895334422716   -5.38623807604184
H          -6.15532272880734   -1.47344169340609   -3.55690768298212
H          -5.00728464776248   -0.22187343859261   -1.78141644887777
H          -2.60166571195074    2.45592278559345    0.91728853629772
H          -3.74159082244118    4.62576969697050    1.01237176334207
H          -4.86692119399321    5.52094064967994   -0.99937212575234
H          -4.81919711133212    4.22695760842467   -3.10191084716204
H          -3.71277756202690    2.03414804012826   -3.17271629656118
H          -5.04268263409561    0.52382577745478    0.60529554972238
H          -6.59631357214099    1.72134361231702    2.08437725336080
H          -5.96143425962612    2.18262955918951    4.42594565254791
H          -3.75584161746303    1.44925183587630    5.26255396671547
H          -2.20336524091036    0.27871710210405    3.76658365889470
H          -3.41493653465941   -2.62930286134679   -1.15973076979743
H          -4.74744889949747   -4.68153094512496   -1.02996844464321
H          -5.41132864535346   -5.59343075612365    1.16831466641407
H          -4.73630790213901   -4.41638194300586    3.23135372779554
H          -3.46253994658317   -2.32387081445778    3.08867409840405
H           3.46923326764285    0.64112889214764    0.39109725578855
H           5.87343828114771    0.95999688338223    0.05049446542331
H           6.71064212529965    3.03493322781300   -1.00112492326666
H           5.10838861777875    4.76718958857131   -1.73070694928694
H           2.70165858121477    4.45254333529234   -1.35261389119556
H           1.57949494757943    4.70844852568598    1.60031408224930
H           0.77763618388970    7.02560483001060    1.59542517207568
H          -0.88469956954643    7.75639238779541   -0.07946812002205
H          -1.75115749357895    6.13294400765535   -1.72848054434647
H          -0.95221033838701    3.81913495043544   -1.70802393589576
H           0.51181812562964    0.96491999247434    4.97549033084801
H          -0.78738967921468    2.10755172687123    6.71605426782338
H          -2.20604052798826    4.04256323687537    6.12818215069341
H          -2.34076242203344    4.78745391424059    3.77764614239184
H          -1.06295051807996    3.62417738304454    2.04140466261557
H           3.14373854187579    3.17170960651227    2.23735579050637
H           5.27415000624209    3.21099578350416    3.43908654337005
H           5.90336529461496    1.32789786854101    4.91025178385805
H           4.38059046409282   -0.60787557545142    5.13211220879847
H           2.27878921205710   -0.66512403065545    3.89105696217647
H           3.20391148737869   -1.22616497746156    1.63203898680447
H           5.32864345534485   -2.12826224083397    2.44798466930605
H           5.92491949829791   -4.48837807389551    1.99746170203993
H           4.36153759561447   -5.92360268642258    0.73804910174710
H           2.22548667665344   -5.01348603278095   -0.06193428782111
H           0.12853689754850   -4.62784022040809    1.61405336026841
H          -1.29887692306554   -6.58233695090924    1.17194757471597
H          -2.42079186213219   -6.82092560438288   -1.01271465487979
H          -2.21228102281568   -5.01843452152495   -2.69523826870345
H          -0.86025889985638   -3.03960216029331   -2.21062179791890
H           2.91086671011897    1.17431803988361   -3.29045724634082
H           5.23600204626262    1.55635493624634   -3.94411909836186
H           6.99921761277370   -0.02547777198416   -3.23937821694354
H           6.39936264277603   -1.98962792938511   -1.86463254671382
H           4.06415984833679   -2.39327528273462   -1.25529731477346
H           1.64020956716567   -4.01207705494603   -2.42888109876923
H           1.60195306120968   -5.44210486227075   -4.42075682926383
H           1.28322552894802   -4.44198817349666   -6.65677130604648
H           1.01888408238371   -1.99708429305505   -6.87525682804051
H           1.06160967062418   -0.57487663534179   -4.87789362182499
H          -1.17264826747117   -2.58567561849174    3.28433443449223
H          -0.46643096105048   -1.26330500706535    4.22037754162019
H          -0.49135311270599   -4.22265778520471    5.08945777276067
H           1.18005849362282   -4.42156942144308    5.67344084196880
H           0.28491613539408   -2.92659805162721    6.04357704482177
156
 SCF done       -218.451900698837          0.003528774427
C           0.41524744731691    3.78204718403341   -5.32250018250078
S           1.12667464231537    3.07460592191114   -3.80825330968300
C          -0.14677308662781    1.81637089088472   -3.46222283571510
Si          0.10628642851702    0.89696436394266   -1.76648571596337
Si         -2.17894363427587    0.40542006028819   -1.17298509791383
C          -3.05479562447183   -0.53579741548090   -2.57771547395460
C          -2.33483935956832   -1.13731676856570   -3.60388174133260
C          -2.96802449983590   -1.84253505362533   -4.61187245514183
C          -4.34742092453187   -1.96506479330920   -4.60900684728869
C          -5.08471677943847   -1.37753368948539   -3.59297020461006
C          -4.44247885624115   -0.67188158550776   -2.59329807866975
C          -3.09384339423741    2.07560987514701   -1.13280091802757
C          -3.09516350013488    2.83831207341868    0.03129415601933
C          -3.72828591658491    4.06501710835066    0.08788760591357
C          -4.36016792445936    4.57089322882989   -1.03603682989813
C          -4.35102172283488    3.83914854610449   -2.21192976833719
C          -3.72837900793288    2.60462424360166   -2.25448788827553
Si         -2.37825019081853   -0.67833733553693    0.92115644023815
C          -3.52077539274789    0.32176587753533    2.07917923743828
C          -4.77324118774763    0.73855421994821    1.63355665658276
C          -5.64440373103023    1.41389730506594    2.46592275716415
C          -5.28344322318870    1.67767399134250    3.77715155654827
C          -4.04733849909177    1.26489077864891    4.24193465781780
C          -3.17784483605373    0.59903433292846    3.39661824452015
C          -3.34564091419758   -2.32546035828803    0.95573629228026
C          -3.71526317573024   -3.01463192490606   -0.19275963358728
C          -4.45457217510847   -4.18205985178463   -0.12220840907446
C          -4.82298142541227   -4.70011051992052    1.10631251961838
C          -4.45574603149408   -4.03449305860106    2.26431277531194
C          -3.73572263280144   -2.85820262307988    2.18464652197038
Si          1.06143301092860    2.31004710220749   -0.07162066315596
C           2.91533655018477    2.53909048791751   -0.42862986014767
C           3.82779206136982    1.55576434073755   -0.05893968993148
C           5.18443582587272    1.72515016783409   -0.25417788983550
C           5.65747568215506    2.88197297304721   -0.85081210528969
C           4.76340351925884    3.85957913494539   -1.25254895795517
C           3.40810653623120    3.68916338214441   -1.03815850351690
C           0.38941840124015    4.09502949967877   -0.06493610582860
C           0.85698529493301    5.02660687543350    0.86160631250802
C           0.40058990571465    6.33076797641901    0.86430836904909
C          -0.53912367255938    6.73753969543541   -0.06917176077709
C          -1.01870977114557    5.82754939757553   -0.99451845317199
C          -0.55965424126288    4.52259562973140   -0.98520165377147
Si          0.85782281226612    1.26372651539399    2.07202734846940
C          -0.18047082433820    2.20313387558755    3.37743492290192
C          -0.11731862139353    1.80679762528749    4.71343369567097
C          -0.84667231788003    2.45278635496609    5.69316348415153
C          -1.65666491206211    3.52586615573793    5.35813781374071
C          -1.73057258760611    3.93703738196467    4.03901258728443
C          -1.00416338421070    3.27863205222945    3.06255841630421
C           2.54488610852080    1.25391165135109    2.97644343416640
C           3.41169359066993    2.34041397120512    2.87978094985740
C           4.61552417105973    2.36481150184591    3.55851378336103
C           4.97618131540143    1.30150560073829    4.36920939942466
C           4.12624988170511    0.21532578277009    4.48578449803179
C           2.92912857544318    0.19332907922318    3.79228085127902
Si         -0.12481589589179   -0.91568123501870    1.71270890242744
Si          0.97599131943189   -2.26342403463967    0.05127798365857
C           2.56527762216990   -3.05463220604445    0.72507827415686
C           3.46240837904581   -2.26126686636702    1.43457903767365
C           4.66033067086306   -2.76732666645131    1.89851092854456
C           4.99339880894689   -4.08922400404349    1.65218942391890
C           4.11578903337193   -4.89571933199037    0.94751742104485
C           2.91563665297501   -4.38204766686610    0.49080714835321
C          -0.21833957107168   -3.71186104939554   -0.27831995306789
C          -0.38074603455764   -4.71799918987378    0.67088804548480
C          -1.18291704588569   -5.81635323530227    0.42359827397063
C          -1.83295162982378   -5.94012530478642   -0.79323176633721
C          -1.70919741118684   -4.93508006045262   -1.73662591103610
C          -0.92724392463281   -3.82654917250718   -1.46873032074738
Si          1.47450604357495   -1.07086245188898   -1.95515811858685
