180
 SCF done       -193.537697055180          0.155227673016
H           2.74851131627704    6.10986709635892   -1.21071283183505
H           1.62324381917000    6.79559232813719   -0.03473523627448
H           0.75383168291002    5.75802053613657   -2.84271593312182
H          -0.25458413551095    6.51350131002017   -1.61114911000771
H          -0.68710045581883    4.92652043198301   -2.23945038643996
H          -3.12765803866671    1.96791469721541    0.64210944164815
H          -3.13320143362909    3.65325148948346    0.15804006336695
H          -2.13554390364751    2.73686511289776    2.87624079420423
H          -4.49507373467650    1.99157606233135    2.49807923306853
H          -4.94914336374513    3.65681121021567    2.13968684964980
H          -4.37687991532720    3.22463598693556    3.75235534861947
H          -2.90996555146150    5.12314464209760    3.46139875913439
H          -1.43299940231743    4.98473703238750    2.52178569618669
H          -2.94419118326940    5.43306249198822    1.72842576965079
H           0.40166345301676    3.31580259817758   -3.49859385835146
H           1.52314908425327    2.19618081332586   -2.75487167305862
H           0.69912582150507    0.42443000321233   -4.37188950276729
H          -0.42905485112860    2.83068673469754   -5.85276426905992
H          -1.36602844443462    1.50578417549234   -5.15789541823825
H          -0.25960997860902    1.20092852342061   -6.49420085382131
H           2.20569674419928    1.25533788911558   -6.15416485891414
H           2.10395951029768    2.88886299321511   -5.49523585829248
H           2.88137833691542    1.60942711506234   -4.56588593826060
H          -3.26226239463662    1.35271005778588   -1.79375533392351
H          -2.89570738289292    1.21057159639846   -3.49570623212942
H          -2.66151573203707    3.85738392484700   -2.02303658946537
H          -5.18930221771378    2.67442578319991   -3.24824014141965
H          -5.01234855751538    4.34626710949046   -2.71066388067288
H          -4.91577231737254    3.03227938270538   -1.54319454342448
H          -3.18420764717191    3.16244522179183   -4.94235765740569
H          -3.22186072153198    4.79224280809011   -4.27536362827658
H          -1.72065321161438    3.87450556307533   -4.26177880944747
H           0.26081346634041    3.24420866115328    3.24118607791672
H           1.78832412223807    2.37245430638136    3.45944611511890
H           1.81491307399250    2.78969199338948    5.91639636624982
H           0.42481124653925    2.53906775773834    6.99970200014309
H           0.33078255023634    3.75633327003457    5.70520890057845
180
 SCF done       -193.589128357102          0.016822653114
C          -1.44292245991475   -3.65461367871898   -5.04406722652134
S          -1.35314337428617   -3.31500480540369   -3.26747822005758
C          -0.69824471923102   -1.64435907595613   -3.38360785702132
Ge         -0.38344128029477   -0.80742402706637   -1.58168808832204
Ge          2.00531888780997   -1.14805228349321   -0.96380888324701
C           2.29711357877528   -2.98394428543203   -0.18430975474746
C           2.75228042257483   -4.13100821409321   -1.06952619058126
C           1.81253024256767   -4.36209097395314   -2.24317305350347
C           2.86902588167060   -5.40204237576461   -0.23039136246358
C           3.10581705254418   -0.63743315917339   -2.57473364695317
C           4.16051308601755   -1.60710765612147   -3.07815969670647
C           5.29842259541296   -1.78181576946542   -2.07962157418865
C           4.70849884669860   -1.11900028361920   -4.41753459337773
Ge          2.45119700830197    0.42177565570980    0.83933337060471
C           3.27273234947313    2.14178330883044    0.16493860996475
C           4.76533797192448    2.35444602184830    0.36053977428496
C           5.16267756179135    3.77663874987872   -0.02960412781754
C           5.57503056297601    1.34928026268374   -0.44314783043070
C           3.63920528857012   -0.49960923222737    2.17126496544489
C           4.15532066775447    0.35776313564265    3.32678078547992
C           5.67202308965324    0.24201152804016    3.44113868321436
C           3.49485113062137   -0.04213501116965    4.64100002947878
Ge         -1.88540978105919   -1.83031697147785    0.13446075337718
C          -1.45174646513440   -3.79212317393887    0.20941960840523
C          -2.52611125869644   -4.79812984762793   -0.16156785789464
C          -1.86985266250592   -6.14410901633486   -0.45406097525306
C          -3.57082002185072   -4.94919777161994    0.93601456390272
C          -3.80052350745584   -1.26946177963969   -0.12994250353734
C          -4.37110050900810   -1.23438132247516   -1.53979808950759
C          -4.78662385256261   -2.61475662529326   -2.04110715923952
C          -5.57859315876779   -0.29759114636101   -1.56819809589769
Ge         -1.09973469794371   -0.83479156100976    2.29295757069235
C          -2.48657119388854   -0.30999579931712    3.64060374828406
C          -3.86546416021118   -0.93054200862458    3.50632657081220
C          -4.77323201705541   -0.40158094268600    4.61226259006387
C          -3.80066792623293   -2.44835249347822    3.55786047262791
C           0.27998846282460   -2.03074387326932    3.12474348806006
C          -0.20610112729104   -3.29475805314324    3.83054830237295
C           0.74689392204936   -4.46088822778978    3.57931900215512
C          -0.35223271783447   -3.05258111359529    5.32758042111606
Ge          0.27850684662545    1.12449859662819    1.76587434953879
Ge         -0.74935854277338    2.72363805680234    0.18229042616132
C           0.10510719139958    4.53675148200506    0.30251606811788
C           0.99173739722922    4.93336821206719   -0.86801731040025
C           2.07891710918037    5.89598802048229   -0.40401670008460
C           0.15082828853496    5.57601480533645   -1.96253420417709
C          -2.64440274791338    2.93594615199580    0.80300606584211
C          -2.82883356799717    3.32979847579726    2.26277857822111
C          -4.26343836677432    3.03534232302433    2.69412396785509
C          -2.51064184756003    4.80151486780114    2.50961860445552
Ge         -0.80057817226170    1.60410501126682   -2.01902996237729
C           0.58761570848126    2.26932608812176   -3.31402184019977
C           0.73674129215359    1.49277583628715   -4.61268234937749
C          -0.39515414549046    1.76994826103314   -5.59131754578372
C           2.07604387508889    1.83362752709835   -5.26080883098249
C          -2.70106209009198    1.81447500619466   -2.61470805932046
C          -3.17359844356076    3.25130840198683   -2.78448817182853
C          -4.68045761498087    3.33883081224322   -2.56220458303651
C          -2.80896799412800    3.81183098807981   -4.15149043502650
C           0.71975568307565    2.27850107835260    3.35053373105382
S           0.09250282020966    1.54609819832465    4.86876049269555
C           0.73471910145197    2.79309857158834    6.01543001948317
H          -1.82300526345893   -4.65966433600888   -5.17546813637091
H          -2.11091848408843   -2.93231023786024   -5.50338479852927
H          -0.44638688903845   -3.57026379262393   -5.46733973664567
H          -1.40907011587807   -1.05601322308705   -3.95955960270161
H           0.23600548055324   -1.70883001177811   -3.93827264059744
H           1.35349204816680   -3.25336482994609    0.29075897124987
H           3.02963823136193   -2.85842201466871    0.61350152701857
H           3.74337289293518   -3.89110873045724   -1.45941168174297
H           2.25337299829832   -5.05780290557669   -2.95315209059967
H           0.86500891525999   -4.77309814533076   -1.90773917846558
H           1.60700141289791   -3.42357153774005   -2.75465328273480
H           1.89973507861967   -5.67187800048327    0.17997225890662
H           3.56120161139805   -5.25091155908754    0.59316925741793
H           3.22778848262650   -6.22836470096568   -0.83665120796631
H           3.57510774172560    0.31685902057975   -2.34065415006738
H           2.39893174860162   -0.45327427807753   -3.38265171879236
H           3.68275168139115   -2.57540560722008   -3.24036010738206
H           4.90420814225155   -1.90820383859010   -1.07301004316383
H           5.94855639265078   -0.91241295200982   -2.08713473822421
H           5.89625936595922   -2.65392330032828   -2.33145149270639
H           3.90986580904598   -1.04962910149420   -5.15048396649394
H           5.46521916905293   -1.80140231688727   -4.79230874985222
H           5.15626368376860   -0.13477382454233   -4.30645679827589
H           3.03663052418366    2.22115515119767   -0.89728909071580
H           2.73452634539418    2.94957754096307    0.66174742360402
H           4.99724018183055    2.21332228504491    1.41849814487063
H           4.83093648329210    4.00018458111720   -1.03988531502620
H           4.71383977376607    4.49886574159866    0.64561907121799
H           6.24170093605426    3.89455056473235    0.01346815833193
H           5.26413412641455    0.33972427059324   -0.19182368619774
H           6.63617386396437    1.45310071285844   -0.23013578188503
H           5.42503099419372    1.50556447810058   -1.50794237068730
H           3.08509886958634   -1.34647566598568    2.56844799716696
H           4.48095911206413   -0.91563255667154    1.61845933736880
H           3.90811823550484    1.40893929992830    3.13600699621357
H           5.95088059173600   -0.77936096421044    3.68561993284162
H           6.14615908246855    0.51091127855425    2.50161434940278
H           6.05162236687802    0.89946445657764    4.21871365870849
H           3.86083013208512    0.57769758799800    5.45590776040662
H           2.41599030241763    0.07418217179672    4.57766358424375
H           3.71732064469351   -1.07963134175026    4.87550605498533
H          -0.62663763829460   -3.91613251152606   -0.48918906849315
H          -1.07498603521702   -4.01445400816921    1.20680173090629
H          -3.01760228545158   -4.45641123309440   -1.07319023677010
H          -2.61923880675585   -6.88611059088344   -0.71188091461610
H          -1.18217357578925   -6.04694215759720   -1.28852886580149
H          -1.31923383665413   -6.49337810337636    0.41540897215501
H          -4.14859771428319   -4.03590511152926    1.04596200552831
H          -3.09691394932735   -5.17463609261833    1.88776409040822
H          -4.25496140528398   -5.75812812573163    0.69545320598757
H          -4.43885259555601   -1.87359934097739    0.51099949112741
H          -3.82009358120342   -0.25308373393466    0.26963318686380
H          -3.60129270534339   -0.84261184602523   -2.21451821224125
H          -5.52395866354452   -2.51854805068168   -2.83372172248511
H          -5.22584787879151   -3.20043557786170   -1.23889886297320
H          -3.92934165494718   -3.15396216551529   -2.43694260269795
H          -5.33503866648949    0.66891591121253   -1.13743079850455
H          -5.91780198411057   -0.13860883049697   -2.58767712576094
H          -6.39524557688684   -0.72732241456405   -0.99482295100750
H          -2.07121300292149   -0.52862224124734    4.62078120229051
H          -2.58142926937925    0.77074964908758    3.58183719395372
H          -4.28588319176064   -0.63848475445211    2.53924425558333
H          -5.78119341902831   -0.79119079056271    4.50289446579803
H          -4.81367784112847    0.68232332353948    4.58297420870545
H          -4.38715363780069   -0.70231676399678    5.58176729293730
H          -4.79258463198634   -2.88126550933118    3.45496271715628
H          -3.17501015114387   -2.81576878732858    2.74678608587950
H          -3.37758239941798   -2.77901188817487    4.50144264452375
H           0.84354517260626   -1.41858458580275    3.82596762458194
H           0.96561239500291   -2.30298761117663    2.32163040397497
H          -1.18925442523314   -3.57195373966283    3.43789446450965
H           0.83130700643064   -4.66587120164901    2.51568315706349
H           0.38770528285732   -5.36005691387166    4.07290708437140
H           1.73659113245374   -4.22943882707007    3.96253034106660
H           0.60751276600776   -2.78896230805364    5.76306895525888
H          -0.72371764224026   -3.94554551289655    5.82428213343054
H          -1.04321901673797   -2.23609730053211    5.51612327864158
H           0.69281159088211    4.53710610103247    1.22036387285944
H          -0.68090328626865    5.27699624008579    0.42145127695639
H           1.47027716335302    4.03817470700662   -1.27523686246532
H           2.65553010067040    5.45112400577261    0.40093110343264
H           2.75542021423982    6.13782924818344   -1.21799794905338
H           1.63262921165442    6.81562706423832   -0.03629426249921
H           0.74973187909019    5.76828599225648   -2.84854740625604
H          -0.25656584685484    6.52100976220711   -1.61347775172808
H          -0.67851412923663    4.92485888142453   -2.22900789223574
H          -3.13041927646848    1.97103386163492    0.64958077130560
H          -3.16218185752204    3.65848199988941    0.17347062016001
H          -2.15102909084536    2.72392869610266    2.87683289411844
H          -4.51216215139489    1.99583379676784    2.50253661761757
H          -4.95712277023162    3.66263679031449    2.14058019868806
H          -4.39318993300522    3.23113546678062    3.75511760071243
H          -2.90498605377451    5.11467838222803    3.47265645170294
H          -1.43862491925036    4.97484273563758    2.51056294403105
H          -2.95958751452143    5.42373385030736    1.73966958075909
H           0.42197827955365    3.32048789394537   -3.53211148716449
H           1.53095504637069    2.19970379417929   -2.77140341798207
H           0.71984355057481    0.42306736115767   -4.37522716059965
H          -0.41867781003739    2.82219649633755   -5.85899482963429
H          -1.35082402428505    1.50220913800082   -5.15230078970304
H          -0.25646749398994    1.19127107137014   -6.50068072447081
H           2.21892314851239    1.26136953815207   -6.17292337044134
H           2.10948151564032    2.89093769246914   -5.50835686976285
H           2.89491491367379    1.61342694334371   -4.58374676650294
H          -3.27369773925179    1.36442061100652   -1.80638560202966
H          -2.92064110732539    1.23787395710516   -3.51207379922139
H          -2.67753357914034    3.86501655627127   -2.02115635738893
H          -5.20082083305284    2.68435532976508   -3.25531393441519
H          -5.03186401954440    4.35515663977705   -2.71452436047236
H          -4.93240500667356    3.03782847702261   -1.54969170773728
H          -3.20218200638179    3.17752611407068   -4.94077507905801
H          -3.22323110526519    4.80840124809857   -4.27503873795873
H          -1.73098029707994    3.87065047332001   -4.26072621385025
H           0.26818508950187    3.26350265241253    3.25581579645017
H           1.79464089060550    2.38881272513346    3.46368911432224
H           1.81834358593482    2.80184519197174    5.94909560325040
H           0.41872341768765    2.52679616182517    7.01637113938487
H           0.33046948149218    3.76155385387647    5.73663596349529
180
 SCF done       -193.592532182626          0.008731672424
C          -1.45627286427290   -3.67674005039229   -5.05883095355813
S          -1.36870665703083   -3.31102478537293   -3.28401960867227
C          -0.70703982756578   -1.64298431730706   -3.39912497579410
Ge         -0.39341707985887   -0.80737552314828   -1.58328535259258
Ge          2.00717436549856   -1.16539751764755   -0.98353735675486
C           2.30799629791944   -3.00115930231110   -0.18528302497608
C           2.76331330474829   -4.14912835989212   -1.07004125761094
C           1.81487319451593   -4.36890061510591   -2.23935900355263
C           2.87252477217008   -5.42222678907443   -0.23032285191649
C           3.11817393022384   -0.65391313205286   -2.59688344229824
C           4.17259284483443   -1.62333858840132   -3.10232211810586
C           5.30398645940548   -1.79045239621192   -2.09475199298634
C           4.72536361579530   -1.12739980629381   -4.43833306811634
Ge          2.45950353130546    0.42520439966523    0.85592601539495
C           3.28571541859426    2.14979722307485    0.17822668167786
C           4.77873731048415    2.36487886816701    0.36945908424985
C           5.17293173485943    3.78732687279816   -0.02786522549994
C           5.57966482034969    1.35807791000997   -0.44193962853179
C           3.65876792953838   -0.49912439137753    2.18511026949421
C           4.16934810081689    0.36199060549543    3.34124396264087
C           5.68657658276614    0.24252667084674    3.46114220142566
C           3.49832185909755   -0.03792885419855    4.65059395450112
Ge         -1.89468315107652   -1.83797991232851    0.14096295156652
C          -1.45993019084664   -3.81167818064554    0.20082348273133
C          -2.52900058354416   -4.82357977112864   -0.17170478169078
C          -1.86817085955635   -6.17093848215163   -0.45660985541458
C          -3.57297643361657   -4.96684301731384    0.92744389129817
C          -3.81719574536896   -1.27041109396793   -0.13244620732187
C          -4.38411094308227   -1.23233117135543   -1.54374168471185
C          -4.78776640635300   -2.61525185105485   -2.04674776063365
C          -5.59772339917200   -0.30097685114461   -1.57223952512658
Ge         -1.11967435446400   -0.84169384825558    2.30834834042867
C          -2.50344485602813   -0.30377290805845    3.66826575633669
C          -3.88240973275240   -0.92336162461199    3.52631939427784
C          -4.79492214732089   -0.39924447698655    4.63273933888274
C          -3.80919993178810   -2.44148701378431    3.57416234798530
C           0.27583740392871   -2.03754567167589    3.13323309720104
C          -0.20184442546314   -3.30693057950199    3.83613691793120
C           0.76003168148182   -4.46779981557902    3.58612592359367
C          -0.34892623128688   -3.05922645475735    5.33259955300071
Ge          0.28074499872704    1.14875669762842    1.75556141789684
Ge         -0.75641746085679    2.74999012995159    0.17757355643582
C           0.11409737037057    4.56735203922923    0.30278273325918
C           1.00195557931013    4.95787456142130   -0.87006364389471
C           2.08967114522597    5.92520686440032   -0.41209816757998
C           0.15422494282800    5.58863790177158   -1.96676231491568
C          -2.65885103657050    2.94314340620259    0.80736137810294
C          -2.84330687423197    3.32615627361404    2.26944308740167
C          -4.28157005960266    3.03877689121120    2.69821707725100
C          -2.51702007372880    4.79460511518608    2.52064309425649
Ge         -0.80277107257393    1.61795638394978   -2.03539393374664
C           0.60046528378474    2.27574355098313   -3.33469737602952
C           0.75402181819794    1.48980685722966   -4.62750510811353
C          -0.38401620930043    1.75893287021869   -5.60127516654949
C           2.09087931092644    1.83652483455521   -5.28099119081361
C          -2.71465115316207    1.83355398464305   -2.62612627885557
C          -3.19197231357031    3.26975620631108   -2.78709756840558
C          -4.70087425850573    3.35256915143213   -2.56877818146442
C          -2.82250699322983    3.83153394029372   -4.15257493432327
C           0.72999792866980    2.29644833096068    3.35627515682145
S           0.11074238925117    1.55677293015533    4.87435338162512
C           0.73660419751744    2.79575776562599    6.04398797304204
H          -1.83819455317774   -4.68542302131200   -5.17270851618527
H          -2.12341946757160   -2.96117045364870   -5.53307059583537
H          -0.45750646928960   -3.60121982227679   -5.48143021920478
H          -1.41545812601684   -1.05179525312536   -3.97716021434849
H           0.22720132365024   -1.71342923025628   -3.95497381724628
H           1.35792753876671   -3.27005448899454    0.27779183273392
H           3.03287923782098   -2.87596529122222    0.62076555402089
H           3.75519203802093   -3.91602078577288   -1.46326473170459
H           2.23813356435314   -5.07085246672647   -2.95510062101922
H           0.86258522685059   -4.76451830491391   -1.89535618201888
H           1.62070104296644   -3.42350804875189   -2.74450164356287
H           1.89874483624492   -5.68619374503854    0.17726687811650
H           3.56366597373820   -5.27685033886946    0.59694895536280
H           3.22781039582489   -6.25276592992903   -0.83503509503951
H           3.59407102742735    0.29687221303731   -2.35937273534989
H           2.41051821460257   -0.46401146695062   -3.40259175683458
H           3.70107091579936   -2.59418475011610   -3.26897603675985
H           4.89585817967898   -1.92108815931203   -1.09314183841542
H           5.94217373292422   -0.91069095612955   -2.09387781028238
H           5.91664530972374   -2.65537630359368   -2.34016598516506
H           3.93074051163030   -1.05476278376989   -5.17726128407461
H           5.48799387985839   -1.80440486896306   -4.81454079407712
H           5.17013606493266   -0.14129831408125   -4.31710307531204
H           3.05089181883528    2.22830948905324   -0.88476339127821
H           2.74500978848350    2.95541495226193    0.67650243524706
H           5.01964801330365    2.22601640355807    1.42579912295174
H           4.84156570110948    4.00086034756746   -1.04221654035576
H           4.71994697494865    4.51541258073510    0.64039079885099
H           6.25256437676901    3.90990746016536    0.01555478323432
H           5.25906572121721    0.34955228317117   -0.19376791084568
H           6.64395843804272    1.45157690088520   -0.23629022751315
H           5.42161917728525    1.52328278991224   -1.50555254119032
H           3.10786248171516   -1.34818057374308    2.58341089979255
H           4.50382442005288   -0.90985126932280    1.63243254421436
H           3.92662304186567    1.41356228597710    3.14849333823288
H           5.96146287651266   -0.78249479785481    3.70054219977731
H           6.16387505404047    0.51552254642962    2.52285675111509
H           6.06752121005299    0.89427495645406    4.24432917010818
H           3.85791205410785    0.57840307732311    5.47209170895790
H           2.41929587390887    0.07946290093666    4.57656734704469
H           3.71792170063166   -1.07798457751486    4.88270083399533
H          -0.63521953205740   -3.92553747971094   -0.50031742370445
H          -1.08164161173083   -4.04000925269463    1.19678527548941
H          -3.01932777714494   -4.48954993409892   -1.08670999184352
H          -2.61451349740777   -6.91872634201091   -0.71153956060120
H          -1.17836585247845   -6.07737065250526   -1.29141133864382
H          -1.31708726248650   -6.51497851155377    0.41653701286698
H          -4.13323000071493   -4.04186344711581    1.04162893625704
H          -3.09571104245811   -5.20061451832477    1.87704179697638
H          -4.27126672480681   -5.76550423656864    0.68901766514905
H          -4.46643856379327   -1.87062862837240    0.50290612433527
H          -3.82938109877432   -0.25394881580825    0.26773230683465
H          -3.61636798742416   -0.83232578598576   -2.21580535341079
H          -5.50029095179079   -2.52692794920429   -2.86476391207259
H          -5.25362909842364   -3.19054124081289   -1.24909329572762
H          -3.91639961376069   -3.15949261909465   -2.40801378591808
H          -5.35625557662563    0.67002613077625   -1.14721310847965
H          -5.94447182467817   -0.14871854069660   -2.59162994714572
H          -6.41033373460287   -0.73268680906426   -0.99206285424717
H          -2.09199342482863   -0.53311480052250    4.64889033608411
H          -2.59348711834844    0.77858161089527    3.61735964210317
H          -4.30070746472743   -0.62990938134598    2.55856685233942
H          -5.80250942542265   -0.79282770161930    4.52292733680011
H          -4.84090789351074    0.68607420149567    4.60714514518383
H          -4.40814669549823   -0.70176500319144    5.60304977127992
H          -4.79688389413254   -2.88423672097306    3.46448497118895
H          -3.17358148437130   -2.79942477831061    2.76505498544353
H          -3.38684745587476   -2.76897949710940    4.52048753015734
H           0.84088735030924   -1.42951336579775    3.83784302450961
H           0.95737382453107   -2.30210751439353    2.32368866910007
H          -1.18251114018747   -3.59378279749265    3.44379565652640
H           0.84608594020161   -4.67516926298448    2.52186006989923
H           0.40765454622854   -5.36972186024714    4.08254060476010
H           1.74964379487178   -4.22942933882081    3.96944629296302
H           0.61381375131310   -2.79839428503738    5.76633262146057
H          -0.72726159666767   -3.94557313191962    5.83756712571258
H          -1.03364221281923   -2.23423202006976    5.51135064000363
H           0.70476711866201    4.56061075189674    1.21929845997932
H          -0.66342617758053    5.31882855229465    0.42289250074518
H           1.48170498211590    4.06049814385260   -1.27133617077698
H           2.67526473729721    5.48041714220160    0.38818209003508
H           2.76050934461514    6.17362815654154   -1.23073011787830
H           1.64196014468363    6.84336428033107   -0.03822482496592
H           0.74650461015930    5.78199486054243   -2.85791672427944
H          -0.26114027752106    6.53229346649695   -1.62016956889868
H          -0.66985970539008    4.92497146444219   -2.22312804385319
H          -3.12834500246881    1.96997968020841    0.65053381862005
H          -3.19263074480146    3.66282760173908    0.18634798198922
H          -2.17019794033102    2.71087070598137    2.87944543603727
H          -4.53672013243138    1.99923703660746    2.50818082542291
H          -4.97018558583971    3.67025078302637    2.14041167088741
H          -4.41430935073817    3.23886243267890    3.75929626999540
H          -2.89355726143178    5.10616510381629    3.49222640061246
H          -1.44348415166584    4.96422747166727    2.49958778731721
H          -2.98047628976848    5.41847978132797    1.75851713571644
H           0.44212174027008    3.32692714634016   -3.56517307182270
H           1.53869956594315    2.20461409622479   -2.78217380870407
H           0.74537220109451    0.42173546253180   -4.38301549155656
H          -0.40803101124237    2.81176905489928   -5.87221406945487
H          -1.33580298083770    1.49467342430894   -5.14944033019927
H          -0.25426353583980    1.17625737914930   -6.51020612975561
H           2.23346052576433    1.26757567902924   -6.19657723763254
H           2.11854386559730    2.89594998917591   -5.52672719269041
H           2.91512047031327    1.61833482344776   -4.60758835495627
H          -3.28193097673235    1.37579823684674   -1.81746704013897
H          -2.94035636879324    1.26610411215650   -3.52862268059392
H          -2.70028777976543    3.88106516257768   -2.01958650424030
H          -5.21689702258026    2.69722844814895   -3.26671703388975
H          -5.05694238817142    4.36860469660181   -2.71996784435929
H          -4.95632890542005    3.04669809118524   -1.55715511650702
H          -3.22684155097431    3.20139032012767   -4.94177808088851
H          -3.22259723941621    4.83492490741921   -4.27571670681737
H          -1.74236548687809    3.87160867557028   -4.26204841832762
H           0.27651415767456    3.28240089835131    3.26996551522185
H           1.80589288159987    2.40948983487247    3.46517928684664
H           1.82217447708429    2.81387012047080    5.98919768441470
H           0.41127134850561    2.51039100076037    7.03889944447150
H           0.32714212632921    3.76635803522245    5.77550836295626
180
 SCF done       -193.594508206531          0.007059187746
C          -1.46841372196743   -3.69800987730683   -5.06720513374033
S          -1.38210620932436   -3.31535188955191   -3.29389649769365
C          -0.71715339652961   -1.64781242414590   -3.41763983806363
Ge         -0.39794481792505   -0.81149459193432   -1.59607029584753
Ge          2.01894909378010   -1.17120221374099   -0.99018818117586
C           2.31415858816925   -3.01342409412469   -0.18813259730923
C           2.76810019117487   -4.16485715632991   -1.07174446655179
C           1.81429209555173   -4.37722569700033   -2.23829103323471
C           2.87204028708717   -5.44011596932372   -0.23301745713192
C           3.12965171052058   -0.66997177903963   -2.61492667549604
C           4.18538472987292   -1.63925949540189   -3.12255051460887
C           5.31343638904357   -1.80089591932688   -2.11016922958529
C           4.74244552455822   -1.13716715159617   -4.45562304362019
Ge          2.47511485010462    0.42504891019371    0.85723783772716
C           3.29659412440767    2.15931306662907    0.19010363471432
C           4.79158480518427    2.37336446980586    0.37638265457765
C           5.18300989892433    3.79561120846763   -0.02627176560333
C           5.58598351218925    1.36689379626230   -0.44257762475033
C           3.67351165780422   -0.49478525426346    2.19627359406592
C           4.18254198964688    0.36678901694323    3.35493015311158
C           5.69963645468534    0.24159876643068    3.48490342768004
C           3.50328177667436   -0.03264260482860    4.66050418621875
Ge         -1.90620207729210   -1.84401004249900    0.14271232449105
C          -1.46719136175389   -3.82570478228932    0.18932766699545
C          -2.53125190777378   -4.84652079156315   -0.18056266633111
C          -1.86599854610356   -6.19556908594404   -0.45492801665694
C          -3.57561838527457   -4.98494937431427    0.91888421344708
C          -3.83163947441947   -1.26914720787670   -0.13315449161440
C          -4.39651728960933   -1.22985396345308   -1.54658597600063
C          -4.78875625950772   -2.61439497447838   -2.05200579294187
C          -5.61865236498410   -0.30830002075813   -1.57475224344552
Ge         -1.13028732917227   -0.83691322029920    2.31829199368098
C          -2.51553210447347   -0.30214798927532    3.69017559664188
C          -3.89721636818365   -0.91837165696111    3.54734286160499
C          -4.81400235979966   -0.39922370576432    4.65414058621156
C          -3.82053034460916   -2.43658222810136    3.59331667368317
C           0.26931679410774   -2.03959369934264    3.13806170750164
C          -0.19932254256044   -3.31450206575294    3.84050410735855
C           0.77407373714666   -4.46796285736695    3.59368070939132
C          -0.34667485650701   -3.06598745795822    5.33751694731781
Ge          0.27662511197656    1.16113797997724    1.77013168357797
Ge         -0.75544162030038    2.77152423090374    0.17518580905554
C           0.12384179901632    4.59262874468386    0.30361861493506
C           1.00995121738166    4.98212610806619   -0.87250076448613
C           2.09468979944225    5.95803855349678   -0.42248749176558
C           0.15785142457879    5.60191139723435   -1.97272670764300
C          -2.66411826347695    2.94746712931560    0.81040550906451
C          -2.85578897533695    3.32246843729906    2.27458855661654
C          -4.29842167526049    3.04287926706914    2.69744708620489
C          -2.52283717443104    4.78769681024563    2.53322526412132
Ge         -0.80635662319059    1.63008142007391   -2.04409532860190
C           0.60931015262256    2.27826916917457   -3.34803283283810
C           0.76917995370273    1.48904516177785   -4.63975929951828
C          -0.37387493024447    1.74775032007442   -5.61091228391658
C           2.10252892283377    1.84177270970833   -5.30000214522749
C          -2.72419230058851    1.85387380138770   -2.63482277288818
C          -3.20783833466403    3.29033718847693   -2.79002842457167
C          -4.71928116171008    3.36633303604735   -2.57920960004923
C          -2.83574478817741    3.85504935835058   -4.15397408842641
C           0.73848443365889    2.31475170648645    3.37010245732777
S           0.12283012617730    1.55917089036487    4.88353883533921
C           0.73635769861926    2.79397205654641    6.06718779782283
H          -1.85325319054281   -4.70752316722569   -5.16593562359905
H          -2.13568967018514   -2.99101013644881   -5.55538403623666
H          -0.47004583432539   -3.63386936555055   -5.49370004044122
H          -1.42353824584958   -1.04613993261052   -3.98876735472231
H           0.21996654827365   -1.71527950111028   -3.96981313226289
H           1.36207155574203   -3.28146996043940    0.27146534259436
H           3.03542465497846   -2.88471708397663    0.62087517265162
H           3.76201017090937   -3.93976726607134   -1.46668444459825
H           2.22362034605143   -5.08701757325330   -2.95458768838319
H           0.85809543123000   -4.75925421772159   -1.88836488184373
H           1.63175955883053   -3.43056773663971   -2.74579419855775
H           1.89728464750653   -5.70340295538417    0.17408331918303
H           3.56397531790737   -5.30043694415322    0.59543564735227
H           3.22570856648758   -6.27193179624658   -0.83826868822930
H           3.60729387349332    0.28103120260424   -2.37986247117374
H           2.41650679177982   -0.48043756620124   -3.41561602343829
H           3.71971855350251   -2.61273301076824   -3.29596678960222
H           4.90009710396101   -1.94158846042990   -1.11199513085923
H           5.94104451229338   -0.91288034058906   -2.10070751746903
H           5.93892284591803   -2.65704641330944   -2.35494998299074
H           3.95241494370773   -1.06441211456487   -5.20041976952409
H           5.50871299275833   -1.81132925513507   -4.83161551931457
H           5.18572069666188   -0.15021628195822   -4.33105944891227
H           3.05777631434501    2.24126278949019   -0.87238253422225
H           2.75293670480014    2.95893684242874    0.69638580948438
H           5.04199829909836    2.23731233615709    1.43163709489758
H           4.85496493218537    4.00487769524133   -1.04322884283874
H           4.72713633021486    4.52638862057754    0.63765236729663
H           6.26272326429433    3.92231682377989    0.02041629553906
H           5.26112778447801    0.35834275344833   -0.19867611159968
H           6.65220080850110    1.45216663195093   -0.24172227839462
H           5.42416886330772    1.53966837275887   -1.50511392966824
H           3.12876611620988   -1.35043760396933    2.59131425669153
H           4.51845632330617   -0.89705027522880    1.63645787918611
H           3.94517634696655    1.41988332573236    3.16164547993173
H           5.97247790650492   -0.78578917433339    3.71974423646705
H           6.18572482829116    0.52063771922141    2.55215999809237
H           6.07792003323561    0.88725127134132    4.27533979245641
H           3.85715324669939    0.58221799015274    5.48621558817388
H           2.42486091540549    0.08756505407600    4.57903270228220
H           3.71862771605987   -1.07394537374071    4.89480214602724
H          -0.64343145281962   -3.92730973146528   -0.51564157466466
H          -1.08266172347935   -4.05514661249510    1.18329488568437
H          -3.02215829750943   -4.52498471682447   -1.10024546464626
H          -2.61101571787491   -6.94726956488731   -0.70613652219129
