156
 SCF done       -220.234094060283          0.153759434930
C           0.06045433136079   -6.42842247339275    0.42109362071545
C          -0.23397379181651   -5.47769784660773   -0.54083093348377
C           0.10363229526661   -4.15739075787941   -0.32249050667570
C           2.78389342346888   -1.90004993030230    2.37592919247595
C           3.97585373295588   -2.49728711664305    1.99456088997790
C           5.06940080279188   -2.48197142749582    2.83635763496712
C           4.98208066921570   -1.85580956029836    4.06811662183246
C           3.80151909479230   -1.24685244399639    4.45199619851096
C           2.71170344568088   -1.27267530472883    3.60564315899356
Ge          2.16555332048834   -1.11217996982650   -1.00921103742364
C           2.62655199035206   -2.55370322085214   -2.28166281037840
C           2.90995962600854   -3.82109010364010   -1.80211694729426
C           3.25849040515331   -4.84269240022243   -2.66306805557341
C           3.33945156760957   -4.60141583277407   -4.02279442099241
C           3.07849475371576   -3.33429353516088   -4.51432660943455
C           2.72053751012072   -2.32199927709957   -3.64544907040586
C           3.91224587167642   -0.29367886952182   -0.59674546930805
C           4.06792927239572    0.45584993590518    0.55935183426116
C           5.29742499981067    0.97622674751476    0.90437257251781
C           6.39039882955776    0.76001980596893    0.08274087603890
C           6.24658683990015    0.02271128165094   -1.07899546718675
C           5.01360119523389   -0.50501365002020   -1.41131053402574
Ge          0.57267223798190    0.54492318954479   -1.92356192260351
Ge          0.41368565763699    2.53325775603918   -0.43210101051669
C           1.98074252219054    3.70567473613248   -0.64847492596962
C           1.88775006584388    5.04888915756978   -0.32065858909655
C           2.99226537425293    5.87224930792326   -0.40940447733138
C           4.20547862360169    5.35604966054800   -0.83081807058372
C           4.30772498549943    4.01794844034295   -1.16752306931408
C           3.19849694032150    3.20234532021291   -1.07309639845220
C          -1.11838306797947    3.62746585099875   -1.01262572032284
C          -2.29181819261681    3.73464212137100   -0.28475366445492
C          -3.29391115695606    4.59599529453230   -0.68636082076025
C          -3.13975425550605    5.33730836762260   -1.84395710580786
C          -1.99090551337548    5.20187182370689   -2.60412870814208
C          -0.98393085170832    4.35607774881390   -2.18483522747742
Ge          0.11144573063641    1.86944395302471    1.94685650388471
C          -1.08284709194116    3.11639198328581    2.91700998131700
C          -1.84746813809583    2.73044325005726    4.00479980514246
C          -2.59135985862155    3.65692135747343    4.71036654497190
C          -2.57293461918211    4.98752627268520    4.33300652203901
C          -1.79191129871851    5.38945119253032    3.26345825775752
C          -1.05007722599600    4.45669426763082    2.56827037373981
C           1.68403453629655    2.12889833123986    3.12411422349016
C           2.82523208080231    2.79306316237855    2.71061120067151
C           3.84340723873983    3.06556683761675    3.60522453152516
C           3.72955081391936    2.67372279086703    4.92615359227231
C           2.58569137298251    2.02166251747177    5.35314959827338
C           1.57116465529904    1.75855406829450    4.45596729325972
C           0.72599253457958    1.19343179302461   -3.82745612063405
S           1.96968516868149    2.48305162148330   -4.08606468775809
C           3.42922717413158    1.42994436555778   -4.29229000613615
H          -1.30094290395760   -4.84160042660161    3.92543459808118
H          -2.60075487206873   -3.63576824395835    4.05093340657550
H          -1.67683697745142   -3.80278431843533    2.53290439442180
H          -0.93738228310053   -0.40540975060573    4.51238537903162
H          -2.29150288390783   -1.28708134871503    3.80245470645081
H          -4.39225870647950   -1.89430623011686    2.35545142000623
H          -5.46304456073785   -4.05484056784079    2.85952928626147
H          -5.03229751390897   -6.00926264988575    1.41666052406387
H          -3.50904642553705   -5.79381330151268   -0.51828171332174
H          -2.44112796917828   -3.63646927969163   -1.00155939952321
H          -3.13327055194910    1.28698760820108    2.41659052440802
H          -5.10124572112822    2.68851988842960    2.92230093584834
H          -7.14578101169665    2.47069282245070    1.54521969357702
H          -7.21408036203200    0.84288346181795   -0.30734301209189
H          -5.23160120863751   -0.54299131747017   -0.79752187812813
H           0.20885029119035   -2.13013455381887   -3.51174055257351
H          -0.01328930669236   -4.14829838320035   -4.91125802445486
H          -2.24205660921804   -5.17132025681052   -5.24274084729436
H          -4.22948905691674   -4.15714762783590   -4.19022018356867
H          -3.98416972644889   -2.13770855630802   -2.79255088898125
H          -3.77891653620845    1.84289553746397   -1.33401201715297
H          -5.19369839820249    3.29100647934001   -2.71928049537751
H          -5.07538053673925    3.14084878696370   -5.18438794449330
H          -3.53049247507285    1.53125766649462   -6.23952545707649
H          -2.16086024695050    0.04271398531340   -4.83685149344192
H           1.55184680836483   -4.43043338955833    2.70458359258970
H           0.94358352051541   -6.79848410647159    2.33782293624623
H          -0.20413155454772   -7.46277715567786    0.25830456497126
H          -0.72076160248727   -5.76379986858743   -1.46225516681649
H          -0.10744787592325   -3.40730654559992   -1.07984546960639
H           4.04769692061726   -2.97775357881842    1.02455184396710
H           5.99139028364878   -2.95726158146935    2.53291439855396
H           5.83595705115877   -1.84408241530467    4.72925111535291
H           3.72554538656097   -0.75224394590105    5.40863353553409
H           1.78082291000614   -0.80402052672094    3.89889723268639
H           2.84667243963673   -4.01062821252838   -0.73777800782528
H           3.46561149165887   -5.82690790137870   -2.26956854232651
H           3.60798034577534   -5.39883304584860   -4.69924540831185
H           3.15361989088177   -3.13409939781278   -5.57388620367643
H           2.51114255091037   -1.33003076205542   -4.02820973521889
H           3.21004050998928    0.63060528135023    1.20055229260256
H           5.40172373176307    1.54270335826680    1.81747154185936
H           7.35655502433685    1.16227176927766    0.34945585204288
H           7.09665785338127   -0.15088618064629   -1.72346110077269
H           4.90074137556860   -1.10151283094384   -2.30959215171392
H           0.93411788493430    5.45182391362677    0.00024052623749
H           2.90729320760161    6.91755239776788   -0.14893519589665
H           5.07043563218309    5.99899093357283   -0.89907529028462
H           5.24917426407963    3.60582318590683   -1.50077082598166
H           3.27289409305356    2.15194732873142   -1.32728554659838
H          -2.41882869314729    3.14184455219981    0.61414740335334
H          -4.19184754113090    4.68587598492628   -0.09161763200224
H          -3.91484170510425    6.02187317538660   -2.15596789589214
H          -1.87438188839184    5.76558950415271   -3.51836537281633
H          -0.07238028515763    4.26139818112258   -2.76410065862300
H          -1.86425028444905    1.68811062381057    4.30335858127940
H          -3.18379634440320    3.33836541650949    5.55625797472926
H          -3.16281380737062    5.71147382049997    4.87491067091639
H          -1.76093378634132    6.42897603229101    2.97138739605779
H          -0.43436078902451    4.76349734383057    1.73032409246409
H           2.91408690956874    3.10807481239216    1.67846056805936
H           4.72075405086748    3.59901526037413    3.26841901068493
H           4.52446937217986    2.88590053734453    5.62572232030478
H           2.47987706162944    1.72942586629321    6.38848849183567
H           0.66880900420972    1.26676790337397    4.79936886064465
H          -0.22746644135745    1.63662911091832   -4.10701798102398
H           0.94694897140987    0.38494830074755   -4.51940573706556
H           3.30342755974742    0.82836928901758   -5.18815788567202
H           3.56134783807012    0.79958942022067   -3.41445588648675
H           4.27989138583528    2.08997964894150   -4.40463891234742
156
 SCF done       -220.272695260653          0.008847635408
C          -1.62596269705350   -3.88192393565108    3.60984993707900
S          -0.42272902672975   -2.70498622399911    4.26443564642559
C          -1.22354261166604   -1.14780019675568    3.80262239755443
Ge         -0.67893148972433   -0.49363693187317    1.95462342253938
Ge         -2.54067195516350   -0.85606908907156    0.32945584734627
C          -3.35506926471972   -2.63954217856455    0.63583062868163
C          -4.21283283484981   -2.76919792552621    1.72033294273744
C          -4.81088953816130   -3.97993607392723    2.01105700056339
C          -4.55974993351058   -5.08307348512030    1.21193242579761
C          -3.70977977769063   -4.96559815091183    0.12693458193772
C          -3.11061523942548   -3.75121956254279   -0.15452269192931
C          -4.07483699960962    0.30426906374708    0.78562914081851
C          -4.04899957868042    1.22050006298873    1.82299130910437
C          -5.15256206175518    2.00524961293380    2.10625096079393
C          -6.29934825221253    1.87561000390955    1.34276973957567
C          -6.34066600954816    0.95955100934937    0.30361261855761
C          -5.23435037364972    0.18005119387793    0.03237937846181
Ge         -1.72310598516126   -0.38213159089014   -1.97384338561609
C          -1.86121787752026   -2.02428899241955   -3.07402281436358
C          -0.75612558322150   -2.60786097499225   -3.67156915149138
C          -0.88426173503520   -3.74039695271129   -4.45537615132702
C          -2.13401382610517   -4.30317398549224   -4.64682651685582
C          -3.24935418428475   -3.72971889170877   -4.05684751682667
C          -3.10944296004321   -2.59742574906667   -3.27858391632128
C          -2.89948165360637    0.84061692276361   -2.99428099486314
C          -3.74471677093239    1.77197190065610   -2.41498266607212
C          -4.52941548839211    2.59864474853180   -3.19813845268242
C          -4.45941714185954    2.51699414012427   -4.57701499118249
C          -3.60359295857038    1.60303116828175   -5.16874482957841
C          -2.83633136737311    0.76886807025984   -4.37962586328591
Ge          1.23470772865948   -1.90045039282268    1.17146200891656
C           0.73737562896658   -3.78784115211051    0.85586351613491
C           1.03916320051705   -4.75627913292570    1.80117527649895
C           0.69880946144575   -6.07832093957187    1.58430664497603
C           0.05733990813891   -6.44363072895754    0.41290277349697
C          -0.23397737161483   -5.48654526710971   -0.54475227731912
C           0.10431749189682   -4.16624991674762   -0.31894441358541
C           2.78236486011746   -1.90314973505417    2.39781863331448
C           3.97528679214820   -2.49594413813425    2.00884844844862
C           5.07603729190734   -2.47722653471538    2.84313468137700
C           4.99699119038054   -1.85072671084528    4.07599829784982
C           3.81722428124683   -1.24364368735575    4.46771783187253
C           2.71931461680358   -1.27445773980127    3.62942160700434
Ge          2.17549564793300   -1.13573008088628   -0.99576005053746
C           2.63731192988066   -2.57359810712745   -2.28579015342131
C           2.92143360593635   -3.84508578683666   -1.81292250407418
C           3.26840576637903   -4.86453305517791   -2.67898525523573
C           3.34727289529603   -4.61800937393073   -4.03843990214723
C           3.07910067459863   -3.34956351004003   -4.52502666128222
C           2.72232136960543   -2.33909417120172   -3.65116153345068
C           3.92452560347967   -0.30329527964549   -0.59058058463904
C           4.07797283358843    0.45026688599286    0.56436356856157
C           5.30599100241274    0.97818036157015    0.90866376067946
C           6.40090050257748    0.76613775815920    0.08749003135713
C           6.25981845314024    0.02709759088491   -1.07415185965849
C           5.02844743750064   -0.50836829455705   -1.40561782904535
Ge          0.56736658255714    0.55993262365070   -1.95282084736562
Ge          0.41923936157614    2.53362813747202   -0.44952341973798
C           1.99149741942416    3.71427697168643   -0.65681606875799
C           1.89992161085840    5.05998684471962   -0.33283882602130
C           3.00627330554106    5.88324553452383   -0.41878602935422
C           4.22144614867941    5.36578252967439   -0.83509809914933
C           4.32367899069983    4.02613569487922   -1.16845769894798
C           3.21256039867205    3.21037894953618   -1.07638201184790
C          -1.12046221992721    3.63838614944972   -1.01486961302028
C          -2.29588958140340    3.74183247699293   -0.28723135926061
C          -3.30305376987324    4.59884259850622   -0.69109012462181
C          -3.15262940006409    5.34103696780543   -1.84937243186495
C          -2.00094982166801    5.21240423413845   -2.60756073023226
C          -0.98991497202041    4.37066627929091   -2.18676462040270
Ge          0.11717489774270    1.89122390841859    1.94613592323211
C          -1.08766852554320    3.13248945273539    2.92601368422340
C          -1.85846915830314    2.74304097319228    4.01042248911286
C          -2.60454276047181    3.66872426271889    4.71777944308514
C          -2.58345875606036    5.00162641413618    4.34633718924928
C          -1.80508639466955    5.40590244668744    3.27485881225291
C          -1.06184571584792    4.47446218431937    2.57764873625963
C           1.69849540834865    2.14561080074376    3.12325052333828
C           2.84448419307043    2.80623652403133    2.71261515221514
C           3.86271589879729    3.07335465401589    3.61091842803142
C           3.74548998463195    2.67915788929051    4.93154963871861
C           2.59993155928452    2.02629063598947    5.35464246690851
C           1.58533123616235    1.76891714163726    4.45424707458794
C           0.72528031556094    1.22205870413148   -3.86473486930656
S           1.97323537288685    2.50287710833696   -4.13329821592792
C           3.43947795326542    1.44658831536760   -4.29265791147984
H          -1.28684512884358   -4.86813347010014    3.90569546938208
H          -2.59879400731686   -3.67361142688440    4.04621019490949
H          -1.66965427240731   -3.81047686202902    2.52604640010574
H          -0.92770128724025   -0.43242409631749    4.56588529471327
H          -2.29734497304695   -1.30198702828422    3.86714055646289
H          -4.41647876063971   -1.89983751280960    2.33522922850734
H          -5.47600027815610   -4.06525292954026    2.85880651872722
H          -5.03317315247944   -6.02857117399681    1.43186154586286
H          -3.51352542010222   -5.81827325087431   -0.50656705565559
H          -2.45619698279104   -3.65658674748840   -1.00761458484574
H          -3.14466333324213    1.31470933772819    2.41451668842503
H          -5.11138744445141    2.71541586119881    2.92015925662628
H          -7.16396793108496    2.48709165583383    1.55556952394790
H          -7.23361560878204    0.85790434705222   -0.29589455206809
H          -5.25249047831402   -0.53427832001762   -0.78243580535986
H           0.22027990190151   -2.16173719792569   -3.51352944779068
H          -0.00806329901411   -4.17875137727232   -4.91168758821093
H          -2.24183721372290   -5.18866237959629   -5.25617539664549
H          -4.22582038553531   -4.16886351514097   -4.20276303191978
H          -3.97570392851240   -2.14410827178517   -2.81085027465539
H          -3.79459658308179    1.84508763888476   -1.33848202908349
H          -5.19633892300360    3.30542389655479   -2.72667356847882
H          -5.07260715868330    3.15935748085627   -5.19206248064918
H          -3.53917723194274    1.53755235566107   -6.24558914065477
H          -2.18112485418952    0.03781398808910   -4.83872924594826
H           1.54274993666914   -4.45449277337095    2.71073638906962
H           0.93650056736939   -6.82433689759570    2.32930078482578
H          -0.20926151579287   -7.47699394651510    0.24510740300826
H          -0.72040136609553   -5.76837936312265   -1.46784971854810
H          -0.10611126997312   -3.41351526147036   -1.07321609876457
H           4.04090377888366   -2.97486245919234    1.03803943388554
H           5.99775782172482   -2.94869372118149    2.53300173853493
H           5.85623790253172   -1.83707764461461    4.73069223095711
H           3.74905220469720   -0.74559923590219    5.42346659434687
H           1.78954834732116   -0.80872129782279    3.92977488747305
H           2.85709707501325   -4.03693681826882   -0.75004786594189
H           3.47446045700763   -5.85086508453161   -2.29008284137093
H           3.61709313420108   -5.41258458135683   -4.71834185789503
H           3.14668309348816   -3.14875919251041   -5.58517771548726
H           2.50539402228922   -1.34711104957222   -4.02991365897327
H           3.22039115386284    0.62280020196532    1.20589888789778
H           5.40622792602841    1.54773464441429    1.82026789601617
H           7.36543872109300    1.17317054622462    0.35388754269663
H           7.11059418605200   -0.14054562792015   -1.71942496375006
H           4.91691675374722   -1.10630885412176   -2.30272956389178
H           0.94500731968915    5.46230461180301   -0.01677286930870
H           2.92224996696483    6.92870728230598   -0.15866956491578
H           5.08710916512168    6.00853662609236   -0.90120117539452
H           5.26733760604273    3.61348195910033   -1.49555104514657
H           3.28814101081595    2.15944875896275   -1.32637017222918
H          -2.42184511297589    3.15037976646216    0.61203908603255
H          -4.20403438468401    4.68250074780243   -0.09960831314754
H          -3.93168512075869    6.02019458019269   -2.16397356806727
H          -1.88703566773752    5.77559771219960   -3.52239782381381
H          -0.07765061524016    4.27832061348176   -2.76428168467204
H          -1.87811673564930    1.69926402889075    4.30363052593967
H          -3.20049125912791    3.34891716848835    5.56098997377186
H          -3.17034044041050    5.72523194792800    4.89262016992079
H          -1.77722883424087    6.44575148591321    2.98363305105553
H          -0.45028835751509    4.78050389357958    1.73734213331832
H           2.93606220650918    3.12140093553206    1.68120547813871
H           4.74359475311196    3.60376439040031    3.27776781176151
H           4.53927855380792    2.88847581536704    5.63362867498211
H           2.49352488704288    1.72852589197602    6.38829147933031
H           0.68130549472181    1.27656637315134    4.79140228455446
H          -0.23025044740063    1.68492167844204   -4.11113058540109
H           0.91505547503704    0.42168679201147   -4.57832972393660
H           3.33734624021882    0.82751953617339   -5.18166412243187
H           3.54933338685500    0.83096664581838   -3.39970803834081
H           4.29180952577163    2.10809489726479   -4.39592673738012
156
 SCF done       -220.273614229500          0.005020707645
C          -1.61910628749714   -3.89907730590893    3.59983000424322
S          -0.41610324671400   -2.72863224819139    4.26918502007997
C          -1.22234903106109   -1.16847593742062    3.82725536121507
Ge         -0.69230433483784   -0.48474358060925    1.97588165954115
Ge         -2.55321429015672   -0.85720161475400    0.32967538127219
C          -3.37161313965741   -2.64405466313345    0.63134545954534
C          -4.23247999033879   -2.77436812615218    1.71445837648906
C          -4.82517114258265   -3.98720645434245    2.00959496845662
C          -4.56504246048899   -5.09349165847054    1.21722004959296
C          -3.71553779682043   -4.97493766196705    0.13161076019753
C          -3.12254253106789   -3.75808696861011   -0.15574686716730
C          -4.08823347969239    0.30985217571259    0.78530532006268
C          -4.05602560371017    1.23202538930500    1.81815075579328
C          -5.15710854557793    2.02083476526603    2.10335364579839
C          -6.30932859437652    1.89059802090740    1.34754025749868
C          -6.35719176084878    0.96932585702274    0.31276375124111
C          -5.25381839296020    0.18487051483212    0.03987411937272
Ge         -1.72595137884341   -0.38486101623742   -1.97960897461803
C          -1.85894490924722   -2.03328700347867   -3.07887308345016
C          -0.75192447210216   -2.62195372266814   -3.66960329108901
C          -0.87932544541053   -3.75636458851561   -4.45216247263251
C          -2.12946483369493   -4.31668827677193   -4.65084594322776
C          -3.24625407157501   -3.73825188776085   -4.06776700916714
C          -3.10768501078292   -2.60378533139905   -3.29130873066131
C          -2.90746680901959    0.83607748139422   -3.00055563669801
C          -3.75080084183400    1.76903272128125   -2.41954003729413
C          -4.53168842831700    2.60110099141109   -3.20188429463711
C          -4.46112003198640    2.52396539181637   -4.58125812703261
C          -3.61153854690801    1.60491252719523   -5.17487154098722
C          -2.84737197769465    0.76587746996133   -4.38705233960153
Ge          1.22700891961091   -1.90761388041462    1.19040501951152
C           0.73469348624484   -3.79791038449265    0.86653569305917
C           1.03576167515445   -4.77370801027260    1.80590842019284
C           0.69569256954842   -6.09498830737148    1.57980225590653
C           0.05625856739166   -6.45356463546388    0.40462549806329
C          -0.23220378261731   -5.48988853390421   -0.54762933783528
C           0.10472923987394   -4.17011153106751   -0.31252127758920
C           2.78016703785339   -1.90733585660563    2.41514822362022
C           3.97271678970434   -2.49769774861693    2.02003841641971
C           5.07984215108713   -2.47325254939373    2.84662836123035
C           5.00801105079747   -1.84443988325802    4.07903242521816
C           3.82783813112763   -1.24209502853671    4.47823867144072
C           2.72319727397538   -1.27795128883439    3.64774912503616
Ge          2.18000051793386   -1.14833300195770   -0.98997430807562
C           2.64164091930714   -2.58957916429087   -2.28465158753574
C           2.92984361697856   -3.86386045399690   -1.81800878936790
C           3.27585489163142   -4.87978816839666   -2.68995585594252
C           3.35002574295041   -4.62807726733792   -4.04907530198286
C           3.07792747388268   -3.35772628218101   -4.52913659788276
C           2.72410244791053   -2.34984721342203   -3.64991242945420
C           3.93136062281317   -0.31366616148811   -0.58519417082217
C           4.08265899354896    0.44299498086418    0.56881268139499
C           5.30914768481477    0.97768795906090    0.91167257578399
C           6.40491186307797    0.77060975360491    0.09021897668613
C           6.26634891749101    0.02825623055853   -1.07014889501940
C           5.03734558738616   -0.51502266211316   -1.40017517458100
Ge          0.58725431046731    0.55119588910798   -1.96797067447619
Ge          0.42153254833448    2.53981508526209   -0.45814167522040
C           1.99747684613304    3.72172605760714   -0.66389852808609
C           1.90718771188812    5.06940107159314   -0.34423997796133
C           3.01566192470403    5.89104473965302   -0.42827040782309
C           4.23239830060047    5.37111486301434   -0.83821116616603
C           4.33345565678383    4.03018067690206   -1.16787546948189
C           3.22039307696103    3.21560750131417   -1.07838360457652
C          -1.11916599053838    3.64839738699924   -1.02071253746319
C          -2.29456995983158    3.74691245564961   -0.29140238098249
C          -3.30679855239638    4.59905676630438   -0.69506333439463
C          -3.16206705875190    5.34232156636239   -1.85371433895797
C          -2.00891765334364    5.22145120756306   -2.61171534847922
C          -0.99335081582551    4.38360684846248   -2.19231341930882
Ge          0.11825803866381    1.90105847722231    1.94930106682350
C          -1.08867558066444    3.14650935540377    2.92949468528397
C          -1.86043638848772    2.75325004250711    4.01299062598844
C          -2.61110666256354    3.67581191731937    4.72088872677728
C          -2.59201342777726    5.01027275645464    4.35413469211201
C          -1.81427880571289    5.41863669063223    3.28338866276382
C          -1.06728083890858    4.49049543276820    2.58429352933283
C           1.70575860952295    2.15850241099740    3.12267841613973
C           2.85420815644182    2.81755986154192    2.71273911907513
C           3.87426565593960    3.07929476181546    3.61170476581034
C           3.75753380019417    2.68213236574516    4.93182976471074
C           2.61060367325289    2.03092264635619    5.35414010246236
C           1.59375103270969    1.77939812058965    4.45374801853138
C           0.72400536752005    1.24596055857209   -3.88032600007254
S           1.97637998141992    2.51995599476542   -4.15081094253578
C           3.44271411749585    1.46184505535853   -4.28648327012921
H          -1.27642729957926   -4.88962500623416    3.87973436113495
H          -2.59343815271840   -3.70430896456209    4.04105073825670
H          -1.66513072924362   -3.81460774741321    2.51643201817082
H          -0.91151971363008   -0.45871302754753    4.59074946605583
H          -2.29790379056231   -1.31231652319252    3.90506985995048
H          -4.44179336875797   -1.90401654276624    2.32526606540542
H          -5.49106350448852   -4.07252171114447    2.85681896958860
H          -5.03018893127201   -6.04202356710561    1.44354550064897
H          -3.51382162493464   -5.83121955861120   -0.49592117907111
H          -2.46836199370598   -3.66778248642748   -1.00910925553422
H          -3.15150322697521    1.32993306173684    2.40692435848009
H          -5.11116960275418    2.73553000270057    2.91342297192814
H          -7.17269239547204    2.50313614788216    1.56390218625097
H          -7.25317183723086    0.86764120518094   -0.28235676786896
H          -5.27979334348143   -0.53321581767870   -0.77101509910218
H           0.22562438468911   -2.18125215245573   -3.51061325714783
H          -0.00232375945929   -4.19926514222799   -4.90322417908260
H          -2.23695642277455   -5.20153775458327   -5.26163702560099
H          -4.22308397191428   -4.17541744431447   -4.21752459762809
H          -3.97614944500118   -2.14795827206159   -2.83080593001214
H          -3.80279762829104    1.84297988733272   -1.34356528062492
H          -5.19484163778934    3.31173840560704   -2.73027158182003
H          -5.06768130958149    3.17437298454049   -5.19501914339748
H          -3.54823281264621    1.54080542898834   -6.25191368632182
H          -2.19585177025507    0.03305416912879   -4.84792390080674
H           1.53706068199768   -4.47988593083416    2.71923943499859
H           0.93159653607966   -6.84642193491325    2.32024542507252
H          -0.21077834456869   -7.48595209555381    0.22980986736545
H          -0.71666121263294   -5.76666147784405   -1.47351560255196
H          -0.10549121485717   -3.41463463785129   -1.06348769982206
H           4.03436955053501   -2.97728297896294    1.04971878344278
H           6.00165629728672   -2.94070382948869    2.53033321500020
H           5.87255369817425   -1.82593592528735    4.72712482724608
H           3.76625025898669   -0.74256990496606    5.43396403275449
H           1.79493360152288   -0.81564972861795    3.95691439551649
H           2.87087411453632   -4.06163768432174   -0.75648245854276
H           3.48481698116082   -5.86797764824148   -2.30669193231839
H           3.62140739234598   -5.41912420365949   -4.73311961474202
H           3.13963844632018   -3.15490527971999   -5.58945171511310
H           2.50479498222020   -1.35764160535513   -4.02585206199962
H           3.22612342685946    0.61226724212395    1.21183640508835
H           5.40747152223697    1.54963153459793    1.82205117042062
H           7.36764575533051    1.18348499958048    0.35544873023998
H           7.11809354291256   -0.13451413492950   -1.71570683325996
H           4.93043383507605   -1.11307038094725   -2.29738201784112
H           0.95241432349699    5.47520090082753   -0.03346131673026
H           2.93259374292485    6.93764438609525   -0.17192100236038
H           5.09923966054595    6.01284285461520   -0.90324164782230
H           5.27850487914922    3.61656473717843   -1.49040328070857
H           3.29775674951012    2.16490428210918   -1.32676134313005
H          -2.42021849559752    3.15480565071451    0.60686905017138
H          -4.20950490914688    4.67654055577743   -0.10492130770395
H          -3.94685108915570    6.01464476870542   -2.16970960617494
H          -1.89805628384374    5.78712704964433   -3.52554912944614
H          -0.08065318954987    4.29880683675398   -2.76990424360440
H          -1.87963767248054    1.70947983021864    4.30497893555363
H          -3.21036000511126    3.35333132471736    5.56104167744033
H          -3.17800300720737    5.73208494950145    4.90446248923210
H          -1.79047148405043    6.45942638834938    2.99443211952433
H          -0.45722999128524    4.80149137953667    1.74566929024637
H           2.94904763228363    3.13507209969085    1.68298466564805
H           4.75812205220436    3.60653569158614    3.28043724025511
H           4.55225811986310    2.88839154623607    5.63418365749235
H           2.50569130882386    1.72892945533175    6.38676712017365
H           0.68892859251418    1.28849562070791    4.78966244314512
H          -0.23071936948379    1.72499955097453   -4.10343260885869
H           0.88528289130411    0.44968161038898   -4.60795047129176
H           3.35513993700141    0.83502732330794   -5.17160521848913
H           3.53993025882083    0.85321933451046   -3.38806862016575
H           4.29812730687074    2.12119316871094   -4.38386911451047
156
 SCF done       -220.274120590759          0.004404649277
C          -1.61234199568509   -3.91603714622572    3.58359958039538
S          -0.41136107335857   -2.74729713213097    4.25881960716152
C          -1.21558252494937   -1.18049534668786    3.83900914915289
Ge         -0.70051358173385   -0.48303609397103    1.98251446336788
Ge         -2.56582545626629   -0.85658117331465    0.32736908441624
C          -3.38693878339292   -2.64423373651943    0.63107194990962
C          -4.25140618264447   -2.77615178760993    1.71175645084242
C          -4.83888035853056   -3.99128933594237    2.00884101348632
C          -4.56885939895515   -5.09946954305293    1.22227798339544
C          -3.71827785913097   -4.97867673702861    0.13775527568791
C          -3.13172222719754   -3.75923724871396   -0.15288206134214
C          -4.10222164426910    0.31279138648104    0.78242881864840
C          -4.06068944070370    1.24093885714461    1.80993974290858
C          -5.15727010489715    2.03534624863277    2.09784714342490
C          -6.31561674514013    1.90499333605464    1.35128305962953
C          -6.37312300187243    0.97705671191634    0.32266051297990
C          -5.27414302310997    0.18698746903470    0.04628891141771
Ge         -1.72801319292338   -0.38941745819438   -1.98375295644253
C          -1.85964263265290   -2.04057099628883   -3.08193576886755
C          -0.74972391261843   -2.63307180074326   -3.66365817842844
C          -0.87420635344851   -3.76956012036766   -4.44399653218720
C          -2.12392514680243   -4.32791103075524   -4.65129148657084
C          -3.24358478126470   -3.74451249213368   -4.07838058248150
C          -3.10832005411171   -2.60849819538268   -3.30315955314170
C          -2.91091768046846    0.82874929715771   -3.00808367678919
C          -3.75128148010194    1.76271290202356   -2.42420584240908
C          -4.52954951595260    2.60008511550927   -3.20373341940918
C          -4.46035840532994    2.52750883327030   -4.58340437140325
C          -3.61695440732642    1.60462282269755   -5.18013946731057
C          -2.85462169629741    0.76077592669320   -4.39529435166014
Ge          1.21921834706342   -1.91311755983295    1.20790647396723
C           0.73515509134842   -3.80566145314587    0.87675249204974
C           1.03497632565112   -4.78865922045568    1.80955175749657
C           0.69468614446579   -6.10845093627665    1.57360466089962
C           0.05744328745443   -6.45956319529241    0.39471117593806
C          -0.22945011134799   -5.48880045042312   -0.55069419207206
C           0.10627888473325   -4.17030416701225   -0.30527271587342
C           2.77677972295549   -1.91218647696023    2.42974328967178
C           3.96882805341808   -2.49976652706497    2.02868612036048
C           5.08203744134601   -2.46878980930084    2.84721733479471
C           5.01683867963552   -1.83723126689480    4.07852930146446
C           3.83586049634403   -1.24121175545253    4.48526083307034
C           2.72520720587483   -1.28250803445246    3.66266523554829
Ge          2.18128150396707   -1.16276478091731   -0.97911684757964
C           2.64612723229995   -2.60323576744620   -2.27912942406037
C           2.93796193886092   -3.87991727141593   -1.81986474663494
C           3.28291289219530   -4.89095857918128   -2.69858640571257
C           3.35110006098372   -4.63325872916465   -4.05708003598964
C           3.07520106079609   -3.36087942330853   -4.52944070998268
C           2.72434072140556   -2.35710651931505   -3.64387435302212
C           3.93405715615767   -0.32384005546571   -0.58005596580775
C           4.08377893160182    0.43470219796981    0.57311422259497
C           5.30843049053515    0.97566792145874    0.91400706368075
C           6.40434325760935    0.77356345355734    0.09178177467654
C           6.26784627940171    0.02766082700719   -1.06681584025533
C           5.04111281035180   -0.52201792960289   -1.39522471666143
Ge          0.59521094543437    0.54558024338156   -1.96986598110264
Ge          0.42506595775800    2.54344461493882   -0.46759241201059
C           2.00217082177401    3.72721477994254   -0.66814373662374
C           1.91227005403767    5.07687538366532   -0.35546026291341
C           3.02221871781297    5.89695066360550   -0.43965912032961
C           4.24032192212746    5.37415453809267   -0.84225777584539
C           4.34031830048991    4.03175512187211   -1.16642258365118
C           3.22594912260235    3.21869405261594   -1.07743114496611
C          -1.11415323881319    3.65694312780082   -1.02789263567061
C          -2.28964641100480    3.74815529189892   -0.29748855340571
C          -3.30739546506328    4.59493084353434   -0.69904738002760
C          -3.16897118784628    5.34059757261878   -1.85694236249308
C          -2.01445203714635    5.22938411383551   -2.61465394040662
