180
 SCF done       -188.296158983543          0.228323361426
H          -5.11189515986812    2.60857505856816    0.76714464114326
H          -5.99174212885856   -0.28547605500904   -2.02658155932186
H          -5.96001499137567    1.43657027716620   -1.72848257856135
H          -4.51556192910722    0.61739314514043   -2.29343508806569
H          -5.87387626597287   -1.38670630940797    1.82431439513758
H          -7.04389542304320   -0.23321169173433    1.22002994738161
H          -6.59959017510085   -1.62427462435583    0.25261803337511
H          -2.62269175789479   -4.80361071133407   -1.94149317369863
H          -1.41322823783603   -3.92717312145589   -1.02591236428549
H          -2.32684178966078   -5.22084308958384   -0.27563361809979
H          -4.91043177702201   -3.87558075270762   -2.46591830469370
H          -4.47043081231212   -2.18822134903835   -2.61832321911230
H          -5.84975910812395   -2.64624666536068   -1.64858602237565
H          -5.78763621916069   -3.77227967323107    0.81654636102436
H          -4.51046220628128   -4.91767918946148    1.14484133454331
H          -4.52257474307944   -3.36439242009370    1.95360751466916
H          -0.12653800815730    4.21893935477215    3.62515045727782
H           1.34717605291232    4.70396568958603    2.82249992844940
H           0.11545731747279    5.89262383696264    3.18282177412993
H           0.73722039602393    6.61306166665598    0.34053833930698
H          -0.92073308967133    7.02056089135992    0.72020995263018
H          -0.54356309966646    6.22133611782468   -0.78782812479415
H          -2.60953903166369    5.01044027366499    2.52532489498940
H          -2.96586705490623    3.77300749343399    1.34581531718981
H          -2.89841523188904    5.44700935823244    0.85743569739367
H           3.33453209760107    4.22754227805625    1.82203304479133
H           4.36286039049861    5.11927953373733    0.73061378203275
H           2.79986168708881    5.76735441062300    1.19053155456647
H           4.44054979933660    2.35749087719954   -1.03410437155764
H           3.60812102298015    2.80925485580417   -2.50847922193896
H           4.74118915773546    3.91854742832325   -1.76679462273584
H           1.05006701047987    5.31518098495559   -2.12661481980521
H           2.13305624652028    6.39154133801478   -1.27045016811616
H           2.72178211802948    5.45550019740962   -2.61673727287553
H           1.46262228019036    4.15867134747849   -5.72727802970971
H           0.70953663547846    4.71535886935395   -4.24869285761232
H           2.31581318504792    4.02494047063978   -4.20313719128896
H          -1.33949715834012    2.91267440169914   -5.87657133125576
H          -1.37749362988846    1.18021875571689   -5.59656066439637
H          -0.25973513795299    1.85097383534786   -6.75733994902471
H           1.78930510947189    0.01126068211585   -4.73542796877742
H           2.00936642504530    1.01523722663588   -6.14883254246816
H           2.97425217305734    1.30564805969199   -4.71892505049720
H          -4.59816859723153    2.28266248835192   -3.87284105472626
H          -3.43385046866880    2.66377939925215   -5.12083670494811
H          -3.34045128535579    1.13468518102276   -4.28339962805573
H          -3.27430020436050    4.28568343672313   -0.90243992798652
H          -3.16316861403246    2.58228653175921   -0.49861415099750
H          -4.50830517085699    3.17860858444931   -1.45022355056003
H          -2.86964585140906    5.38408114275137   -3.38864839384956
H          -1.23447237071882    5.19330327574522   -2.79677352735346
H          -1.61926736815350    4.77341052654051   -4.45434512652815
H           1.25976363478599   -6.36358268280276   -0.02157473973680
H          -0.20817088471472   -5.45858503198594    0.23707915788398
H          -0.10463899056124   -6.56645124270953   -1.10665483149449
H          -0.76244054504353   -4.27747964804752   -3.31022269172112
H           0.75961903849903   -4.00740182568172   -4.12056464966272
H           0.25496667831166   -5.64216102481515   -3.72049653510101
H           2.86757712963293   -6.27922263694611   -2.13137249326222
H           3.29299484353499   -4.82960861883403   -3.01667984999973
H           3.63181989552963   -4.93966409437635   -1.30073965238311
H           1.94190965520156   -2.12394242296377   -4.78462771709768
H           3.35999311146742   -3.13207654136405   -4.58375250791905
H           3.54022016970688   -1.45891576394980   -5.06336415168858
H           2.39189311437863    0.77374588006364   -2.51391656567181
H           3.51110271046975    0.38162894695590   -1.23329991245810
H           4.11623185211916    0.65491330730932   -2.85994707262110
H           4.70737841454773   -2.58692918754598   -0.93408472721437
H           5.57299514719592   -1.75553177942456   -2.21054084866653
H           4.94726202695752   -3.35700457276973   -2.48976491988963
H           1.17997465132545   -4.31625807294281    1.43151777750772
H           2.40790126604867   -5.48408304818184    1.86108897198670
H           1.38150571226481   -4.79968566882395    3.10449334700850
H           5.22428395821648   -4.51870630306513    2.24264659240777
H           4.49425866745975   -4.35484998081892    0.66047892132445
H           5.44606125244010   -3.04210531688615    1.32391110557885
H           3.01523778386370   -3.69641382154913    4.83760061487086
H           3.16986859354928   -1.96576067440737    4.62924152563803
H           4.57539796169351   -2.99419683590516    4.45434701806443
H           4.73974769466005   -0.43103315061685    3.86236606062547
H           6.26443436460815    0.13793936918969    3.21168235344110
H           5.81916848382877   -1.54845345607712    3.05179914935395
H           4.12913044702224    1.97972010307985    2.70849594462326
H           5.02666810249462    2.41251715732214    1.27202062500325
H           3.30760865417413    2.06786390910176    1.15692318094630
H           5.74133953670687    0.15394253443308   -0.87244581473073
H           6.35030403685733   -1.22643237666357    0.00915232489403
H           6.85993236759071    0.38499224199809    0.45772434083632
H          -2.04841138593689   -2.44580787642746   -2.93789475252758
H          -2.63060937094077   -0.82873150053167   -3.34370670259296
H          -2.85203061137958   -1.47320770271635   -5.78775312254704
H          -1.54603862005521   -2.22209233802019   -6.74004683125098
H          -2.28308063435012   -3.11434378380959   -5.38473960402074
180
 SCF done       -188.434311533383          0.010859586510
C           2.42088559922097    1.82854764042317    5.68620272728865
S           2.04602333279631    0.54938166654548    4.45042518462489
C           1.17701948760330    1.58360835914953    3.26549211389257
Ge          0.66119763354130    0.56323467114389    1.58789321490146
Ge         -1.54519533048307   -0.50861753844562    2.31728215996293
Si         -2.56799257487227    0.71595094617185    4.13522005033681
C          -1.60413754051752    0.41874096594407    5.76485804385316
C          -4.38542910798504    0.17362415661516    4.39841411436980
C          -2.46946600359975    2.60263253041490    3.86522501605982
Si         -1.36947204625916   -2.59958510816765    3.47765765609309
C          -2.92923287915971   -2.96178467250469    4.53774633732537
C          -1.33763914347436   -4.01470752560209    2.20223288867290
C           0.15207069104576   -2.59224698428556    4.62077472851345
Ge         -2.72112465563129   -0.96347753372309    0.10721202037010
Si         -4.85121211585180    0.19677807393744    0.14024632539432
C          -4.79148003967020    1.73194771107021    1.27995817994142
C          -5.41103498697783    0.54153905312712   -1.65507957371281
C          -6.23849980068678   -0.86619562145742    0.93442068898651
Si         -3.69619114718955   -3.12995434155311   -0.40958284427125
C          -2.40194834095059   -4.41375859781350   -0.98007062428886
C          -4.85920212104481   -2.94695885723923   -1.93016617546324
C          -4.73744281933764   -3.88850543357552    1.01417379515979
Ge          0.54768347925662    2.71715081896474   -0.01681120206112
Si         -0.57533251996292    4.62602016296047    1.16509800909308
C           0.27479376027787    4.88858638223203    2.87154365555251
C          -0.29414779558372    6.29662160309605    0.26611270907439
C          -2.46241903915262    4.73839551692992    1.51182452180920
Si          2.57667269077293    4.02261886008296   -0.58536063686970
C           3.35006944502597    4.88959024821350    0.94696806854854
C           4.00549535003836    3.20634951896593   -1.56351400862821
C           2.07461089498005    5.45115140804270   -1.76614741042904
Ge         -0.37837841257560    1.82886402059406   -2.28352599926206
Si          0.65437666804337    2.19878998654666   -4.49684970872195
C           1.36312288086783    3.96102070232730   -4.70264898726656
C          -0.72152768226761    2.02487735867608   -5.81819117867629
C           2.01182560157386    1.01344133623419   -5.10557377929165
Si         -2.43397158879584    2.99240421241904   -2.84984366128079
C          -3.57793136476710    2.19779508696504   -4.17277289760981
C          -3.46011693394915    3.29121769898233   -1.27627998079052
C          -2.00284630560696    4.76339885253729   -3.45000981104363
Ge         -0.76643302863063   -0.61113955061658   -1.55482244828732
Ge          1.32992154737881   -2.17416752730480   -1.06932819800170
Si          1.16467867751097   -4.55555184345223   -1.69559798004201
C           0.44917133039414   -5.90068291344304   -0.52765169323411
C           0.25875125604619   -4.63575249539320   -3.38233493980856
C           2.91979774386695   -5.22472724878239   -2.07105251121731
Si          3.09771607316713   -1.64155679936066   -2.60537273058134
C           2.97630355236582   -2.14106256813469   -4.45191656048550
C           3.30354838727908    0.22658390168177   -2.29089463462566
C           4.75299719382223   -2.41401315877215   -2.01801629963387
Ge          2.46990004260089   -1.23349584997607    1.10720763971349
Si          3.14613375818157   -3.17614671025750    2.43033305262455
C           1.91763013343026   -4.61261406449895    2.20242892468476
C           4.74563380333031   -3.83158587132656    1.58423721873989
C           3.52721938968616   -2.94463488473128    4.29302767311513
Si          4.62558712831857   -0.05713666969387    1.37729821207635
C           5.45188858478575   -0.53264900648771    3.04174670831611
C           4.24153052577515    1.79373295929082    1.64666146663775
C           6.05380970614046   -0.18626802593511    0.10787868947003
C          -1.74294788660476   -1.42069504367775   -3.13425665685566
S          -0.75005080926821   -1.43477937464066   -4.63166123947249
C          -1.98692200627534   -2.13663149240429   -5.76237310693285
H           1.49002557984992    2.27461853936438    6.02720938570648
H           2.93623504161783    1.35575257491213    6.51479107858425
H           3.05486502489981    2.58727200312697    5.23374289158804
H           0.29002286530942    1.96812909624378    3.76154047299929
H           1.83411440259840    2.41331528847388    3.02227468800557
H          -1.86973185048197    1.16138074468855    6.51365593066705
H          -0.53406344644205    0.48461781808716    5.59642628477355
H          -1.80315735343928   -0.55932606765124    6.18686340234217
H          -5.03762771736145    1.02354673151496    4.56547704183552
H          -4.48164347652546   -0.48644306011742    5.25203619469348
H          -4.74959332450772   -0.35739259202271    3.52531335638507
H          -3.43451348662486    3.02841448546547    3.62073301274823
H          -2.09796238584684    3.12304979628020    4.74164411533534
H          -1.79487986697363    2.81107901267448    3.04307108974107
H          -3.82911770983852   -2.64102960635468    4.02305209296985
H          -2.90394863575563   -2.45127408300142    5.49377256647614
H          -3.02684742692434   -4.02521160582251    4.73491263602652
H          -2.34389899017371   -4.34048396382109    1.97730541827559
H          -0.78718584881317   -4.87726575937868    2.55604047082693
H          -0.88696790958169   -3.66432612735428    1.27894526260927
H           0.99809185375941   -2.16533620831084    4.09540495215904
H           0.42772232860013   -3.58337903338878    4.96303057925524
H          -0.02107903363600   -1.97929263049057    5.49726136789464
H          -5.40175942221594    1.58121052922691    2.16126932111502
H          -3.77357928351537    1.89161511669010    1.61793135798343
H          -5.13960766483951    2.63420206149364    0.79230297654006
H          -6.01733565514207   -0.27398099701840   -2.03141339545822
H          -5.99511457577857    1.45013965614966   -1.74749087836723
H          -4.54370934178076    0.63290912133631   -2.29705500515956
H          -5.88471835989988   -1.37356982891531    1.82547768824061
H          -7.07900907242531   -0.24195668446830    1.22540925844831
H          -6.61210987579876   -1.62441415683642    0.25636987859422
H          -2.63519185479842   -4.82251165036868   -1.95695734150234
H          -1.42297611344286   -3.94990329834987   -1.04082777037265
H          -2.33324097618738   -5.24795069908931   -0.29407017623754
H          -4.93762306703889   -3.88302706743036   -2.47616321767098
H          -4.47989179655317   -2.19901911245884   -2.61781929496031
H          -5.86285524981893   -2.64935217365532   -1.64915969563669
H          -5.79963522562283   -3.79715992304421    0.82076305453590
H          -4.52308029189543   -4.94300638519755    1.15072007826165
H          -4.53101191060786   -3.38600137060582    1.95317066248416
H          -0.12255410140343    4.23346896335104    3.63676820990963
H           1.34312699095278    4.71788370364717    2.81988608500800
H           0.12269922451000    5.91028250083215    3.20768136860217
H           0.73234975021864    6.63169720542322    0.33679976414042
H          -0.92057017622232    7.06045694357571    0.71709967176630
H          -0.55631148672146    6.24044328082114   -0.78385526718265
H          -2.63539974420012    5.05437718774339    2.53462038677731
H          -2.98598638120141    3.80680979772063    1.36360674841252
H          -2.91844940872856    5.47769819703336    0.86239958347005
H           3.34597823473501    4.25795769179090    1.82651614169908
H           4.38319245375197    5.15824952018935    0.75009413491203
H           2.81254332869309    5.79774401915114    1.19470857379186
H           4.46950949713945    2.38225474916375   -1.04006588511444
H           3.63626919549076    2.83799479119916   -2.51306165767507
H           4.77634951416660    3.94154982165085   -1.77364942974743
H           1.06057578201627    5.32400731132247   -2.12692335893135
H           2.13690649370551    6.41903186343115   -1.28413054423215
H           2.72816991375761    5.48286670152925   -2.62932971875796
H           1.48700712274972    4.19118747797371   -5.75605273003733
H           0.71986000419299    4.71820626339464   -4.27331293494549
H           2.33320161308499    4.04358951081031   -4.22921153011489
H          -1.34153067388965    2.91086951068349   -5.88838984628033
H          -1.36298090864071    1.17873185891590   -5.60564979022076
H          -0.27664777435449    1.85505003230462   -6.79445631917993
H           1.79964450821519    0.00962606276853   -4.77272253544767
H           2.03668241834613    1.00505507901968   -6.18974069931518
H           2.99781281088640    1.29054172252276   -4.75578432687494
H          -4.62261218181633    2.28845408826004   -3.89668705878139
H          -3.45554374453528    2.66638167415645   -5.14189495475827
H          -3.36088126024028    1.14147813460628   -4.29701393118170
H          -3.28177125766021    4.29045865041115   -0.90434795476593
H          -3.17416013441445    2.58507186570295   -0.50768458467856
H          -4.52428882149945    3.19030798453977   -1.44703458592978
H          -2.87505562554668    5.40882995765979   -3.40825254615765
H          -1.24600855700603    5.19845527943108   -2.80302355099184
H          -1.62247877791166    4.78615128982533   -4.46454853478878
H           1.25654764257837   -6.42280010023587   -0.02834177334638
H          -0.20762701748107   -5.51365465300426    0.23742452698793
H          -0.11519461071033   -6.62676769696823   -1.10289937162815
H          -0.76600062019475   -4.29378860498016   -3.31993106686199
H           0.76085642303542   -4.01413985638564   -4.11597155573262
H           0.24334483434110   -5.65532427765033   -3.75969707003627
H           2.89803056872559   -6.30870420781129   -2.14102408315078
H           3.29806863145836   -4.84193636137992   -3.01119348541481
H           3.62570004849699   -4.95818593176528   -1.29348147571098
H           1.95013716977576   -2.12582496878005   -4.80320593477823
H           3.35859868885373   -3.14603445984058   -4.59982156880529
H           3.55473971881637   -1.47720237777905   -5.08559282680410
H           2.39328491088280    0.77254146988648   -2.51775466153415
H           3.51120334053576    0.37534061628780   -1.23609857362455
H           4.11874343533992    0.65932950941831   -2.85949195084721
H           4.72290682869239   -2.58249343886769   -0.94679710026634
H           5.58965774463039   -1.75857919168930   -2.22791979500641
H           4.96301916375649   -3.36145264748614   -2.49817539193135
H           1.19998789591500   -4.34644965001293    1.43930768800989
H           2.41933541383176   -5.51820210773118    1.88371074676328
H           1.37829232130333   -4.83297927870744    3.11467302597265
H           5.25775242584946   -4.53870241463942    2.23246589149881
H           4.49981519853145   -4.35401576021148    0.66471447783526
H           5.44679668911520   -3.04229891990095    1.33664089870159
H           3.03153779605364   -3.70717984849508    4.88364893837166
H           3.18461590165638   -1.97984709091750    4.65018725603452
H           4.59062843428566   -3.00962809988227    4.49113321750280
H           4.74766789312098   -0.42918348892498    3.85951508419188
H           6.28645832763402    0.13633224874888    3.23841515511386
H           5.83370940691478   -1.54580707309119    3.05686873047736
H           4.13422298709403    1.98814556485290    2.70774449707633
H           5.02911598942904    2.43918112171300    1.27481143436863
H           3.31549367487351    2.06998857684338    1.15515621715394
H           5.77553955515976    0.16402964490149   -0.87719932029067
H           6.39052948646923   -1.21101933666208    0.00919423133100
H           6.89960693480615    0.40339416750481    0.44589765936970
H          -2.05109016289757   -2.44226853804741   -2.92974987081847
H          -2.63221402519364   -0.82410863221518   -3.33872299354696
H          -2.85091832291091   -1.47729699319032   -5.80327944380864
H          -1.53434325191966   -2.21872146429211   -6.74425959764803
H          -2.28205452959830   -3.11875772877837   -5.40171326667256
180
 SCF done       -188.440184814004          0.008369702091
C           2.42675279324999    1.82308108250941    5.69690184058451
S           2.04381231303089    0.55001031966753    4.45649622725858
C           1.17050960794987    1.58013334506210    3.27032244906960
Ge          0.65956569771761    0.54936737317607    1.59208364561685
Ge         -1.57800822262883   -0.51680987592091    2.33046807500473
Si         -2.58002792475360    0.72603589048497    4.15872018818042
C          -1.61008842338971    0.41661035912820    5.78333979612418
C          -4.40021538110001    0.18620614443195    4.42323146345021
C          -2.48257822158472    2.61723761949604    3.89932041574850
Si         -1.36903274210349   -2.61961891770602    3.48925693739107
C          -2.92887308582585   -2.98054992596513    4.55132514431447
C          -1.34139378661877   -4.03190673572380    2.20742180688278
C           0.15348072094424   -2.61386536930032    4.63422191224002
Ge         -2.74753976653963   -0.96509741850727    0.11921070191485
Si         -4.87909538447195    0.21149068198959    0.14110657351952
C          -4.82205356262655    1.74502367154383    1.28847897701385
C          -5.44458885546939    0.55827134979798   -1.65473772896982
C          -6.26098376233934   -0.85911478149062    0.93558709757777
Si         -3.70981695710302   -3.14420351242651   -0.41330943894805
C          -2.41867268246548   -4.43248856126964   -0.99098367179900
C          -4.87701656346646   -2.95843618438912   -1.93082212614190
C          -4.74832531419778   -3.91190588257011    1.01034277997991
Ge          0.54500243829904    2.75173855748742   -0.02940416594727
Si         -0.58919212953628    4.66071229452574    1.17737987203607
C           0.27038861432796    4.91226069212273    2.88130015228493
C          -0.30250533020100    6.32649220098920    0.27032904396261
C          -2.47911517355694    4.77679142128037    1.52379439781535
Si          2.60299865882366    4.05574974413979   -0.58679573679133
C           3.36914425780563    4.92593728893623    0.94943678920017
C           4.03433012196364    3.23736535600510   -1.56505378007770
C           2.08829885263000    5.47619936890837   -1.77277809290304
Ge         -0.37032031020172    1.84868137555187   -2.32009002776107
Si          0.67515154119335    2.20575024735859   -4.53748823582935
C           1.38228359445320    3.97159859225580   -4.73661230120814
C          -0.71371236113299    2.02835188664417   -5.84464256355949
C           2.02960205867639    1.01373184763063   -5.14799531110373
Si         -2.44965705013790    3.00213804488957   -2.86772931188549
C          -3.59811942699062    2.20903584927551   -4.19099564538665
C          -3.46952725920287    3.29730167415203   -1.28637894728455
C          -2.01526179764093    4.77436025346225   -3.46450674310121
Ge         -0.76849039466618   -0.61476698692906   -1.54680297305000
Ge          1.33783751811031   -2.20391034269531   -1.07318211330658
Si          1.16066815041816   -4.60347184149001   -1.70152655829341
C           0.44662371189364   -5.95734710830489   -0.53646300633732
C           0.25670480260101   -4.66118953096284   -3.39136501736911
C           2.92366608202554   -5.25476658619023   -2.07127526137946
Si          3.10750257671730   -1.65092925281233   -2.61733762078004
C           2.98563727682238   -2.15152422095174   -4.46576078968619
C           3.30414711185838    0.21989824995403   -2.29856639659574
C           4.76934715092939   -2.41416239373151   -2.03357084965507
Ge          2.49744574208582   -1.25561213544935    1.13315624487445
Si          3.16178260016519   -3.20328492148585    2.45749911652340
C           1.93457797788505   -4.64392348625744    2.22310677468101
C           4.75925486787368   -3.84461244780732    1.59761338528407
C           3.54481764332562   -2.96690191710890    4.32221409870244
Si          4.65561150262971   -0.04757419754232    1.37856539971848
C           5.47170624373523   -0.52735550398596    3.04693083007755
C           4.25437346244631    1.80159590531671    1.64525071422529
C           6.08813365317204   -0.16947510516215    0.10847011328334
C          -1.74710691424562   -1.41842675913080   -3.13295719459369
S          -0.75344490581848   -1.43715847948153   -4.63041901603166
C          -1.98169865867920   -2.13794192395047   -5.77249975349996
H           1.49908619210194    2.27112830883510    6.04448093205662
H           2.94325744237505    1.34290679294495    6.52101092504713
H           3.06267400066440    2.58178532336841    5.24671701257111
H           0.28064352265221    1.96134497168625    3.76485213658423
H           1.82330244879732    2.41338570132972    3.02510163182846
H          -1.86183138307829    1.15385520157981    6.54169706441425
H          -0.54116860539137    0.47631563718509    5.60474259229840
H          -1.81240333546343   -0.56383844864387    6.19886344456858
H          -5.05553590113095    1.03353248971350    4.59069402863064
H          -4.49719794506094   -0.47613728828767    5.27539760689233
H          -4.76242408193838   -0.34444204099819    3.54871655663299
H          -3.44778353900324    3.04754970456295    3.66213874001346
H          -2.10563783114916    3.13101835357045    4.77796762413402
H          -1.81086070083235    2.83105403400626    3.07543994030718
H          -3.82684053699768   -2.66142428557420    4.03152814882834
H          -2.90496322206471   -2.46290603496704    5.50366043095330
H          -3.03035946517153   -4.04175590610632    4.75690666802532
H          -2.35146571404407   -4.34295976975459    1.97615052217939
H          -0.80572979920988   -4.90499891927088    2.55882904507327
H          -0.88174186141257   -3.68403062205289    1.28708048269445
H           0.99914875379648   -2.18442554768110    4.10965869850344
H           0.43215215600232   -3.60291202399711    4.97929982932197
H          -0.02425096751935   -2.00000234463252    5.50969714699094
H          -5.43352524147172    1.58745599062226    2.16850175922084
H          -3.80424403217720    1.90338467906448    1.62951034398602
H          -5.17008225954863    2.65153559331720    0.80875838119159
H          -6.04686789841660   -0.26164073128296   -2.02949928830253
H          -6.03328420406928    1.46305531034230   -1.75168823630104
H          -4.57724926451762    0.65134733710995   -2.29715134331898
H          -5.89923587201991   -1.35952405857804    1.82766096482831
H          -7.11013268930059   -0.24703270875895    1.22609436905631
H          -6.62463163564560   -1.62361363030772    0.25913127913095
H          -2.65627878927691   -4.83563131200923   -1.96984730911296
H          -1.43807165147939   -3.97114589875431   -1.05246296617560
H          -2.34961925775473   -5.27108353717279   -0.31016384073163
H          -4.96572971069042   -3.89227519680807   -2.47898134307454
H          -4.49296248727686   -2.21220486403180   -2.61797502676057
H          -5.87742325270658   -2.65282233444236   -1.64612917149110
H          -5.81133769284536   -3.82235331182824    0.81906811526745
H          -4.53270590443912   -4.96632734621488    1.14686048056047
H          -4.54180133344176   -3.40960007347445    1.94971838608708
H          -0.12178586060131    4.25108951976420    3.64428077188670
H           1.33776360116921    4.73745008725873    2.81638238689747
H           0.12635212112634    5.93132818948089    3.22896501313796
H           0.72734418378504    6.65320980896005    0.33371181430023
H          -0.91985929494350    7.10049290263997    0.71708460075533
H          -0.57083221839180    6.26316069500360   -0.77811508258203
H          -2.65473976096603    5.10243556602514    2.54381507834977
H          -3.00235561028610    3.84306019973238    1.38274677175423
H          -2.93495576106460    5.51112583561242    0.86757563014520
H           3.35976102724082    4.29157890463401    1.82762196207893
H           4.40271841892327    5.20026995903395    0.76271494320098
H           2.82618470488980    5.83199881973143    1.19538917694709
H           4.49622055557898    2.41128857318499   -1.04213474564980
H           3.66475911973840    2.87087014481099   -2.51585584495790
H           4.80814483441052    3.97053007661255   -1.77468833333761
H           1.07343570395202    5.33566260583588   -2.12811259989002
H           2.14233782271022    6.44780580648863   -1.29658161448396
H           2.73733757985710    5.51084271204054   -2.63953689194998
H           1.50939124241951    4.21422446735556   -5.78679628723732
H           0.73192409905279    4.72092037574989   -4.30301606064508
H           2.35017872675459    4.05691905633281   -4.25876697717830
H          -1.34066259775466    2.91061397583042   -5.90156009729373
H          -1.34551128714267    1.17763341230012   -5.61978104732973
H          -0.28807982859717    1.86233596971215   -6.83009074507257
H           1.80626978482494    0.01097946825386   -4.81650363018478
H           2.06049818299446    1.00392836480126   -6.23268945891164
H           3.01712266276319    1.28094375084493   -4.79370782939865
H          -4.64378597899286    2.30211139183666   -3.91815300922033
H          -3.47385888051055    2.67380062478332   -5.16221022937715
H          -3.38308059008481    1.15161425868211   -4.31127126220795
H          -3.28428742053947    4.29470895448304   -0.91142966061597
H          -3.18252732816311    2.58656844029440   -0.52120183017267
H          -4.53511148360581    3.20272826417699   -1.45209285650770
H          -2.88340742582433    5.42531224860979   -3.42891193038694
H          -1.26038125557316    5.20459247067489   -2.81169261181325
H          -1.62733627654585    4.79602974176863   -4.47652819600123
H           1.25562601526834   -6.48287305239852   -0.04160986113171
H          -0.20610859584568   -5.57030353835588    0.23316714194810
H          -0.12155156152495   -6.68377976483073   -1.10836846109142
H          -0.76696902854964   -4.31591304037494   -3.32485711975761
H           0.76383418062355   -4.02627019863018   -4.11032923487403
H           0.23816718286380   -5.67152012814386   -3.79119538437797
H           2.92288649685788   -6.33806040550081   -2.14958644780683
H           3.30260017385821   -4.85792450001061   -3.00534772051633
H           3.61833226290306   -4.98108431415911   -1.28528775274750
H           1.96009858889326   -2.12680361377767   -4.81936378769332
H           3.35738911418056   -3.16140940014996   -4.61089076085118
H           3.57269153585053   -1.49614031068876   -5.10074718816554
H           2.39238985628640    0.76397566146477   -2.52634781364283
H           3.50829436648480    0.36657437782966   -1.24192553065947
H           4.11993112088744    0.65682912482544   -2.86294726361358
H           4.74356590189325   -2.57547421027613   -0.96058373068524
H           5.60453793462681   -1.75897269024042   -2.25134730331835
H           4.97812711152826   -3.36511879714200   -2.50828521279235
H           1.22669225972037   -4.38018339381112    1.44802349063474
H           2.44037726247062   -5.55116679323132    1.91354041394251
H           1.38234684784748   -4.86228993998977    3.12812279767061
H           5.28611289552776   -4.55682799000087    2.22698604258643
H           4.50655343691998   -4.35402737912296    0.67250780067187
H           5.44989622465704   -3.04456195207771    1.35339611172579
H           3.04944886676339   -3.72302827371023    4.92162918178892
H           3.20279616819895   -1.99898358779797    4.67209365673192
H           4.60843595098478   -3.03034467493738    4.52219998812976
H           4.75796244271734   -0.42654180954962    3.85690415658311
H           6.30608977552554    0.13678058066345    3.25922590154346
H           5.85017476241694   -1.54212890345850    3.06039924057932
H           4.14057724685638    1.99435308076102    2.70635353025845
H           5.03483624936367    2.45693152445432    1.27687914357348
H           3.32537316059563    2.06692289729813    1.15120882353346
H           5.80677049317075    0.17686133433569   -0.87759533780225
H           6.43160479338578   -1.19294185960342    0.01225821558695
H           6.93274517524311    0.42594676352377    0.44145761686661
H          -2.05715088963678   -2.43928351881422   -2.92654353630119
H          -2.63548938072195   -0.81989782256088   -3.33756438304649
H          -2.84667364474316   -1.48000557409270   -5.81826126929693
H          -1.52038416528932   -2.21526288733908   -6.75117095753738
H          -2.27780754854737   -3.12231023880216   -5.41832586158717
180
 SCF done       -188.444496613225          0.007080219519
C           2.43328949879033    1.81537455932630    5.70800635837766
S           2.04353973455480    0.54621714913816    4.46589462968101
C           1.16371936825161    1.57353337439533    3.28024319072836
Ge          0.64423942829028    0.54512056477851    1.59803670001095
Ge         -1.58204168339611   -0.53116322629507    2.35093973944799
Si         -2.59348352152392    0.73220559761269    4.17892124327165
C          -1.61743427201861    0.41113452418135    5.79791630708049
C          -4.41480810635041    0.19851745964861    4.45074996731312
C          -2.49794218884703    2.62747848607716    3.93399279373363
Si         -1.37468747600950   -2.63551216802061    3.49840697536906
C          -2.92980203112348   -3.00028161710456    4.56538931690930
C          -1.34350945718754   -4.04624222565837    2.21393006017002
C           0.14893720953456   -2.63491038002211    4.64371162505945
Ge         -2.76886876575188   -0.96358733072960    0.12063684686485
Si         -4.90535766090897    0.22191956602906    0.14475008435233
C          -4.85300638160456    1.75576359152444    1.29446314861625
C          -5.47914751696155    0.57405223036043   -1.64871130765560
C          -6.28298968360489   -0.85439124924908    0.93806826511262
Si         -3.72618416356162   -3.15624333972123   -0.41388728830701
C          -2.43793571455274   -4.44700428483630   -0.99867894952690
C          -4.89658651397164   -2.96710328005940   -1.92835234764773
C          -4.76208792478795   -3.93511840184486    1.00607929981893
Ge          0.55711413624506    2.78520564850659   -0.04259017880696
Si         -0.60165857530288    4.69791623215644    1.18435745250358
C           0.26524774869472    4.93724296474972    2.88605875809054
C          -0.31039884188073    6.36063162436143    0.27371298433149
C          -2.49267437198357    4.81536166633063    1.53457679343707
Si          2.62466713067648    4.09292519932936   -0.59000114950005
C           3.38760210398519    4.96443370712695    0.94805023268923
C           4.05908918486327    3.27065794537524   -1.56448198945900
C           2.10273523089573    5.50574063976515   -1.78184371233680
Ge         -0.37172055828092    1.86108721701365   -2.34036536895796
Si          0.69223396329911    2.21356095824690   -4.57644720499729
C           1.40023499812227    3.98087555023300   -4.77135947625341
C          -0.70605363701987    2.03314575501877   -5.87197952691552
C           2.04403228985477    1.01754966008453   -5.19061031190328
Si         -2.45815992085869    3.01142752671513   -2.88880531827636
C          -3.61522787838207    2.22318855695098   -4.20908683720760
C          -3.47150233043971    3.30242309962658   -1.30036619861440
C          -2.02707159424570    4.78544973560171   -3.48179068733778
Ge         -0.77472768869266   -0.60605155192459   -1.54777322253782
Ge          1.35663227340605   -2.23924138157284   -1.06879771628943
Si          1.15839521958104   -4.65069347701513   -1.70807847774767
C           0.44461806491019   -6.01271824691511   -0.54820975113356
C           0.25702961666186   -4.69021568226862   -3.39945371980499
C           2.92838477067482   -5.28594592079639   -2.07110870254573
Si          3.11518759364369   -1.66236263091017   -2.62578379262348
C           2.99453289852806   -2.16263019034275   -4.47521950348472
C           3.30253683010476    0.21076319608531   -2.30793038743476
C           4.78514769384377   -2.41378715176239   -2.04879974381202
