180
 SCF done       -188.835518052186          0.204000314998
C          -3.36797648206123   -0.38742740230306    3.80735750338066
Si         -1.54783156336119   -1.98106933063666   -1.19543616776835
Ge         -3.85413567820258   -1.89745030711766   -1.84476506841222
C          -4.69686984630448   -0.23470984480207   -1.16987751292532
C          -4.41224253558187   -2.01779706554983   -3.76076072848913
C          -4.67306781650109   -3.52125517792104   -1.01744740609412
Ge         -1.21026443109653   -4.07215813207995   -2.39297164051278
C          -1.83913399095165   -5.62196877505077   -1.29377234303242
C          -2.21710398121863   -4.44323326617391   -4.07091260917515
C           0.67697061190395   -4.27386921527806   -2.96861434110475
Si         -1.19970317134623    2.13415288695924    1.20088581991207
Ge         -0.33036396265815    4.01217407062436    2.60634288597573
C          -1.51354666375367    5.13831151319296    3.76219622853196
C           0.98182934392578    3.41587520886722    3.99087078062958
C           0.45489725158404    5.50475475136428    1.54317029356313
Ge         -3.52652626392175    2.57857850118375    1.90939411015341
C          -5.07983268196196    1.36685211114092    1.57196725661070
C          -4.01539597522197    4.37545099230729    1.16567699525668
C          -3.62059860520332    2.78983161521120    3.90190649228497
Si         -0.74141805126145    2.19926968180866   -1.25708181138676
Ge         -2.64495523679679    2.54203893808577   -2.82721448683673
C          -2.62822849664646    3.85967853648847   -4.33635901529630
C          -2.95163696011685    0.89002744534091   -3.88470656573423
C          -4.35704327477746    3.04144302044850   -1.93510530904397
Ge          0.33541652043329    4.32204476701724   -2.02383899658617
C           1.88815546794673    5.53789216988467   -1.57151714776916
C          -1.18325226251307    5.59858899353910   -1.71469571284063
C           0.59380485239386    4.10215772911345   -3.99878308444153
Si          0.05425224135497   -0.17668514010787   -1.77389809527145
Si          2.42469634654124   -0.48667869094510   -1.18040424766792
Ge          3.73551436710291    1.08712332011933   -2.57611136473174
C           3.63872798812609    2.86690346094543   -1.72365975720767
C           3.11567438549940    1.46263903335439   -4.44302718138503
C           5.70407053486838    0.86411943439593   -2.88843604389826
Ge          3.71413495084137   -2.42702195641682   -1.94342591249655
C           3.67488576556872   -2.30590268148330   -3.94167209175720
C           5.59294739293845   -2.07445830571084   -1.35883549157741
C           3.55948494522402   -4.39233463044409   -1.58803151111905
Si          2.39429887876083   -0.03037265250939    1.20776440201330
Ge          3.68071424396077   -1.66628187505157    2.43558890580270
C           5.66189919844287   -1.48878748836422    2.28081409987571
C           3.31592357659780   -3.43966630618241    1.64142499507436
C           3.37048984514500   -1.73144818249238    4.40872800744436
Ge          3.78463795816978    1.80999494227887    1.89915479497070
C           4.13698633582657    1.73300538706445    3.87143632139922
C           3.12617225205046    3.64103968201470    1.50099154308972
C           5.59368708832946    1.68484863575911    1.05803774774382
C           0.27530689520141   -0.12060529086130   -3.70208796965126
S          -0.59018832102860   -1.40211507839197   -4.64630954125536
C           0.01951277302880   -0.92702960348206   -6.28753602465883
H           0.83477576578892   -0.00356613275847    6.48167072564774
H          -0.34079397444336   -1.18639284630133    7.10263014971651
H          -0.91032140559901    0.36013833782735    6.42758888923908
H           1.07015325321434    0.58630031203664    4.00791370816897
H          -0.63665151114085    1.01374879800696    4.03833408400576
H          -2.83826770861816   -5.14347286864025    2.01572927014280
H          -1.71084332291969   -6.48211473916124    1.85457297088916
H          -1.97490655741905   -5.73882460829855    3.42232450391922
H           1.69612200648835   -5.44883664602204    1.00287781207626
H           0.76217492015226   -4.68883024269396   -0.28584355870355
H           0.22816007531465   -6.19542767412370    0.42716609191111
H           1.30368048870014   -5.10901469758841    3.74618791986126
H           1.34050111583435   -3.34781259740214    3.68750256390265
H           0.05443320749034   -4.16267305075809    4.54616587742707
H          -5.80576965441909   -2.11833647545467    2.79339890957529
H          -5.23304289211400   -1.89135913014497    1.14615426577462
H          -5.20994301096522   -3.48703358868793    1.87155269577184
H          -2.17341094069479   -3.57824173946223    4.67573796530912
H          -3.71709820081490   -2.92241536346981    5.19165039063552
H          -3.67523443161357   -4.32305665269463    4.13165536397861
H          -4.40323739839363   -0.07843285711049    3.87915742987990
H          -2.80608560111543    0.40067720412532    3.32435857900510
H          -2.98802352101825   -0.51393137070938    4.81438808116216
H          -5.04219566107489    0.36973051537011   -1.99782040338672
H          -5.54822837640189   -0.43371720850197   -0.53285019371448
H          -3.97006869247920    0.34719238275375   -0.61178742953428
H          -4.84530977851792   -2.98717910506823   -3.97801986155867
H          -5.15672679777960   -1.25656807384947   -3.96861722927272
H          -3.57492468950620   -1.86186201151370   -4.42954354641684
H          -5.70013791439172   -3.34993336066516   -0.71392146113402
H          -4.67002068992360   -4.33568715894835   -1.73461480341423
H          -4.10807391738610   -3.84307062637657   -0.14894730813521
H          -2.79585878433417   -5.96636099367847   -1.67130698847897
H          -1.14330726099876   -6.45089759976896   -1.34983858354034
H          -1.96638946080387   -5.35228856701275   -0.25346826601624
H          -1.79892446334295   -5.35050849860075   -4.50053040250825
H          -3.26888159834763   -4.61745641608526   -3.87500617138453
H          -2.12699838629295   -3.64813721989226   -4.79922962794020
H           1.28165023015876   -3.46594329891128   -2.57043059911043
H           1.09953416876732   -5.21675849353482   -2.64699975235154
H           0.73032183017748   -4.23053586436176   -4.05003148070915
H          -0.93853454604646    6.02518862778814    4.01721346676759
H          -1.79812054873886    4.64601358365399    4.68379277665546
H          -2.41154614159681    5.45802995315524    3.24676777013526
H           1.54905545323021    4.26898821935623    4.34806638272849
H           0.45290625681246    2.99826893943026    4.84155777678769
H           1.67391143128072    2.67469959630811    3.61847866001910
H           0.71541976942350    5.20619279220952    0.54083154674279
H          -0.27364555161988    6.30602084819685    1.47935504101124
H           1.34473914793014    5.90039240035228    2.01998599249445
H          -5.59843235352719    1.60830245170370    0.65332257564327
H          -5.78113640453394    1.47540900178830    2.39242018830203
H          -4.76584730111524    0.33224140305451    1.53278444163584
H          -4.88605496811812    4.30603729157361    0.52526315259858
H          -3.19908602650283    4.79263562172600    0.58231011845103
H          -4.24868434504727    5.07216094840412    1.96385181151988
H          -3.88443858173172    3.80496986781308    4.17044236402841
H          -2.67961181503472    2.54658347946942    4.38543743077707
H          -4.37708103616046    2.12892678187825    4.30794635933547
H          -3.64248897643418    3.90581182632155   -4.72609869832285
H          -2.32937261734515    4.85901909072893   -4.04751549144251
H          -1.97759790034359    3.52774377955358   -5.13807503334450
H          -2.66623091288050   -0.00888018871960   -3.35535433597585
H          -3.99683804966038    0.81170422493372   -4.15880658381164
H          -2.38335972581479    0.93170808692928   -4.80801449306274
H          -4.40393614243155    4.11736921581198   -1.80723537403392
H          -5.19838504969072    2.74630082219906   -2.55425137370962
H          -4.46772623311807    2.57935623336406   -0.96489195141880
H           2.51039280198745    5.64629615779232   -2.45250676722145
H           1.48747255043225    6.51072759944490   -1.30789553026885
H           2.51566463993452    5.19827327604706   -0.75988890361782
H          -1.03088797983691    6.13170644821491   -0.78234713523127
H          -1.23259808225403    6.33815763353692   -2.50877059874421
H          -2.14542230272124    5.09899694544031   -1.65366684794022
H           0.15989272899105    3.17801282195691   -4.36705804706453
H           0.14193201614684    4.92414324269014   -4.54372788678165
H           1.65283609651806    4.08981427284924   -4.23256126437887
H           4.49256643547419    3.04726691770819   -1.08407247621515
H           3.62742683120129    3.64196691320389   -2.47919372548120
H           2.73841164173524    2.95829388288848   -1.12833991656157
H           3.75759156728314    2.23623710138015   -4.85508111347582
H           3.18052895845600    0.59886246798683   -5.09592149173185
H           2.09916266768873    1.82947781636535   -4.46093679250003
H           6.02412468959815    1.66008870730908   -3.55623000759190
H           5.95385636946458   -0.08622861887306   -3.34646186373269
H           6.27181219604810    0.95581144962281   -1.96883861846538
H           4.19385623783129   -3.15473805910895   -4.37835903330319
H           2.65370271587733   -2.32187113390356   -4.30966427549918
H           4.14860389479834   -1.39886918341632   -4.30265934511494
H           6.29451842399504   -2.24118622110786   -2.17054227779708
H           5.72417138736559   -1.05885803295069   -1.00427619230630
H           5.85486367031692   -2.74650410821383   -0.54877329627691
H           2.75916684328437   -4.64882977089707   -0.91217718292401
H           3.39103919933736   -4.91081430371301   -2.52408852622946
H           4.48977861009047   -4.74549219559618   -1.15857771448375
H           6.11944901278665   -2.45724513426668    2.46291277248976
H           5.95590363223770   -1.16253575560050    1.29167447046286
H           6.06261498862650   -0.78429002323708    3.00200423133487
H           3.19488639911420   -4.21204165745268    2.39052733922020
H           4.13304786327426   -3.73152209293936    0.99393140138465
H           2.41239264909582   -3.39063712450160    1.04600498822663
H           2.38774646429502   -1.36267993321454    4.67677829353207
H           3.45178013917704   -2.75062448968354    4.77178318095926
H           4.11328226636557   -1.12820807230465    4.92094059179255
H           4.25842047565890    2.73110306389170    4.28148221473098
H           3.32384924058843    1.25234523804332    4.40539255155918
H           5.03959555466159    1.16860396506733    4.07991383661826
H           2.15049456586241    3.59099249425238    1.03212729707002
H           3.03408674527921    4.22769278359949    2.40457979887466
H           3.80287223147378    4.15924394037192    0.83388572041145
H           6.32337934634178    1.27071654253495    1.74429124519644
H           5.94308533025239    2.66403612180744    0.74788519163358
H           5.55795791893408    1.04923230411365    0.17960155916202
H           1.32494016515673   -0.24945266895235   -3.94651774926093
H          -0.05798105004914    0.83409326985042   -4.10410977574665
H          -0.28387925516747    0.09527017627760   -6.50052016490448
H          -0.41647314944070   -1.60359888669279   -7.01393471681548
H           1.10342067110507   -1.00593045129204   -6.30415149529900
180
 SCF done       -188.977168408251          0.012533578172
C          -0.16393353909428   -0.43064125392055    6.36597815055498
S          -0.26207498070577   -1.21738235351488    4.73308650559525
C           0.07991371134070    0.25114096119301    3.72775190833279
Si         -0.00510724479262   -0.03211903709645    1.80390292868926
Si         -1.31945538256053   -2.13863100434568    1.31261095670870
Ge         -0.38512854321538   -4.29670122849357    2.00574113448363
C          -1.89025622835288   -5.57379471032119    2.36898568250001
C           0.70425299690618   -5.27331840621308    0.64359301567943
C           0.69142834864951   -4.24083997744418    3.68051021570337
Ge         -3.25530361135080   -2.12046786007148    2.85228392574523
C          -5.07879286932088   -2.43428036838348    2.08895791039576
C          -3.20511376041779   -3.39271180662957    4.39218547264984
C          -3.37705701881511   -0.39002524094263    3.81781455473137
Si         -1.55623134065814   -2.02143106688282   -1.21755066878181
Ge         -3.89004380373595   -1.90732211619706   -1.86742953500931
C          -4.72249604349077   -0.24303447705389   -1.17534811979526
C          -4.44699278157484   -2.02764056712023   -3.78732473287904
C          -4.69855148098403   -3.53248336920367   -1.02961339666385
Ge         -1.21149732385588   -4.10373119657502   -2.41830195581785
C          -1.83691757452632   -5.65065116276201   -1.31067312344558
C          -2.21784469799860   -4.46577160583432   -4.10067812125749
C           0.68234202525437   -4.30031491100906   -2.98607602617585
Si         -1.22676689380950    2.16306006075980    1.22792441704474
Ge         -0.33565930296123    4.04724774565690    2.63218088351445
C          -1.51651685483043    5.17646580037671    3.79091324709123
C           0.98651072860195    3.44052770434192    4.00578786063199
C           0.45104640493872    5.53098219481496    1.55335800431530
Ge         -3.56063325425260    2.60042576121401    1.93558822746540
C          -5.11650819340577    1.38960874661178    1.58802370550824
C          -4.03686734910399    4.39880262052989    1.18317179211030
C          -3.64731132169750    2.81035730388498    3.93065277210778
Si         -0.74412416468006    2.23827717064654   -1.26934003322333
Ge         -2.65867495286537    2.56270433128665   -2.85534325538343
C          -2.64717181172504    3.88088079527076   -4.36759692106453
C          -2.96635074443831    0.89884248517804   -3.89791064978365
C          -4.36894816707271    3.05566442402227   -1.95102136216813
Ge          0.34459528213747    4.36813191166684   -2.03699927861957
C           1.90037426342867    5.58326220696989   -1.58410162559304
C          -1.18799160946842    5.62930012266913   -1.72861562103970
C           0.60063704010053    4.12935198919482   -4.01125802628606
Si          0.06680748715635   -0.20476538489677   -1.77601332447975
Si          2.45846906674067   -0.50551874411671   -1.18778163283823
Ge          3.75567637786341    1.08419105071701   -2.59453081018030
C           3.64135444131886    2.86340748323229   -1.73521933556435
C           3.13082408985434    1.46388821518082   -4.46184153457112
C           5.72918463428246    0.87289253088644   -2.90733640494763
Ge          3.74372933338404   -2.45807331131726   -1.95466673449616
C           3.69740541511510   -2.32239559654510   -3.95363994325910
C           5.62088978488144   -2.09297374512928   -1.36722504989427
C           3.59286414663098   -4.42853187085911   -1.60077026982416
Si          2.42622237617336   -0.04103199272899    1.21364967644222
Ge          3.70298545551902   -1.67451258030868    2.46053060333920
C           5.68679482263182   -1.50187674176876    2.30598786894407
C           3.32881619640121   -3.44343047125487    1.65282130807517
C           3.38060442611149   -1.75079715410979    4.43436747658670
Ge          3.81011232461734    1.82948529684232    1.90908216317186
C           4.16105025184325    1.74726892892732    3.88391099426954
C           3.14255038376165    3.66094512399615    1.51081071671226
C           5.61809890099972    1.70323393838037    1.06077267012942
C           0.27576057321386   -0.12619362389716   -3.70710848827440
S          -0.58644545896682   -1.41065199231142   -4.65254606125237
C           0.01628746790901   -0.93974568475382   -6.29843209816020
H           0.82884367887246   -0.00748836886839    6.50222050346942
H          -0.34645025367151   -1.19775217884345    7.11099748041961
H          -0.91818044805693    0.34975639738174    6.43888637608838
H           1.07334202931155    0.58897604233956    4.01296072606254
H          -0.63681947581370    1.00831116687887    4.03830911863911
H          -2.84166047095985   -5.17279339892791    2.02644298716097
H          -1.72140710733721   -6.51764730604486    1.85892111375106
H          -1.97725935832525   -5.77748911631939    3.43048456927056
H           1.70490908147291   -5.47206293820505    1.00408537282757
H           0.76554018140973   -4.71270543372919   -0.28291276782081
H           0.24134797501248   -6.22742840663718    0.42586745987022
H           1.29729575736254   -5.13805016106891    3.76756620353878
H           1.34421388499671   -3.37730590521097    3.68749769471263
H           0.05038443828470   -4.17623339974823    4.55281529348442
H          -5.82623709003300   -2.11260649321439    2.80876857791980
H          -5.23871953033778   -1.89236285461037    1.16541601915488
H          -5.23810138947686   -3.48931548111702    1.89242587558947
H          -2.18567626178037   -3.58704530173288    4.70625624994806
H          -3.73050910256253   -2.93419423713308    5.22592208111462
H          -3.68787661951650   -4.33713692585903    4.16706873287250
H          -4.41369372706110   -0.08644466724761    3.90245043116693
H          -2.82633873837042    0.39551506193668    3.31478720739587
H          -2.98062803172964   -0.50144807148187    4.82090950375431
H          -5.06380953275502    0.37060147263269   -1.99858890611741
H          -5.57650880507251   -0.44703333123933   -0.54254069197643
H          -3.99267599848749    0.32922464238637   -0.60944257824608
H          -4.88438697786400   -2.99664111342634   -4.00230360055370
H          -5.19052115294527   -1.26468522370640   -3.99542233008883
H          -3.60886944570466   -1.87483022042639   -4.45722602344668
H          -5.72770838698707   -3.36581966705511   -0.73067763834978
H          -4.68673644332997   -4.35403620856013   -1.73945202377336
H          -4.13218585519845   -3.84156178638492   -0.15610427600544
H          -2.80033526195431   -5.99075761334562   -1.67670628465795
H          -1.14646962512993   -6.48417193681309   -1.37086446328681
H          -1.95236079753769   -5.37477006278156   -0.26954350884657
H          -1.80949940361132   -5.37533800701882   -4.53652473503092
H          -3.27239682031379   -4.62925961408009   -3.90745946939942
H          -2.11743686290774   -3.66699545710360   -4.82483117681804
H           1.28790114989063   -3.49909942885857   -2.57357197929051
H           1.10034024355588   -5.24970575788993   -2.67577245532160
H           0.73986973543516   -4.24160218924051   -4.06719305695571
H          -0.94358049296686    6.06623684807307    4.04400046562654
H          -1.79852098774048    4.68437619553261    4.71416797760143
H          -2.41583176740383    5.49299404913393    3.27478753803986
H           1.55657979548912    4.29022485326543    4.36773057957167
H           0.46325207305530    3.01328438658954    4.85572905366958
H           1.67586432655721    2.70241793876190    3.61938359751523
H           0.71085559212713    5.22040175949967    0.55315460612421
H          -0.27853474456800    6.33140961679415    1.48098724909839
H           1.34049402659148    5.93212236491306    2.02717110716400
H          -5.62405864705343    1.62828811528144    0.66186597474920
H          -5.82774041407173    1.50474138830173    2.40031875323086
H          -4.80491102032876    0.35333707204946    1.55791863523707
H          -4.90636289074018    4.33393852169595    0.53983835759180
H          -3.21383760035656    4.80461264016344    0.60011741785111
H          -4.26589871545524    5.10257993392087    1.97683676051506
H          -3.91716364264707    3.82422554059990    4.20161212937508
H          -2.69936509106002    2.57400728250811    4.40521086095088
H          -4.39582947691208    2.14324381330936    4.34302969760986
H          -3.66252182571334    3.93064111184554   -4.75585193045832
H          -2.34628851843633    4.87943596709359   -4.07559060746274
H          -1.99772118972746    3.54975454559940   -5.17141893515814
H          -2.68693590677270    0.00616006800164   -3.35264795621210
H          -4.01107490853126    0.82238383737767   -4.17603188643239
H          -2.39198838621322    0.92528672945610   -4.81844604563654
H          -4.42163807368473    4.13183769686139   -1.82352810619872
H          -5.21353396452005    2.75416503535636   -2.56356537324333
H          -4.46722991046499    2.59269152211356   -0.97876557368334
H           2.52392553166991    5.69289266992905   -2.46502732449539
H           1.50212974776995    6.55744541551826   -1.31831178888787
H           2.52504862074584    5.23823825614704   -0.77156000295322
H          -1.04774565857930    6.15626715849697   -0.79036667715727
H          -1.24644555162678    6.37420065502326   -2.51710463190385
H          -2.14240357881197    5.11279549964285   -1.67451986906149
H           0.15499899846632    3.20512033453177   -4.36696873692381
H           0.15920846512911    4.95074319980038   -4.56623780573068
H           1.65996867225517    4.10021684946924   -4.24459513596813
H           4.48850039767286    3.04305980124274   -1.08582574576955
H           3.63611830533160    3.64119208899412   -2.48871468282916
H           2.73303201619447    2.94938895535576   -1.14878251155467
H           3.77302087542482    2.23754368972288   -4.87499842827433
H           3.19109300896241    0.60131598560436   -5.11723179904505
H           2.11444330177821    1.83364192575585   -4.47320505293921
H           6.04762308328293    1.67230813800529   -3.57293828497209
H           5.98261014060353   -0.07516114044254   -3.36966823231590
H           6.29672772188084    0.96336537891853   -1.98688130473884
H           4.22080516550120   -3.16100272511235   -4.40437674729059
H           2.67373428215687   -2.34053349107328   -4.31609282513609
H           4.16284760264996   -1.40649765696827   -4.30430011952047
H           6.32905857627495   -2.26009755670104   -2.17313990670666
H           5.74064254559894   -1.07267540176842   -1.01921029640469
H           5.88396218557701   -2.75642999427038   -0.54964397904208
H           2.79071906755651   -4.68579537884848   -0.92586559448505
H           3.42888209563879   -4.94911875478101   -2.53747225132714
H           4.52388198769991   -4.78020433065742   -1.16918890280791
H           6.14687558405269   -2.46849480407263    2.49437354106722
H           5.97628933397184   -1.18246048097706    1.31221024744775
H           6.08905613239766   -0.79087139671935    3.02040835773469
H           3.21850946277520   -4.22300879100063    2.39658451766649
H           4.13976156357382   -3.72716013712641    0.99312863075999
H           2.41739978576830   -3.39051169980548    1.06719025239054
H           2.38870141642695   -1.39914940606624    4.69491302493026
H           3.47696508566092   -2.77002570543426    4.79590945118384
H           4.10894243419754   -1.13563913021402    4.95443455232280
H           4.28493333333057    2.74410953099814    4.29644967790078
H           3.34470196710026    1.26701713971471    4.41484524702419
H           5.06257422387594    1.17984023863908    4.09136526500237
H           2.16429328751867    3.60882479535195    1.04583199998325
H           3.05519985222580    4.24711524784646    2.41590196333112
H           3.81644775027345    4.18014419248215    0.84098445305860
H           6.34898724673276    1.28452736325777    1.74358859193973
H           5.96882354999050    2.68335423879619    0.75384302517373
H           5.57704322789610    1.07049557538149    0.17945818456390
H           1.32544019748925   -0.24278460188833   -3.95851449691871
H          -0.07010234755742    0.82933507522357   -4.09768052383672
H          -0.28851653077581    0.08198345449450   -6.51398876648156
H          -0.42368939646051   -1.61944515781132   -7.02053649566035
H           1.10054796047717   -1.01923475677304   -6.32115063010255
180
 SCF done       -188.984153990353          0.012333753745
C          -0.16792252643845   -0.43843889764304    6.37932526083994
S          -0.25225814497053   -1.22556898773122    4.74583156269671
C           0.08856727980306    0.24332983442896    3.73784023202806
Si          0.02144286784281   -0.05108375657170    1.81232281704604
Si         -1.33738467156274   -2.18734180335517    1.32208400874173
Ge         -0.38796840890574   -4.33660756330055    2.01325157177425
C          -1.89348498493384   -5.61292147928808    2.37760757684717
C           0.70989314969545   -5.30224167906044    0.64780584682125
C           0.68812605749159   -4.27123958911416    3.68845923811627
Ge         -3.27136927671648   -2.13562390867341    2.87970725744426
C          -5.09504695099421   -2.43830539131047    2.11115051332886
C          -3.22001254111664   -3.40375970369574    4.42445042411081
C          -3.38573070854473   -0.39411598074990    3.82766388419085
Si         -1.59246573772448   -2.05048551265331   -1.24391296363362
Ge         -3.91910035753429   -1.91993652379368   -1.88970579622050
C          -4.74603245252772   -0.25733380661628   -1.18075366292215
C          -4.48416902906723   -2.03760573385434   -3.80975617517168
C          -4.72635005402821   -3.54179809334606   -1.04374628103507
Ge         -1.21245363071633   -4.13931422081061   -2.44504957800857
C          -1.83467238675960   -5.68113876905366   -1.33029658422318
C          -2.21830484062980   -4.48939559555465   -4.13060732191163
C           0.68644658180896   -4.32917434603450   -3.00283073834733
Si         -1.26022875826270    2.21196424999181    1.25917818344815
Ge         -0.34285781105476    4.08658849075195    2.66282189483142
C          -1.51886882840683    5.21888728350890    3.82293898815377
C           0.98950869798348    3.46823071439569    4.02147668594126
C           0.44597963795467    5.55757224168924    1.56680131225438
Ge         -3.60019878238834    2.62580627116409    1.96409368961838
C          -5.15474155020361    1.41566365712553    1.60375904601134
C          -4.06184219154922    4.42400005948925    1.20279318723303
C          -3.67781532195625    2.83269995920322    3.95998821088360
Si         -0.75275549063252    2.30058205935552   -1.29100813487121
Ge         -2.67171413592333    2.58574408297663   -2.88687380225794
C          -2.66861717131764    3.90266185004956   -4.40118362275590
C          -2.98214930449624    0.91002422826395   -3.91141099844587
C          -4.37838403960318    3.07013805075699   -1.96888081917615
Ge          0.35197319145571    4.41788589883279   -2.05332056258856
C           1.90969963337910    5.62889424640364   -1.59784394592403
C          -1.19050339823255    5.66587750744080   -1.74571770358493
C           0.60714721159042    4.16162635497098   -4.02489999761031
Si          0.09164488575364   -0.25263921329476   -1.78165687315358
Si          2.50228035096429   -0.52700579404293   -1.18766208032179
Ge          3.77621012248740    1.08146578383577   -2.61115195169350
C           3.64261317527432    2.85850376272042   -1.74689630681661
C           3.14701719686899    1.46354639444395   -4.47769047035497
C           5.75244721133046    0.88251081106854   -2.92566179395182
Ge          3.77600609352937   -2.48667190862115   -1.96530472630980
C           3.72321263177501   -2.34078686136646   -3.96338225527675
C           5.65123806169821   -2.11299704538360   -1.37729355699812
C           3.62705653173646   -4.46071511780264   -1.61418068319007
Si          2.46888960476858   -0.04038599267589    1.21288737910036
Ge          3.72602632249568   -1.68405040694084    2.48413527779155
C           5.71084866517627   -1.51525089745667    2.33262057408506
C           3.34289258213536   -3.44647795663898    1.66434374578016
C           3.39208906499561   -1.77018852463644    4.45665380497729
Ge          3.83503378014485    1.84510631245950    1.91684059606590
C           4.18644563049107    1.76266678761353    3.89251080839803
C           3.16143733937214    3.67685313213169    1.51998906768998
C           5.64270005052120    1.72252624217442    1.06595949768945
C           0.27811031026709   -0.13809496495941   -3.71590240092535
S          -0.58450076562996   -1.42226767246329   -4.66321390064714
C           0.01272912395956   -0.95335128412813   -6.31143537961539
H           0.82230132832583   -0.01160389730215    6.52342709256726
H          -0.35226482173656   -1.20822953950250    7.12142944633084
H          -0.92641567176706    0.33844189771582    6.44905363207916
H           1.07869743302129    0.59011162046726    4.02541354518281
H          -0.63543387575273    0.99835522847020    4.03810316319026
H          -2.84366506435586   -5.20576811797238    2.03865629107584
H          -1.73160722588036   -6.55675494925578    1.86465721892336
H          -1.97790642494160   -5.81821721212122    3.43938646833927
H           1.71203002484981   -5.49330114330007    1.00925025141336
H           0.76820485395954   -4.73720465523902   -0.27682598881848
H           0.25514176848086   -6.26011013885302    0.42640657622947
H           1.28855148646024   -5.17101246153363    3.78732507857911
H           1.34623421472344   -3.41132420399872    3.68590912232837
H           0.04526379657886   -4.19254034771633    4.55833399362187
H          -5.84415558395759   -2.10772375748902    2.82565624356503
H          -5.24301570317533   -1.89441978718554    1.18622168746558
H          -5.26431913886959   -3.49185841136953    1.91449188881873
H          -2.19932929489992   -3.59480451794559    4.73714582277061
H          -3.74573318806122   -2.94612232889327    5.25909352025415
H          -3.70039961065106   -4.35004368403901    4.20058513723590
H          -4.42328787230338   -0.09620506409191    3.92609319800462
H          -2.84739391594701    0.38795967333589    3.30413427814902
H          -2.97203715082630   -0.48985847062206    4.82553292652688
H          -5.08301418438863    0.36639950732377   -1.99856152409631
H          -5.60326339454139   -0.46677872576523   -0.55299480604332
H          -4.01583748735718    0.30605904117790   -0.60610594475350
H          -4.92499323569385   -3.00604085672020   -4.02383508667262
H          -5.22633757348030   -1.27293547511784   -4.01877958460834
H          -3.64541034094215   -1.88742609179737   -4.47977597423333
H          -5.75792029181620   -3.37929186421026   -0.74997047665565
H          -4.70628791659772   -4.37070874480362   -1.74532461994065
H          -4.16126896486430   -3.83918800870821   -0.16504149583663
H          -2.80434390977966   -6.01710781962662   -1.68439313794341
H          -1.14905933487662   -6.51830802143627   -1.39584761875387
H          -1.93759689244387   -5.40047471662570   -0.28854932009548
H          -1.81954240332153   -5.40108300549905   -4.57170106286492
H          -3.27521445859349   -4.64176947963027   -3.94010691730330
H          -2.10709120065938   -3.68725943928611   -4.85007765017654
H           1.29169893880918   -3.53545658706516   -2.57460468890529
H           1.09948448663886   -5.28490181057257   -2.70420463262379
H           0.74947709538964   -4.25414804404946   -4.08293907424374
H          -0.95028726163187    6.11199545359348    4.07597570926664
H          -1.79864533076204    4.72522878505461    4.74640057664607
H          -2.41949297779524    5.53091892816478    3.30597607504913
H           1.56353292115285    4.31335074717657    4.38837042896545
H           0.47277271999560    3.03072719184717    4.87031124542648
H           1.67459911902673    2.73330295429063    3.61945615601449
H           0.70449840243475    5.23191082797403    0.56957495174411
H          -0.28290397335537    6.35802783131148    1.48298522863051
H           1.33562082428856    5.96439221903266    2.03542669828228
H          -5.64903836853457    1.65167885856723    0.66947084527845
H          -5.87647498066318    1.53691262425961    2.40664453193613
H          -4.84493199496204    0.37848037751888    1.58254013325742
H          -4.92929019777788    4.36254259011307    0.55578186342218
H          -3.23253118842021    4.81842951666030    0.62055778302607
H          -4.28751124218535    5.13487918471617    1.99134341223146
H          -3.95273450758216    3.84503944198678    4.23421132334385
H          -2.72295258844765    2.60331625258684    4.42410387202352
H          -4.41745436945231    2.15933133899011    4.37909003851406
H          -3.68431389489876    3.95691663855932   -4.78904867990259
H          -2.36495216183783    4.89973249431577   -4.10565131106770
H          -2.01977710288274    3.57209186866884   -5.20604093970369
H          -2.70892325511144    0.02482663037257   -3.34893169520753
H          -4.02598425060016    0.83432877463779   -4.19397203825989
H          -2.40188026097647    0.91940574367666   -4.82867767380037
H          -4.43791694827859    4.14607591994630   -1.84010469884356
H          -5.22782561312263    2.76285714747079   -2.57226947953152
H          -4.46260424619128    2.60582652568851   -0.99492325503100
H           2.53608015821124    5.74061418456829   -2.47707026754924
H           1.51765697260160    6.60472504697138   -1.32724056505222
H           2.53036626337703    5.27511966740049   -0.78549086001726
H          -1.06248301943418    6.18620758761770   -0.80171212033668
H          -1.25839383233818    6.41624668849865   -2.52816435299691
H          -2.13682080881342    5.13384822926398   -1.69875455100511
H           0.14914132679683    3.23847164727536   -4.36779035996004
H           0.17694155197487    4.98202466744808   -4.59045263137821
H           1.66635464736231    4.11442392896566   -4.25752440701014
H           4.48164102183366    3.03831674606513   -1.08680557094354
H           3.64404348628439    3.63867460775253   -2.49841432599143
H           2.72570576318732    2.93916520036998   -1.17092987151836
H           3.78973625955532    2.23651529067864   -4.89244824385095
H           3.20299619840161    0.60196357321004   -5.13501875239732
H           2.13131057875054    1.83654739783609   -4.48381295869802
H           6.06885960189286    1.68540617600681   -3.58883723769028
H           6.00912896314016   -0.06298133366400   -3.39260210344151
H           6.32015588483964    0.97140159521538   -2.00495513296163
H           4.25134871884894   -3.16914403787678   -4.42692378675779
H           2.69768718842548   -2.36249992224244   -4.32096086220398
H           4.17934755124833   -1.41688562290427   -4.30530525003820
H           6.36438165137367   -2.28182499754339   -2.17833050970348
H           5.76183029701342   -1.08870120482896   -1.03686785391101
H           5.91543611357020   -2.76758154830345   -0.55246054861986
