180
 SCF done       -191.361360426859          0.200974984075
C           2.46752119224667   -3.79119723933015   -1.80306476411339
C           4.73451566227634   -3.00508389726795   -1.06494257664303
C           3.80022173840193   -2.40795487626100   -3.30562073153414
C          -0.53558116928711   -0.55121822522950    3.67463253175897
S          -1.39116199831968    0.58083933555831    4.81127237639763
C          -1.25184265604152   -0.43488851144121    6.30318673087161
H           1.92195683584308   -0.33756691466417   -6.29304616086432
H           1.42396030604854    1.14842697349566   -7.14301921410882
H           0.18901953436293    0.01548696254267   -6.53870497000776
H           1.45994251142292   -0.74970006897795   -3.87435342454633
H          -0.23439666631998   -0.41266667289439   -4.18532784476138
H          -1.92790875976787    5.13733597590790   -1.16632750283575
H          -3.07063363588656    4.75735897190053   -2.44131216325274
H          -1.46495215334315    5.30846008748840   -2.86225209748169
H          -2.53115710067701    2.99683308780258   -4.08379343728519
H          -0.79617350106611    3.22302198246412   -4.20525161988087
H          -1.42348429475660    1.68466657130648   -3.65348567044132
H          -2.45382545156262    1.40572223734996   -1.46033021602668
H          -3.63366124507250    2.66422985037554   -1.86269790547817
H          -2.67057245184108    2.78796177767753   -0.40105512896765
H           0.13789522146490    6.17675136524356   -1.62451995668815
H           0.12336285588320    5.32525898976711   -0.08843661083426
H           1.55611358646198    6.20330388553683   -0.59703197579860
H           1.65776934355928    3.65553017757468   -3.68362486162078
H           1.95174037307710    5.36978714880452   -3.41305312078596
H           0.30934573422885    4.77654218566855   -3.56330603979432
H           2.97553878242424    4.01180254351046   -0.27082594717573
H           3.24553325843926    5.15751836235355   -1.56379118733486
H           3.24472886885811    3.44532901521494   -1.91605199875936
H           1.64048251827378    4.86179025322416    1.32869395251104
H           1.82486131194568    3.13754617252094    1.04988558596878
H           2.56102178771571    3.90695872122359    2.45726993180009
H          -0.14797903951988    5.73848984431164    2.24518261701558
H           0.76987143209917    5.46566513010514    3.71040872907415
H          -0.93279702846946    5.05755659483687    3.66520159613300
H           1.67066031440640    3.31630639354043    4.34192912873096
H           0.92779726052964    1.83927501543464    3.72213949894051
H          -0.01587827598433    2.98605002843461    4.65407491267222
H          -4.22357763516188    2.79941403615925    0.59678671672333
H          -4.25535880200252    1.86391191687594    2.08610373474614
H          -4.75974315653192    3.53656419644607    2.08671848218854
H          -3.36927040031446    4.90815508446297    0.73242435269383
H          -1.65725431858686    5.04324921264898    1.04877969045715
H          -2.81747525920388    5.53069429580560    2.27776307743474
H          -3.33859740073385    4.13713998848920    3.97381847641825
H          -1.77623077928287    3.32879833595785    4.09683254226384
H          -3.21646016125695    2.38653950800532    3.90306229929473
H          -4.55513876921446    0.55398778150818   -2.12537595876836
H          -4.95314747592169    0.19167186551452   -3.78858186266763
H          -3.51062962254431    1.10905036898212   -3.42783354674500
H          -5.35676720355555   -1.60616486628731   -2.39688333748486
H          -4.14609702294802   -2.79480565974430   -1.99013131702294
H          -4.74539453336267   -2.68218836742538   -3.64152900722407
H          -3.74849454557063   -1.21136039976472   -5.23008573257541
H          -2.21456795488292   -1.92926793516874   -4.76412765200778
H          -2.39194406134169   -0.18507168179313   -4.80458668806012
H          -1.60662022112795   -4.74095791778345   -1.11231528348132
H          -0.05568779240180   -4.90227167484605   -1.90049755189806
H          -0.32859515240294   -3.57866705351603   -0.75418404198577
H          -3.14531314986545   -4.46084502117948   -2.72441559442090
H          -2.76935799261038   -3.70402515735755   -4.26778650849751
H          -1.85090894239977   -5.08957498734632   -3.72213479250426
H           0.24680342602849   -4.09140633193707   -3.96355262079593
H          -0.43812068918387   -2.60413543425296   -4.57135893294456
H           0.66180587653309   -2.55721163262102   -3.19449858240104
H          -4.33306251494121   -4.56099213278091    1.14781026072268
H          -3.46608970780234   -4.04614777535387   -0.28843454772575
H          -3.06849737494631   -5.57316643487434    0.48333931412997
H          -0.39525181291397   -4.41026563740139    2.40665130255328
H          -0.57789469196106   -4.92036055879272    0.73666723482862
H          -1.44950368353308   -5.74647435083989    2.00724916595755
H          -2.07929252857219   -3.34218066446430    3.66803524416872
H          -3.75267074030552   -3.24607578469727    3.12042211950722
H          -2.99556384515045   -4.80729913777808    3.37226336067384
H          -3.03652860220364    0.25492177436468    2.77802881567158
H          -4.74337391575957   -0.16985358013289    2.97054121295831
H          -3.49464063865051   -1.28879130032650    3.46717138402743
H          -4.83535943309572    0.54266963048850    0.46470872018168
H          -3.07217673098864    0.71309802909309    0.44727864032497
H          -3.87328141297662   -0.36998867551503   -0.68073785206791
H          -5.17825862043234   -2.71290845224211    1.88089148481798
H          -5.05400338409465   -2.44345744395403    0.13931907003478
H          -5.90218083180227   -1.29504251766538    1.15827410174560
H           5.67739442289381    0.38005701346888    2.68008172170366
H           5.37052533140631   -1.25126329358770    3.23412593539881
H           5.10322413624277   -0.83549516997072    1.54708887008412
H           4.04416646901812    0.24048440398693    4.97913163061609
H           3.43413995641693   -1.37447920731152    4.68008535953765
H           2.32804981046201    0.00070374939254    4.69200724028186
H           3.27558861249187    1.91003999604296    3.70281529969225
H           4.23512519420794    1.90444620194459    2.25655309697566
H           2.50426113874805    1.65274552436440    2.14712586887007
H           4.13267207070067   -2.99540078948212    3.74783575567542
H           3.76722648330409   -4.47294411015675    2.88112023106628
H           4.51740100270073   -3.13307268917784    2.03048946242609
H           1.73149947713830   -4.79641552828247    1.65152012288412
H           1.03799222740945   -3.39588863576318    0.81826632173961
H           2.71907098711668   -3.85157294793308    0.55497746971391
H           1.52272770458210   -4.17811203618628    3.91762546049220
H           1.75489659041144   -2.53685447769620    4.48475317900722
H           0.44962690717364   -2.89112748000547    3.35962554511444
H           4.56359116295910    2.30934662193534   -0.58174417859283
H           2.94180633627872    1.74309425973522   -0.14012978504820
H           4.37621266777247    1.00431200269190    0.56696149839143
H           3.61358866151221    0.35897539095137   -3.57476959886060
H           4.42667937041833    1.81009269610899   -3.02763833260235
H           2.71117660070264    1.56691834356789   -2.67742296529217
H           5.74177632250133   -0.61968292423400   -2.35966725087141
H           5.80435533776709   -0.54580019830495   -0.59618994634529
H           6.11919025818401    0.88771651713446   -1.55522389061115
H           2.23733177962660   -4.11457135058931   -2.81324299931021
H           1.54524248822861   -3.52678009774702   -1.31514985309856
H           2.88168878041117   -4.65821703912770   -1.29694669443265
H           5.62277158235164   -2.66058030350489   -1.58478412193784
H           4.74845266203372   -2.58906464518193   -0.05892114062576
H           4.81804498715973   -4.08665227976365   -0.97216765401704
H           4.30100172180840   -3.30115468606683   -3.68341343616292
H           2.89872140238870   -2.26552337026474   -3.90025509846218
H           4.45507432415392   -1.56299910694982   -3.48114978203962
H          -1.09565268728683   -1.48029594413483    3.74813148792814
H           0.43613384167277   -0.70998565548660    4.13168676052056
H          -1.79739623890751   -1.36542038474896    6.15724466328990
H          -1.68701287148330    0.13065819377261    7.12103077203426
H          -0.20279295127971   -0.64156411720152    6.50809718916056
180
 SCF done       -191.481031574535          0.012110576984
C           1.17933193404518    0.45886072700782   -6.36934199188854
S           1.15729740621476    1.37340148179810   -4.80468915087076
C           0.66866614046847   -0.01488409522251   -3.72747829056674
Si          0.37985817169333    0.17642935296756   -1.78238361605796
Si          0.05225033289320    2.78698162955401   -1.16889600724815
C          -1.57480156267313    3.24902822745892   -2.16797546484839
C          -2.02623833832634    4.71050304276864   -2.16293077289871
C          -1.56955950764680    2.76359361621105   -3.61290587833426
C          -2.64276509996314    2.47369554543004   -1.42605692111331
C           1.26422341250866    4.33962228483518   -1.66674038777776
C           0.73629937380204    5.61252952332001   -0.96870674186832
C           1.27697496567045    4.56346068223417   -3.18534739711307
C           2.74868098234468    4.21233154685722   -1.32145588757252
Si         -0.84871619258281    2.54973178370572    1.50631804442174
C           0.39435538384641    3.66689545838264    2.62746061764753
C           1.67139084637430    3.88766227522760    1.81621996442008
C          -0.01433046598665    5.07478138090210    3.09198416089041
C           0.74376848912440    2.89316428251838    3.89945527218276
C          -2.63447652207723    3.38905048044054    2.07614088732372
C          -4.01501137706852    2.84812699265619    1.67237731794403
C          -2.61735524925283    4.83263567452752    1.52046242402055
C          -2.73029089749072    3.34528030792472    3.61178702147796
Si         -1.80996601297355   -1.53264662925329   -1.86070849138735
C          -3.38359978144575   -1.07879758363487   -3.10818274714469
C          -4.11566577122207    0.27135590435930   -3.08584696573145
C          -4.48262161017037   -2.12142812526184   -2.78777418708201
C          -2.91107705850282   -1.14436627639277   -4.57204539081220
C          -1.30609945848712   -3.30266793997917   -2.68555796410745
C          -0.78938916021501   -4.16574875691528   -1.54089947445965
C          -2.34137811641741   -4.18966646762176   -3.39592824337471
C          -0.15214059394882   -3.10735973513135   -3.66405657302187
Si         -2.05146433306528   -1.95612879035968    0.82123982452648
C          -2.33897487658516   -3.84578660948539    1.56840601755214
C          -3.38359911498920   -4.56857438309071    0.68587371416368
C          -1.11467124326505   -4.75975973642465    1.66746668359013
C          -2.84869851965064   -3.80032944208075    3.01796727129340
C          -3.77617544147913   -1.14457269688676    1.29856437163149
C          -3.76216962516490   -0.56593460070516    2.70948042573127
C          -3.89169076097067    0.00973678569202    0.32561785648435
C          -5.05461060476966   -1.96463034399624    1.11525504402335
Si         -0.29588661234713   -0.12507949252235    1.77291695253812
Si          2.27579876707734   -1.04243368174428    1.70974415978803
C           3.57372017956770   -0.08776710437617    2.90914574892827
C           5.03282260218820   -0.46940678771347    2.58593704270077
C           3.33472915044437   -0.34861923335932    4.40402302501859
C           3.39097026151488    1.42518544897771    2.74265030948906
C           2.40414945759744   -2.89079397593249    2.42662423196653
C           3.80038101568229   -3.40176059331080    2.80275978963794
C           1.93949635902078   -3.78134390778244    1.28884949320097
C           1.48488847339975   -3.13286389594456    3.62165185090136
Si          2.69352511347445   -0.95863490020338   -0.94754216380752
C           4.04548815955917    0.39391693709567   -1.43902581095322
C           3.96374836994964    1.42837830732032   -0.33420835803342
C           3.68565272844028    1.06136932255777   -2.76116121938077
C           5.52262820279730   -0.00781771883330   -1.49784973613043
C           3.46783622541454   -2.61384550479048   -1.82221660122336
C           2.48053224505247   -3.79208334300744   -1.80977199542986
C           4.75441865757484   -3.02407887839040   -1.07102814694162
C           3.81922040624496   -2.40499616512103   -3.30380102979160
C          -0.53124628368052   -0.55966817836902    3.68129756289674
S          -1.41371869082340    0.55858272981301    4.81476779254485
C          -1.26210450158365   -0.43833849674295    6.32082787339467
H           1.92625592403021   -0.33160983871408   -6.31829105079909
H           1.43416664704781    1.16253764269965   -7.15539023364684
H           0.19485337564289    0.03302333876653   -6.55481675524873
H           1.45147950257186   -0.75262796801574   -3.88376594255171
H          -0.23972234110520   -0.39221085669801   -4.18735754629609
H          -1.95772049706539    5.15022999778663   -1.17465451597371
H          -3.07233320276471    4.76255419516946   -2.47363202377760
H          -1.46285246273889    5.32297137436544   -2.86065858496598
H          -2.52816497384996    2.99453340923849   -4.08288161894822
H          -0.79524094792159    3.22939394279613   -4.21069314858067
H          -1.41265200579781    1.69033153687572   -3.64864673462965
H          -2.42850350394692    1.41291652550782   -1.45460664783334
H          -3.62696023285094    2.65730048195998   -1.85515158861053
H          -2.65509114979273    2.79412558886440   -0.39953745643844
H           0.14209302507873    6.21728051300255   -1.64439372060872
H           0.12159098665260    5.37260454845954   -0.10571006187802
H           1.56304667621662    6.23235503008534   -0.62399653083963
H           1.64341749137268    3.67664207067546   -3.69638610146107
H           1.94681164680780    5.38834898811183   -3.42978757903761
H           0.30241368080028    4.80808269802441   -3.57948489611802
H           2.93682614793920    4.01851984047786   -0.27699247842263
H           3.24989927365149    5.15015648088454   -1.57441244306877
H           3.21036806366919    3.43556538179596   -1.91539573652384
H           1.62034616864868    4.83911310285465    1.29942363961940
H           1.81683193276293    3.10704300174479    1.07623145843142
H           2.54614216647426    3.92701932969966    2.46183566088933
H          -0.13186372140968    5.76337172473294    2.26103774015862
H           0.78593782683499    5.47112676873602    3.72175581727519
H          -0.92232976480070    5.08913203047692    3.67889987959353
H           1.64188147179623    3.31389300269577    4.35356488353292
H           0.91385457720148    1.84097516924013    3.70329883463075
H          -0.04244576378139    2.96565480577276    4.64427549770785
H          -4.19294748469448    2.81572417061546    0.60627488174117
H          -4.20600994479178    1.86882279932948    2.08906357800950
H          -4.75836613539984    3.52814119369758    2.09830485901621
H          -3.36894151453555    4.93487846552713    0.74042073656466
H          -1.66451568817407    5.10115742241440    1.07605480078604
H          -2.84733679876773    5.56573346146427    2.29106732669080
H          -3.35418704602840    4.15944862628662    3.98272438735686
H          -1.78085844065678    3.38316024716838    4.11959879210592
H          -3.19872679447791    2.41269152713575    3.91538326837960
H          -4.54249979675064    0.52900104470620   -2.12689241913734
H          -4.94357506824121    0.20277619668518   -3.79719357503935
H          -3.48026540767117    1.08173179191593   -3.41564964781683
H          -5.37073519811740   -1.62041684819443   -2.40875211484605
H          -4.17379065268516   -2.82875338554839   -2.02285862812071
H          -4.77892569337591   -2.68555350933539   -3.66894557870018
H          -3.76682593683664   -1.22130623514558   -5.24481553815987
H          -2.24686397514403   -1.96572107391902   -4.78896405510199
H          -2.39261324309351   -0.21935971112594   -4.81960910516858
H          -1.61588726910897   -4.69991182151538   -1.08624234968680
H          -0.08448358720231   -4.91340127684002   -1.90407389474838
H          -0.30582241769173   -3.55734019747053   -0.78031988464738
H          -3.14529760978175   -4.49189910926616   -2.73232107308191
H          -2.77755601945296   -3.73330840629579   -4.27503380749216
H          -1.83933389551438   -5.10332406407831   -3.72505719561233
H           0.23725849393099   -4.07843183370902   -3.97620126434161
H          -0.45181840989289   -2.58946384499014   -4.56944433512544
H           0.64573723618336   -2.54964236157013   -3.19269476045204
H          -4.35691865486303   -4.59567149233152    1.16388587086472
H          -3.50306480307715   -4.08458630876147   -0.28018111907673
H          -3.08590518464806   -5.60068831638988    0.50501348773971
H          -0.40917265228148   -4.38090885459127    2.39438964129912
H          -0.60242642912254   -4.90505961700210    0.73064985101567
H          -1.43919144495592   -5.74306431083491    2.01880672179617
H          -2.10297344497640   -3.34823056459395    3.67006600817441
H          -3.77734338696248   -3.26065301858942    3.12585168590155
H          -3.01569773564897   -4.81649725893733    3.37890175700396
H          -3.02653730188506    0.22999286228228    2.78263891699178
H          -4.74456909205446   -0.15697503247921    2.95891381319961
H          -3.52547085677914   -1.30217027724780    3.47065860808632
H          -4.82828981813508    0.54704576051376    0.46558440948725
H          -3.06109567670898    0.69219062097548    0.44818516751345
H          -3.87679183603010   -0.38023036736379   -0.67767854567019
H          -5.18802212291100   -2.72350806811797    1.87918634211171
H          -5.08718086856467   -2.43900324761997    0.13928996676222
H          -5.91635905565944   -1.29661581553226    1.18279995820243
H           5.69580701278219    0.38512022904152    2.72789128115198
H           5.39037886688679   -1.26041790876177    3.23920514430123
H           5.14783409662183   -0.80953772636219    1.55690969096786
H           4.06019009397582    0.22173473974975    4.98723768133689
H           3.44674313062927   -1.38955040810166    4.68191471712441
H           2.34301900010816   -0.01168166241551    4.69795699946375
H           3.28490140089395    1.90057204909264    3.71257622529951
H           4.23737469270980    1.90099924477729    2.26159937981475
H           2.50733292032057    1.63614594344817    2.16124416365846
H           4.14862487221129   -3.00487364467512    3.75107510688565
H           3.76474416938717   -4.48856979783389    2.90527990151035
H           4.53280384131891   -3.16870878356165    2.03569175128087
H           1.74368442202617   -4.79539741413068    1.63566416208253
H           1.04138765584067   -3.38206128195009    0.83040555491294
H           2.72160022343217   -3.83014005912542    0.54791745151106
H           1.53376773083416   -4.18263124576883    3.91888155392753
H           1.76043635032737   -2.54221602226306    4.48948206466263
H           0.46033165708307   -2.89695552398830    3.35968461552263
H           4.56078457783826    2.30612159671323   -0.57395751749588
H           2.93611540892066    1.72852247688540   -0.15570053910658
H           4.36495069082184    0.99400271894650    0.56629678982571
H           3.64345519287134    0.35463886856411   -3.58425481333585
H           4.43231340670575    1.81359106992290   -3.02319664389530
H           2.71755782846747    1.54841880580579   -2.68947221150326
H           5.76209735440106   -0.61992754530446   -2.36027524937451
H           5.83425637215219   -0.53092137537838   -0.59811835319196
H           6.12929183356311    0.89739557078660   -1.57436651993624
H           2.25309412421509   -4.11114038230329   -2.82236166838868
H           1.55612586705162   -3.52524309465315   -1.32737474593424
H           2.88626094509406   -4.66405897045313   -1.30445924650634
H           5.64224766407740   -2.66406693830512   -1.58232579827250
H           4.77075356661047   -2.63501154372244   -0.05330852038499
H           4.84307479230545   -4.10868765451961   -1.00877625054119
H           4.30907029567060   -3.30251278891102   -3.68722446887697
H           2.91881002454614   -2.24751442772756   -3.89528856518056
H           4.48627256593609   -1.56931455017395   -3.47263931967909
H          -1.07237395529677   -1.50021231048617    3.75746940336845
H           0.44301646396774   -0.69498817441956    4.14208896203934
H          -1.80001799942462   -1.37616592044722    6.19160712967504
H          -1.69959092572464    0.13368190975659    7.13339434229564
H          -0.21087601545748   -0.63306954909985    6.52610125327113
180
 SCF done       -191.484115562407          0.012749148276
C           1.18684196590397    0.47340792025514   -6.37835521859588
S           1.17143078067501    1.37967005246213   -4.80750737859385
C           0.66916609992207   -0.00675147719571   -3.73219765366428
Si          0.39297008491671    0.17404730239166   -1.78060847411482
Si          0.05265973778029    2.80255277831007   -1.18224205255472
C          -1.57849087336225    3.25613984460017   -2.17127788716331
C          -2.03653829520846    4.71602589010233   -2.17174960843635
C          -1.56625624946901    2.76738332825261   -3.61470419436898
C          -2.63905605973298    2.47600099957925   -1.42704048314865
C           1.25132541354600    4.36542170349191   -1.68029885923742
C           0.73429162177759    5.64874551904103   -0.99088364362552
C           1.26635274049346    4.58613072496338   -3.20007285978369
C           2.73136492840472    4.21320350966341   -1.32843000160052
Si         -0.85986109512952    2.59739106086136    1.48248772436582
C           0.38648570505855    3.67065935454192    2.63209164353915
C           1.66211409462804    3.87956753231745    1.81968607279232
C           0.00085667790635    5.08545443388187    3.10201359799903
C           0.73109795718160    2.88596604024549    3.89970364500727
C          -2.63154367436254    3.41733167620321    2.09513936855327
C          -3.99868086040327    2.85612376943264    1.68208338372850
C          -2.62273795420952    4.86233260666382    1.53966153184434
C          -2.73434922942854    3.38114492164887    3.63195673143616
Si         -1.82252357835418   -1.54154654276090   -1.87660254420752
C          -3.39545282740816   -1.10342000158259   -3.12142763471363
C          -4.10532271511446    0.25630566414624   -3.08900814289415
C          -4.50497039586866   -2.13922534975913   -2.81111454004257
C          -2.92995343750829   -1.17169836438591   -4.58848754676078
C          -1.31580979819358   -3.30680982734303   -2.68896752788534
C          -0.79228397665635   -4.15794444518322   -1.54176305538366
C          -2.33995800174160   -4.21087520893768   -3.39609363331744
C          -0.16211190226721   -3.10183760466372   -3.66629109686253
Si         -2.07566195696625   -1.97169474448533    0.80310271423621
C          -2.36361599620905   -3.85229696469330    1.57456416611068
C          -3.40714859306674   -4.59109079398467    0.70249426258052
C          -1.12621265490342   -4.74845657896782    1.66741028873207
C          -2.87217445402234   -3.81261770856742    3.02513283509969
C          -3.78779364620466   -1.15022829304208    1.29765046105299
C          -3.77190816566830   -0.57327132428784    2.70885824673624
C          -3.89726495379754    0.00543687900059    0.32795152503225
C          -5.07051402627529   -1.96493943828057    1.11753980123565
Si         -0.29514593781208   -0.13644694865102    1.77745874134231
Si          2.30490766320893   -1.04951491630428    1.69421110980933
C           3.58723561830058   -0.09647902919142    2.91784674571065
C           5.05068718416076   -0.46754769250739    2.60406915109921
C           3.35079725481995   -0.36214648581331    4.41249057348402
C           3.40114287284971    1.41604054831023    2.75448085424358
C           2.41674104792718   -2.89367450177932    2.42802428732372
C           3.80782724941769   -3.41633352964515    2.80760102831335
C           1.94733032847968   -3.77549486388068    1.28706575990426
C           1.49689326301742   -3.13863317831626    3.62225177308810
Si          2.70676464234723   -0.96299094361413   -0.94480319357912
C           4.05799949980905    0.38906909185781   -1.44024225877803
C           3.96306663397791    1.42354316942282   -0.33745621348468
C           3.70051782169942    1.05323836636134   -2.76427891778268
C           5.53868658566855   -0.00180016003293   -1.49721153484358
C           3.48561730274605   -2.61666715260401   -1.82246355798197
C           2.49541578567429   -3.79252491404412   -1.81811011277015
C           4.77290444959914   -3.04120332863582   -1.08027508470927
C           3.84003493255357   -2.40403301594365   -3.30252094302991
C          -0.52782738691228   -0.56692044128589    3.69118909042414
S          -1.43464225421699    0.54187698456358    4.81656291137145
C          -1.27194836968346   -0.43875155073281    6.33367262508442
H           1.92958892845184   -0.32107520945477   -6.33659075164536
H           1.44509666448547    1.18070629861415   -7.15957221716438
H           0.20050051009176    0.05495809942523   -6.56762306945827
H           1.44207243762658   -0.75318922397146   -3.89484352388529
H          -0.24744384122140   -0.37140045418250   -4.18607873008643
H          -1.98846811612250    5.15495915057458   -1.18127708280007
H          -3.07657833615650    4.76625254422779   -2.50238171463173
H          -1.46389911803350    5.33466228355705   -2.85603229203394
H          -2.52602140506072    2.98804640642637   -4.08675377617791
H          -0.79541334122308    3.23761172785693   -4.21327188822188
H          -1.40017329699641    1.69561787935647   -3.64644529898298
H          -2.41291728723404    1.41650921438692   -1.45148881678779
H          -3.62759871947331    2.64789639194995   -1.84965440541812
H          -2.64576997004498    2.79890823556350   -0.40061174554325
H           0.14565969044257    6.25671238572154   -1.66989672406281
H           0.11702671356977    5.42563272835130   -0.12504026570366
H           1.56749710222722    6.26482071663409   -0.65468290593550
H           1.62756993226270    3.69799289682584   -3.71174953149209
H           1.94251821469604    5.40703531891141   -3.44147113573059
H           0.29541256321650    4.84325109069722   -3.59773674421430
H           2.90643748631888    4.02262092325550   -0.28183393388315
H           3.25465024561863    5.13800089890128   -1.58461908370719
H           3.17779284443205    3.42307113881063   -1.91536120884762
H           1.60204943549926    4.81212805049412    1.26803514365448
H           1.81526114518953    3.07465383047890    1.10624607441100
H           2.53598882747910    3.95241496643638    2.46553275906177
H          -0.10430854806934    5.78059077370476    2.27392448170334
H           0.80801460197690    5.46762305476660    3.73129448644775
H          -0.90692710823803    5.12101152739569    3.68965650286420
H           1.62050730829410    3.30709143183094    4.37161923466032
H           0.91174779250486    1.83850958242486    3.68814515057417
H          -0.06268284536576    2.93680635729762    4.63867405479114
H          -4.17064415645261    2.83027773687320    0.61514585786089
H          -4.16447427368145    1.87045362853880    2.09161162564929
H          -4.75985286071980    3.51454197324994    2.11001865595963
H          -3.36408343239696    4.95963881541770    0.74983005092913
H          -1.66761972566062    5.14835261876782    1.11000031091141
H          -2.87383806001211    5.59045234775894    2.30893778065124
H          -3.38055053843291    4.18387750386008    3.99097306988617
H          -1.79075879823260    3.45096416657780    4.14962394207500
H          -3.18042011862886    2.43942794543961    3.94067201976067
H          -4.53260031605584    0.50944591145629   -2.12979398070625
H          -4.93136349074532    0.21588286983690   -3.80487901784156
H          -3.44968929401413    1.05475553023271   -3.40539626407203
H          -5.38716552905390   -1.63648803014778   -2.42059146662381
H          -4.20346972065658   -2.86491470048932   -2.06005321075270
H          -4.81120131293898   -2.68538288423436   -3.70102512412477
H          -3.79241565046633   -1.22756052933858   -5.25550467944836
H          -2.28717831799700   -2.00798789389117   -4.81716049062817
H          -2.39117419099062   -0.25861433619965   -4.83766932077428
H          -1.62109230732461   -4.66136131821934   -1.05711357386327
H          -0.11271155390888   -4.93171845827942   -1.90234114824056
H          -0.27966066531171   -3.54310246972630   -0.80524841691908
H          -3.13915547866888   -4.52363084492897   -2.73094894469068
H          -2.78716276057818   -3.76704389431874   -4.27670206495855
H          -1.82728339889680   -5.11898256614908   -3.72238865095392
H           0.23143251819269   -4.06807815219830   -3.98836805452448
H          -0.45928877505613   -2.57407704444381   -4.56666053866678
H           0.63339420957507   -2.54690760299723   -3.18739603840595
H          -4.37843221987470   -4.62586284541933    1.18599995146089
H          -3.54103456522044   -4.11940370799723   -0.26808760733108
H          -3.10288192683983   -5.62299674167308    0.52994911149997
H          -0.42104190784251   -4.35061464796672    2.38319855074761
H          -0.62278263931410   -4.89125188734878    0.72584785156107
H          -1.42774663304476   -5.73502321986170    2.02986865357782
H          -2.13065556603685   -3.35558259976628    3.67787292921634
H          -3.80606985171409   -3.28128426667444    3.13511599931716
H          -3.03348521024728   -4.83048373973651    3.38441590780153
H          -3.01827166260734    0.20518105258191    2.78772725140994
H          -4.74556552793169   -0.13978397650988    2.95062707172056
H          -3.55885979111020   -1.31333540380459    3.47280764722850
H          -4.82568980683705    0.55580799105795    0.46898876326251
H          -3.05570473099699    0.67694566332993    0.44616518725667
H          -3.88903335259406   -0.38751605592717   -0.67452566260091
H          -5.19860009347617   -2.73347805754280    1.87248529309437
H          -5.11538348626084   -2.42848055664117    0.13654142518561
H          -5.93130525813364   -1.29789372512019    1.20234356410658
H           5.70980148439696    0.38465160103414    2.78032984224417
H           5.40276215299124   -1.27490027518885    3.24062512486576
H           5.18380484027379   -0.77915779961195    1.56791974823716
H           4.07810719230082    0.20301775817068    4.99864822315329
H           3.46223376305263   -1.40466253505092    4.68506385848769
H           2.35999608274283   -0.02572999201553    4.70903417036335
H           3.29930175662842    1.89295930593244    3.72477347482683
H           4.24223780476437    1.89839236562885    2.26913207289382
H           2.51201007932418    1.62067935031593    2.17875705438995
H           4.16360111457630   -3.01421776852081    3.75059677395501
H           3.76198390036453   -4.50150878020509    2.92378132026690
H           4.54349947665240   -3.20166867958404    2.03775984747119
H           1.75597005917381   -4.79467068022946    1.62155674189150
H           1.04434812184449   -3.37320893549688    0.83982753450363
H           2.72425077870356   -3.81302390639810    0.54097284515197
H           1.54330251229418   -4.18890310866588    3.91855713449072
H           1.76923433535451   -2.54970242499167    4.49192227822957
H           0.47305642005969   -2.90230355101613    3.36000279545168
H           4.55868565171245    2.30475955593162   -0.56783520971681
H           2.93202139589160    1.71990169327232   -0.17023342564381
H           4.35519857073999    0.98881788813665    0.56682898694928
H           3.67627873248690    0.34895350063783   -3.58996670712655
H           4.43835650761960    1.81718849543425   -3.01745430111353
H           2.72564102726621    1.52738183891812   -2.70145696407594
H           5.78368334990427   -0.61884548873903   -2.35468641764244
H           5.85785334147767   -0.51557528987463   -0.59443509193035
H           6.13989255056451    0.90602406236317   -1.58383164219393
H           2.27128071474846   -4.10968123845595   -2.83233965978040
H           1.56977405690389   -3.52109306002201   -1.34069098878839
H           2.89265906739164   -4.66987403145123   -1.31345182942362
H           5.66055173886228   -2.66148793990482   -1.57809588090451
H           4.78655901513111   -2.68332156313411   -0.05073538831148
H           4.87020224178908   -4.12768146734494   -1.05091694540155
H           4.31678056997625   -3.30560165217602   -3.69289729261419
H           2.94179185342112   -2.22722291070588   -3.89148600688846
H           4.52031155262950   -1.57806004053798   -3.46571460417770
H          -1.04942014459460   -1.51838571115031    3.77053531300931
H           0.44903729406588   -0.67913975185594    4.15302079365956
H          -1.80151606040861   -1.38277972827132    6.21908603365916
H          -1.71374445985395    0.13844544760622    7.13956816046064
H          -0.21936734946569   -0.62070351894901    6.54063617199913
180
 SCF done       -191.486383952309          0.010905552065
C           1.19366034874029    0.49113213417346   -6.38034532283059
S           1.18388111218768    1.38806967223119   -4.80330752739331
C           0.66703773505868    0.00070723075376   -3.73474737471765
Si          0.38685611846163    0.17770488346061   -1.78120598859898
Si          0.03990303266031    2.83276087445095   -1.16561267874566
C          -1.58730584670346    3.25981003092037   -2.17405863137857
C          -2.04886788677662    4.71790428913725   -2.17791154542935
C          -1.56505013103480    2.76917135304391   -3.61687740491059
C          -2.64440324974018    2.47573170767427   -1.43097724372225
C           1.23914774887277    4.38571315586364   -1.69423318542312
C           0.73153309169730    5.67699935244573   -1.01264252286602
C           1.25809930371412    4.60659096580094   -3.21409115192912
C           2.71497298377706    4.21176049904412   -1.33616450874696
Si         -0.86547842250672    2.61436231983207    1.50194189421031
C           0.39066356108981    3.68030087794257    2.63696465017139
C           1.66458312485801    3.87433081742617    1.82041120054169
C           0.02242470081222    5.09831132511998    3.10903118658450
C           0.72150972707063    2.87738360007112    3.89697062239763
C          -2.62954570266967    3.44877186779877    2.10733887573661
C          -3.98495046499860    2.86499092319063    1.69118294621974
