180
 SCF done       -190.805137583611          0.201918842399
H          -5.08237112468343   -2.32702113951075   -0.43000889604310
H          -5.80383262912773   -2.85964160798758   -1.94612817450630
H          -6.05256223363098   -1.21051553753420   -1.38758536726149
H          -3.92072053947190   -3.44844691997423   -4.07283324997467
H          -4.52694167760859   -1.95444168515210   -4.76478021625292
H          -2.79535504800728   -2.23616250362551   -4.68230614042781
H           0.14109296588755   -6.02803852932562   -1.48649371663924
H          -0.05726710110626   -5.17326493167722    0.04068449816422
H          -1.23151313994597   -6.38338745421818   -0.45690873984439
H          -4.09937171815342   -4.85030315701868   -2.40877250811294
H          -3.43817629209380   -5.99149085675919   -1.25394803765445
H          -4.01937644855563   -4.42399732010016   -0.70774518267900
H          -0.46317630269032   -5.22333192344347   -3.79996880158772
H          -0.86905357601794   -3.53995407880538   -4.12239513181857
H          -2.10558389937413   -4.78647165968951   -4.23249155357587
H          -1.43130730799466   -6.13836086227611    1.89802698656418
H          -2.67836755160648   -5.20814483102577    1.07617117169562
H          -2.87206914587035   -5.64902618055708    2.76973249328976
H          -1.02859600212092   -4.61028221852027    4.91876209967838
H          -0.98886432157342   -2.85764006861014    5.01867087566668
H          -2.52535035451196   -3.69323036660386    4.80516397684231
H           0.89151970663157   -5.02355297128296    2.14829771695626
H           1.02869503995530   -3.37258906040092    1.51610989418085
H           1.18857640682338   -3.68102440395389    3.24253381976634
H          -4.38600114782690   -4.02426879320110    3.24061867150680
H          -4.60656144592186   -3.87666437642412    1.50028082501050
H          -5.86308458840448   -3.32588290719424    2.59674728386067
H          -6.43597865057084   -0.85789560737750    2.65250349864818
H          -5.47899749834376    0.54143885944570    2.17082140363800
H          -5.89882379003864   -0.69659961450445    0.98632120705710
H          -2.75120621354724   -1.06322340188189    4.72962497580324
H          -4.18837101042544   -2.02823482114141    5.04138730175839
H          -4.34468914753462   -0.30723639074846    4.73758947458002
H           0.24093457752904   -1.40060681062859   -4.08130116755788
H          -1.23249179899655   -0.40713776584141   -4.11588688007907
H          -0.77709552202714    0.06167302452104   -6.55746180238162
H           0.73388153905251    0.74406266957753   -7.20067763883687
H           0.73153829163983   -0.88825326663352   -6.49603902153559
180
 SCF done       -190.905674201022          0.020836287183
C           0.52533668781808    0.53639891581881    6.41489542322703
S           1.14886019025749    0.81255231265399    4.73510982456802
C          -0.22834166692082    0.06877457210693    3.84963194924788
Ge         -0.06063001446515    0.11184169647652    1.84331493436208
Ge          2.40518548728949   -0.40896953298031    1.27111182353789
Ge          3.68676052665666   -2.34043916754256    2.19902781628473
C           3.30428542044678   -2.43390077533462    4.15200288048651
C           3.57594640381095   -4.19228350430242    1.47671813769109
C           5.63336148828412   -1.93121940637255    2.00576694321065
Ge          3.87263119014324    1.26819672171388    2.36731869314954
C           3.01371953333252    2.95068185552726    2.93902378319134
C           4.68888071329101    0.67279737775613    4.06956453965128
C           5.42745987832300    1.73627679527851    1.21113884070520
Ge          2.48299198957525   -0.38182782870623   -1.29317420380693
Ge          4.32985301415071    0.74079883179535   -2.55023681203848
C           5.95025187271437   -0.33785721799567   -2.13441947464171
C           4.05963062897302    0.55948991813873   -4.50628566046335
C           4.98939541816617    2.59574617053897   -2.31555489657040
Ge          3.12219282592397   -2.58954674628264   -2.15720417286139
C           3.24070945799414   -2.74463517944297   -4.13257610379052
C           1.69013424011001   -3.85725496917596   -1.70285724249162
C           4.81525464682470   -3.37526396364155   -1.48434711518883
Ge         -0.82134626208279    2.40119289007098    1.07980515511282
Ge         -3.23704395143142    2.50735563499975    1.33707658353442
C          -3.88711410141972    1.13265837436872    0.07775407747672
C          -3.75229264858154    2.31177237946611    3.24235344943932
C          -4.12012694577998    4.16766427756887    0.68933743584808
Ge         -0.30348636486559    4.41056854029091    2.43287141142069
C           1.31069213455745    5.52438714641206    2.13970245124055
C          -1.76489657062031    5.74441491223730    2.27949165181344
C          -0.35151123307716    3.87760251035014    4.34374162317061
Ge         -0.64824677444960    2.30706186306599   -1.43306680494164
Ge         -2.22956942112631    3.50545152025402   -2.92163316648678
C          -4.19110223237527    3.54955174671937   -2.60047022650095
C          -1.96175377729911    2.88547771176134   -4.78403894560628
C          -1.77683531135843    5.43228041936818   -3.00361688213474
Ge          1.26064433267126    3.78573213711230   -1.70220788572652
C           2.56391830634565    3.16570263310242   -0.35409362905344
C           0.91231950900348    5.67272514191434   -1.17192058787932
C           1.91164001572305    3.86022216295079   -3.56632092363835
Ge          0.03495928282431   -0.09003032986846   -1.86006894838083
Ge         -1.66544661524845   -1.86809576648768   -1.12276749399486
Ge         -3.72895063907578   -1.45279929937354   -2.43342302642965
C          -4.02108010988995    0.38715837181208   -3.10082645520187
C          -5.35704049216273   -2.02334086696301   -1.44041560719285
C          -3.74393524992066   -2.40305843789626   -4.18018127442842
Ge         -1.65644760737508   -4.27787964827947   -1.76793988078355
C          -0.57227714964317   -5.63363651146248   -0.80032676425206
C          -3.51896297756465   -4.94917507706594   -1.51253947810972
C          -1.22005982017042   -4.48447515136644   -3.70446335921862
Ge         -1.86240662326849   -1.62254100815809    1.39700621772995
Ge         -1.25417448523771   -3.69665085467524    2.58271038216011
C          -2.16839789287318   -5.36745224557639    2.02025581753470
C          -1.48022335327660   -3.70297161361886    4.55741903509641
C           0.67646337313724   -3.98089796525005    2.34270207598501
Ge         -4.07529889247618   -1.56747985971256    2.55216824212191
C          -4.80659620966945   -3.41397661206205    2.45809807011758
C          -5.66301942403194   -0.50162790851095    2.02544605351933
C          -3.80579067834651   -1.19294781296546    4.49043696522023
C          -0.18418760512254   -0.43512995086847   -3.82829261106295
S           0.67533168697506    0.79796973839914   -4.81352902810482
C           0.30316143718076    0.10745781755379   -6.44803293347752
H          -0.42833599238098    1.04498870603086    6.52786076999209
H           1.24774280362266    0.94027572054354    7.11385733720083
H           0.40460118697798   -0.53163107294649    6.57467560647683
H          -0.29256849406918   -0.96946620541813    4.17389511684824
H          -1.13635671288308    0.59152326527446    4.14976397261607
H           2.41971264938079   -1.86449830384141    4.41400844084755
H           3.15768148749376   -3.46646871196677    4.44876945570077
H           4.13879386502658   -2.03641213264449    4.71419149418331
H           4.56766361091958   -4.50409774801420    1.17989900125546
H           3.22141553510967   -4.85969788293477    2.25028754128271
H           2.92045807265290   -4.26890475472820    0.62189041347051
H           6.10322310238697   -1.96717361686541    2.98193776982840
H           5.82987929858241   -0.96123449651122    1.56552463870519
H           6.10294958671288   -2.69037799555611    1.39030776926932
H           1.94214510911328    2.91559807058987    2.78322703318104
H           3.19070000581965    3.08960057469992    3.99755506400952
H           3.43137957038106    3.79166502849627    2.40515193436217
H           5.11687359372394    1.55882954112790    4.52845582966117
H           5.47592947172974   -0.05545927309663    3.93393605968207
H           3.93856705220750    0.27713791290184    4.73982749225754
H           6.34897655154995    1.56135813833797    1.75471237798449
H           5.39182511173591    2.78345243983346    0.93882574903948
H           5.44601536046040    1.14527955658718    0.30233941635999
H           5.96606102706279   -0.72011572895475   -1.12134467074345
H           6.03922150332747   -1.17467786066084   -2.81603027736398
H           6.81531537400023    0.30328411607268   -2.26911474118339
H           3.85838625339956    1.53196662971006   -4.93801848943374
H           3.23888267260413   -0.09428636005009   -4.75981289572267
H           4.97107553747396    0.16741719765534   -4.94396985614668
H           5.78640179081114    2.70140003932402   -3.04350305492387
H           5.39901464327550    2.75603573354554   -1.32931360026834
H           4.23149947288176    3.33851603730035   -2.51150201647732
H           2.38928494573479   -2.28598657101479   -4.62196478610102
H           4.14457893000066   -2.28667969969493   -4.51436920063497
H           3.25159113177466   -3.79847591036612   -4.39349418307073
H           1.03728292324698   -3.97316359209182   -2.55786860879334
H           2.09042772949972   -4.83139395315973   -1.44945763340359
H           1.09767451447890   -3.48998146601588   -0.87154189246402
H           5.58672943761823   -3.32520108624741   -2.24206687759406
H           5.16177336447372   -2.85240764294262   -0.60282254922514
H           4.65800290554168   -4.41524752395149   -1.22748155802705
H          -3.31371280090022    1.28176285375633   -0.83057688012557
H          -4.94087772321916    1.22879714141291   -0.15009512924691
H          -3.69429186784822    0.12473005336824    0.41917843397463
H          -4.82380085044218    2.33857803677544    3.39794135719105
H          -3.35938966848825    1.38380846322787    3.63906235930701
H          -3.31047463468450    3.13510402378735    3.79508054494514
H          -5.06794122848366    3.91867011360736    0.22700442705477
H          -4.31625276326853    4.85606684452332    1.50082427132650
H          -3.50440644566052    4.66727741253802   -0.05031728749628
H           1.85265866634084    5.59566099098636    3.07373556400186
H           0.99178408521869    6.51336561814986    1.83739892493526
H           1.96655511120085    5.12817954866636    1.38144099357284
H          -1.40300372250471    6.65586936996057    2.74485444939960
H          -2.65552580052359    5.42530401726208    2.80565317936938
H          -2.02413182706486    5.96796852494190    1.25293345190019
H           0.64359165541629    3.66156265980063    4.71056935965725
H          -0.96912633032921    3.00278344577536    4.50372039657934
H          -0.76501301168850    4.69895293820375    4.91921932202871
H          -4.47599684682284    4.57517790071348   -2.40428775928506
H          -4.50994020556264    2.94060510016185   -1.77051178245443
H          -4.69111012363213    3.21089202138124   -3.49903679501862
H          -2.07973244656572    1.81621790971123   -4.89041039171046
H          -0.97579379621744    3.15435933482212   -5.14191080722467
H          -2.70366766691098    3.37636839265699   -5.40520738181494
H          -1.75335325116228    5.89325642809762   -2.02446654499433
H          -2.55458455481607    5.91414132173880   -3.58765683523337
H          -0.82731026461192    5.60014332301912   -3.49538914822799
H           3.35532312071883    3.88523647947161   -0.18396352303449
H           2.01624334731112    3.01857001917256    0.57064770797972
H           3.01077054806444    2.21832445749770   -0.62451920756215
H           0.68923556717531    6.28745852718202   -2.03431325895103
H           0.08805926605959    5.74269459087067   -0.47016752559343
H           1.79629793064109    6.08008220545797   -0.69582489177413
H           1.07066899583101    4.08183278069091   -4.21457501623842
H           2.65740825308207    4.63562563824890   -3.69943859764891
H           2.31719180838113    2.90432397489059   -3.87048401073188
H          -4.83544132306047    0.86452086814586   -2.57803471006060
H          -4.26805216690028    0.35794622362325   -4.15540350078723
H          -3.12454256440684    0.98518170889271   -2.97675818673348
H          -5.10608268697608   -2.32336461146481   -0.42861653960695
H          -5.82871672236535   -2.86156267627118   -1.93888238671790
H          -6.07229554402346   -1.21157390421586   -1.38847968626193
H          -3.92097639860807   -3.46569913709165   -4.09517978842189
H          -4.54069502267846   -1.97233791716440   -4.77882860282000
H          -2.80982033008143   -2.25141889163926   -4.70899231459129
H           0.15617338442176   -6.06357247487495   -1.47400872711238
H          -0.05563178369465   -5.21670797020288    0.05171084467238
H          -1.22772467556209   -6.42097463019802   -0.45537445608916
H          -4.11713307360596   -4.84822962732463   -2.40918640663996
H          -3.46687333546573   -6.00344884611736   -1.26014212849326
H          -4.03207472301409   -4.43322679854739   -0.70981789594887
H          -0.45134889672387   -5.23796401570585   -3.82775490439621
H          -0.86453737196317   -3.55731750651376   -4.13919787733729
H          -2.09514687614580   -4.80203998642682   -4.25606682271577
H          -1.43631032065389   -6.15758006769103    1.91010152682347
H          -2.68379968949101   -5.24471185138316    1.07747142993927
H          -2.88618228664559   -5.67376626700373    2.77042198682764
H          -1.02894416430475   -4.61598347361777    4.93381080487150
H          -0.98982914249080   -2.86516280328253    5.03870349131453
H          -2.52497878902524   -3.69699649533513    4.84089925603316
H           0.90550858186488   -5.02204546320187    2.15104131106289
H           1.04340981231781   -3.37939804528977    1.51764367015097
H           1.20307842528740   -3.67878521993703    3.23776916875772
H          -4.39566289431466   -4.04259975386104    3.23757649251943
H          -4.61910099987289   -3.89144536064777    1.50440816412525
H          -5.88078340907580   -3.35419337036618    2.59922801959603
H          -6.47152127702917   -0.83698862260173    2.66532579724066
H          -5.51410671296971    0.55869825821775    2.16673486636312
H          -5.93928789955633   -0.68503779847617    0.99702317417134
H          -2.76329901661344   -1.05976710571557    4.74872881432047
H          -4.19617547658816   -2.02115105887176    5.06993228210503
H          -4.35040265611752   -0.29982256340277    4.77034711891676
H           0.23563925336627   -1.40888323572876   -4.07818146519102
H          -1.23610387325060   -0.41654168892451   -4.11111031963410
H          -0.77509404745670    0.06391261738133   -6.57359171816399
H           0.74125608410566    0.75391091994857   -7.19922848001354
H           0.73150551057749   -0.88891082364411   -6.51584735696272
180
 SCF done       -190.915095961081          0.014784829520
C           0.53094929004117    0.53345558060233    6.42690968954519
S           1.15257965577383    0.79096460022267    4.74025907616999
C          -0.22862920734693    0.05791812467496    3.85221901158508
Ge         -0.06042955442060    0.10864513971108    1.83744354661318
Ge          2.42673970561626   -0.41955191332163    1.26133915496072
Ge          3.70637378281513   -2.36687672644367    2.21409847060021
C           3.31323447364267   -2.45287814870602    4.17387113124744
C           3.60076147633901   -4.22652182912999    1.48318946284579
C           5.65538877773927   -1.93660236200546    2.01145612082466
Ge          3.88744111381786    1.27228888670697    2.38826966292135
C           3.01927807124727    2.96223730556991    2.95679970971887
C           4.70857093977923    0.67621592958424    4.09603541233066
C           5.44270077978032    1.74415785054285    1.21584450954359
Ge          2.52272396876003   -0.36467182338195   -1.27589173570791
Ge          4.36074042700500    0.76270653332394   -2.57454285176679
C           5.97475457208438   -0.33317406822530   -2.14126191279633
C           4.07732086244765    0.57258813653954   -4.53520198636241
C           5.01785253046430    2.62688070417128   -2.33294289131468
Ge          3.13668701076364   -2.59117852759329   -2.17060032038763
C           3.24917667480598   -2.75720473207753   -4.15406120747792
C           1.68948187179874   -3.85607287564451   -1.70366870743119
C           4.83253590550255   -3.39301847617761   -1.49364037478087
Ge         -0.82327700714875    2.42945853934586    1.05196911302981
Ge         -3.23956171877224    2.51593430022098    1.34641388949915
C          -3.88700296054464    1.13259525628827    0.07895413679470
C          -3.77284103307701    2.31074735593853    3.25548373750363
C          -4.13991193732808    4.17474639413664    0.69215469846936
Ge         -0.29072417967235    4.44571042401462    2.45587721227735
C           1.33004591971718    5.56525347722518    2.15526933764316
C          -1.76880350683342    5.77046656307195    2.28901174399428
C          -0.34790056858630    3.89113059275937    4.36860770325210
Ge         -0.65287302746215    2.32828692618371   -1.42177683860845
Ge         -2.25856724025518    3.52519675643272   -2.94886291569689
C          -4.22790070348265    3.56849735889625   -2.61635605330236
C          -1.97534033189331    2.89389365190825   -4.81303575111072
C          -1.78891149838779    5.45569461875625   -3.01790953663013
Ge          1.26413545188812    3.79386599051893   -1.71675405528771
C           2.56608289391013    3.16697190112515   -0.35556907556429
C           0.92290466832369    5.68770971705626   -1.17515693570412
C           1.93038252086952    3.86994665344416   -3.58471516728396
Ge          0.04015846376513   -0.09417517735966   -1.85442846300610
Ge         -1.67657849937664   -1.88835261229669   -1.10770298964121
Ge         -3.73919422841009   -1.45805365631725   -2.45115466630703
C          -4.03220058837684    0.39284606123337   -3.11890428602095
C          -5.37596551587427   -2.02039032700691   -1.44691364306821
C          -3.76073892471504   -2.41671798339861   -4.20196711160033
Ge         -1.65484663844374   -4.31261306466287   -1.77798046854754
C          -0.57155346032222   -5.67643010961533   -0.80102409532976
C          -3.53111632372203   -4.96515458849512   -1.51885760126271
C          -1.21279153136498   -4.51329015797986   -3.72298264624678
Ge         -1.89308354805552   -1.63077109678724    1.38121657562334
Ge         -1.26513059995605   -3.70711428580476    2.59641666115129
C          -2.17428469174341   -5.39142123850925    2.03158163276687
C          -1.48143987970597   -3.71479491621402    4.58025291184093
C           0.67722946612487   -3.98234303474264    2.34591308040382
Ge         -4.11196880116818   -1.56490574683694    2.57215439481150
C          -4.82971486229038   -3.42436533398723    2.46609277877080
C          -5.70350590443240   -0.49096741221538    2.04080274122711
C          -3.82816881744623   -1.18976784172108    4.51664075781295
C          -0.18947459805043   -0.44954526561124   -3.82812617840590
S           0.67036209807331    0.78237306318965   -4.81363465883477
C           0.30448470141438    0.10711053145850   -6.45877424989234
H          -0.41976226199527    1.04880069696641    6.53966517128704
H           1.26080367911770    0.94293708592581    7.11659934159521
H           0.40589564064315   -0.53258099998458    6.60050619037292
H          -0.30040770283458   -0.98175426179067    4.17131029923284
H          -1.13320997586192    0.58632297765158    4.15344256440155
H           2.43052851046549   -1.87189155309036    4.42320834504455
H           3.15290378960841   -3.48061127880453    4.48503144416082
H           4.14440104145802   -2.05360396349494    4.74178055539691
H           4.59460116251115   -4.54051982309245    1.19177322454282
H           3.23566634222401   -4.90111963635584    2.24775678401679
H           2.95293649280603   -4.30104880334545    0.62028479315114
H           6.13762150726711   -1.96865608884063    2.98274205430025
H           5.83570062927487   -0.95951632400971    1.57611939321912
H           6.13309577088902   -2.68316131499049    1.38525619911636
H           1.94740985221621    2.93423560633641    2.79447579818184
H           3.18785901423910    3.10077856478835    4.01780535200376
H           3.43764581191780    3.80794864711606    2.42787857959298
H           5.14773339024481    1.55777958280729    4.55376830442494
H           5.48590112708999   -0.06557244520400    3.96508155025830
H           3.95395983582868    0.28875910715441    4.76870817836708
H           6.37128288905637    1.56804988490472    1.74904929201465
H           5.40927029570186    2.79221053067043    0.94204342481497
H           5.45633888496717    1.15700047767679    0.30292518753452
H           5.97513746520608   -0.71519829783662   -1.12619800650320
H           6.05907406689077   -1.17808746404763   -2.81542640679349
H           6.85509944643962    0.29055710601948   -2.26731923001969
H           3.86847520965963    1.54119307383443   -4.97525418781192
H           3.25072668187261   -0.08221250073228   -4.77378994496503
H           4.98078871919676    0.17479605774582   -4.98638142871756
H           5.81268641845752    2.74655178367451   -3.06194206178644
H           5.42828722157246    2.78697503838266   -1.34541891799771
H           4.25406627761178    3.36844905849913   -2.51910482936430
H           2.39574431412494   -2.29931541565118   -4.64317684155483
H           4.15047278889941   -2.30090738440504   -4.54705982012947
H           3.25763778708164   -3.81268581596299   -4.41067584526968
H           1.02502175883647   -3.97041308176766   -2.55122205469472
H           2.08281441308240   -4.83555248760242   -1.45428611562382
H           1.10069704479010   -3.49394380003743   -0.86589965618660
H           5.61055178839460   -3.34072371624608   -2.24621667699887
H           5.18134561099315   -2.88194771100360   -0.60465020948307
H           4.66989383961165   -4.43533968870850   -1.24549347222777
H          -3.31526613760534    1.27868217469107   -0.83117299343660
H          -4.94119890986549    1.22405021902536   -0.15495355600564
H          -3.69973639391045    0.12327220361018    0.42205015597667
H          -4.84527435580867    2.33966911892590    3.41219512770897
H          -3.38533707627501    1.37928502274504    3.65161165808020
H          -3.32888099890962    3.12980820486990    3.81446657883265
H          -5.08953579973706    3.91840202908280    0.23573203123223
H          -4.33495794988814    4.87058832076940    1.49884903680098
H          -3.53228826995983    4.67527656042144   -0.05536274400797
H           1.88230137675794    5.63988693698783    3.08459997473561
H           1.01337188894987    6.55560129072728    1.85079862823457
H           1.98263493614049    5.16658037250518    1.39290400595056
H          -1.42584663690934    6.68946571278944    2.75554978579012
H          -2.66385032759762    5.44134859919375    2.80433186525303
H          -2.02651705396947    5.99018267519681    1.25974443997669
H           0.64245488766005    3.65865501973130    4.74254974375750
H          -0.97234825390924    3.01552995082038    4.50919862987619
H          -0.76147952100458    4.70352202538401    4.95839412996711
H          -4.51611482283907    4.59402453330003   -2.41850136070918
H          -4.54062120594759    2.96054373694818   -1.78099757955075
H          -4.73939946963677    3.22612391831075   -3.50869305332560
H          -2.09185505114009    1.82261172330675   -4.91528631905911
H          -0.98088382751150    3.15480053699328   -5.15795702278853
H          -2.70518989212479    3.38018309728593   -5.45378052230805
H          -1.76506485520015    5.91375054012296   -2.03590886979525
H          -2.55493728620851    5.95372418896858   -3.60530943455637
H          -0.83094175467765    5.61873953801398   -3.49802330564025
H           3.35955828063072    3.88432168131940   -0.17802871980268
H           2.01923907139521    3.01979877992458    0.57012043614665
H           3.01854511477867    2.22097451268158   -0.62483362704897
H           0.69215810274680    6.31017456463359   -2.03124893316191
H           0.10393949360174    5.75851258275030   -0.46537484518046
H           1.81104462402241    6.09176096269097   -0.70238229053291
H           1.08956825564196    4.09365612207775   -4.23425225927120
H           2.68079075435905    4.64120547543262   -3.72365735260610
H           2.33091162031585    2.91110779750532   -3.89023222459783
H          -4.85236870510110    0.87000047301416   -2.60132031193778
H          -4.27299941725950    0.36542157548709   -4.17580068021781
H          -3.14374758798594    1.00287699395057   -2.98945123343449
H          -5.12622272037983   -2.31489087997753   -0.43185668120210
H          -5.85380863000592   -2.86192235160461   -1.93645456022447
H          -6.09203263439448   -1.20780715290853   -1.39625276688459
H          -3.92656139238572   -3.48246308223769   -4.11495814573538
H          -4.56310602343807   -1.99445986270075   -4.79980518014568
H          -2.82887459841825   -2.26263305269822   -4.73663295578797
H           0.16775472725925   -6.10536911736177   -1.46584915863899
H          -0.06194604310417   -5.26198558961680    0.05850253361825
H          -1.22752294072460   -6.46684579240279   -0.46049643586925
H          -4.13262023050339   -4.84764773397056   -2.41257838817709
H          -3.50027387678127   -6.02200374614726   -1.27002017850629
H          -4.03552369289607   -4.44272761722928   -0.71317134839683
H          -0.43808755873574   -5.26077140693102   -3.85655249381774
H          -0.86158631188996   -3.57944174038775   -4.15042440226278
H          -2.08555054651269   -4.82817830824964   -4.28191322370405
H          -1.43837506804120   -6.18053148669864    1.93034079068743
H          -2.68402829447264   -5.27925586833632    1.08288061884534
H          -2.89869647534137   -5.69874586953172    2.77658688990991
H          -1.02818252790658   -4.62769954995714    4.95562571537801
H          -0.98711317147211   -2.87560985194942    5.05769991741432
H          -2.52427757876227   -3.70532012795694    4.87488200756645
H           0.91437185157895   -5.02346565545201    2.15683166974364
H           1.04701970508818   -3.38500622317423    1.51758662787170
H           1.21114782664134   -3.67542803235964    3.23624952615432
H          -4.40875008674504   -4.05617381913401    3.23943853147155
H          -4.63269750241709   -3.89566890990270    1.50967633448219
H          -5.90608123706961   -3.38586659497049    2.60524751159529
H          -6.51510997524656   -0.81321057168265    2.68467555725646
H          -5.54950391013859    0.57206668426322    2.16792532628364
H          -5.98462515945836   -0.67975098639608    1.01303190470742
H          -2.78099403386306   -1.05876346649931    4.76322032242695
H          -4.21157396947373   -2.01610994997101    5.10513768683970
H          -4.36425757766478   -0.29319288767929    4.80679799827226
H           0.22896027022378   -1.42428024226086   -4.07713941296147
H          -1.24284312806171   -0.42971134142037   -4.10719778196084
H          -0.77345615005856    0.06720966492085   -6.59234026180744
H           0.74968879822781    0.76493183675070   -7.19755925292340
H           0.73222025612391   -0.88934010410926   -6.53784684216370
180
 SCF done       -190.921895117218          0.009861869804
C           0.53763731976705    0.53001560442398    6.43384588443507
S           1.15823229474786    0.77012772712228    4.74183693808290
C          -0.22962815628980    0.04914899187659    3.85213902938737
Ge         -0.06703386811519    0.10859241967288    1.83086624933759
Ge          2.44644215537277   -0.43455419381476    1.27915718029821
Ge          3.72796257078912   -2.39224708591297    2.22738136930105
C           3.32732802421223   -2.47181861765138    4.19088256106182
C           3.63019667490169   -4.25841390577145    1.49532398152879
C           5.67668314692592   -1.94601597394503    2.02036819089119
Ge          3.90462839646078    1.27626321461897    2.40672698214888
C           3.03130254320093    2.96900752851461    2.97641029032797
C           4.72792744920821    0.68343516300620    4.11948728143354
C           5.45791248029460    1.75450832470647    1.22548061505905
Ge          2.54845548444377   -0.35784844504435   -1.29108968357619
Ge          4.39540113380032    0.78284665348490   -2.59622131437993
C           6.00230720108392   -0.32484383031402   -2.15281449487369
C           4.09929395357299    0.58759158001640   -4.55907848660154
C           5.05001692921598    2.65368997681281   -2.35289511036847
Ge          3.15230266704000   -2.59771331675455   -2.18316675172717
C           3.25815481357222   -2.77214252921557   -4.17084347903415
C           1.69282851306636   -3.85398871445419   -1.70446023620975
C           4.84746573278201   -3.41485268510162   -1.50817341513585
Ge         -0.81558595881319    2.46150652023611    1.06839961933560
Ge         -3.24586848070031    2.52706730348560    1.35263872757592
C          -3.88972996607290    1.13695692870175    0.08252674127106
C          -3.79099402060914    2.31196096881320    3.26244578388170
C          -4.16263749070182    4.18037099549884    0.69673794282616
Ge         -0.28129697715174    4.48148574782994    2.47440490071691
C           1.34367165198807    5.60714754902660    2.17563402850305
C          -1.76910698671291    5.79932144386121    2.30247705834933
C          -0.34398258347614    3.90849765791762    4.38674829570098
Ge         -0.67532967213097    2.34418647154774   -1.44793801187506
Ge         -2.28472930517023    3.54768975338362   -2.97286641217582
C          -4.25997912360162    3.59106310399632   -2.63750034885151
C          -1.99098924866491    2.90749122169364   -4.83740083474359
C          -1.80502957402767    5.47920566839963   -3.03601349367948
Ge          1.26817626252063    3.80532150671296   -1.72904669824051
C           2.56858571879605    3.17388814873723   -0.36085162936962
C           0.93709525656338    5.70233635509834   -1.18048615334343
C           1.94526274921901    3.87979510226985   -3.59847377392125
Ge          0.04483018243334   -0.09823942620280   -1.84832403694869
Ge         -1.67954114381591   -1.91126634415750   -1.12131665805704
Ge         -3.75296019361105   -1.46468314849262   -2.46868260740583
C          -4.04626213772344    0.39112211437940   -3.13893996586967
C          -5.39558771011035   -2.01532245836380   -1.45807810216177
C          -3.78081956857225   -2.42865102388613   -4.22119740243096
Ge         -1.65538964718000   -4.34701862883391   -1.78630527638006
C          -0.57519553934661   -5.72026037608260   -0.80710631425619
C          -3.54024820080705   -4.98455834087210   -1.52781053310278
C          -1.20888887557853   -4.54500450384794   -3.73602399832503
Ge         -1.91482129630979   -1.63496143017583    1.40157849984189
Ge         -1.27343420692911   -3.72190769518114    2.60918910376413
C          -2.17638127705592   -5.41656649140985    2.04846145829972
C          -1.48101277310192   -3.72997308110575    4.59845486710201
C           0.67524028276669   -3.98582835335281    2.34937258587395
Ge         -4.15016637829520   -1.56471372174163    2.59095518700840
C          -4.85702888497826   -3.43140474337158    2.47787928027192
C          -5.74473565433921   -0.48520622754816    2.06002917251343
C          -3.85544814226762   -1.18986694460326    4.53883774311974
C          -0.19199694806054   -0.46084695567724   -3.82561454438347
S           0.66827034653417    0.77081949347181   -4.81229739463935
C           0.30574821295937    0.10742187106691   -6.46488460655192
H          -0.40878394435235    1.05264527124588    6.54798260859658
H           1.27342425563329    0.94312600187561    7.11482054994543
H           0.40774905447023   -0.53285466821500    6.62346183106622
H          -0.30866538880052   -0.99354925006673    4.16061960851649
H          -1.13221921064154    0.58092148061240    4.15415619209061
H           2.44706944240338   -1.88051642422000    4.42726602940662
H           3.15399596303434   -3.49544212277947    4.50956883008165
H           4.15714005769524   -2.07503410579019    4.76315518851197
H           4.62642618612976   -4.57536856700259    1.21228475598868
H           3.25560262013275   -4.93705003697331    2.25250578443532
H           2.99095655767768   -4.32723312398923    0.62469505622275
H           6.17021718316713   -1.97690428638607    2.98649122489809
H           5.83515100440099   -0.96157638387828    1.59047652875017
H           6.16200116659979   -2.67860424918083    1.38239075248955
H           1.96083610657380    2.94058990727252    2.80430135049481
H           3.19094294828885    3.10584014415831    4.03962024525928
H           3.45401945794573    3.81601845923461    2.45210936129065
H           5.18164131448221    1.55860408352785    4.57627105977676
H           5.49388308371610   -0.07095670051742    3.99011441619649
H           3.96891578548064    0.30686425157075    4.79444756272704
H           6.39155427488352    1.57435558131615    1.74931733963883
H           5.42292045178959    2.80368257037826    0.95488703430241
H           5.45950672597521    1.16903004500508    0.31067061967413
H           5.98034170852616   -0.70236482030914   -1.13502986595548
H           6.07855120796627   -1.17499534278194   -2.82197123412130
H           6.89588123422637    0.28263044294861   -2.26995747174477
H           3.88525991898825    1.55313372795091   -5.00447198232409
H           3.26777872682126   -0.06844283238208   -4.78101574303499
H           4.99542005186038    0.18475287732561   -5.02135489781931
H           5.84137268744216    2.79015533778117   -3.08389387543755
H           5.46294638324965    2.81142061481330   -1.36530134435616
H           4.27918437359669    3.39142440874724   -2.52939212323860
H           2.40222130452148   -2.31468795764137   -4.65646630146478
H           4.15782117647660   -2.31759630772578   -4.56961957108948
H           3.26457752714035   -3.82853675064273   -4.42416931149005
H           1.02094975541365   -3.95887810621005   -2.54756706579396
H           2.08368512453186   -4.83667930955997   -1.46275039894549
H           1.11616405726043   -3.48889928783186   -0.85898700356952
H           5.62957656986629   -3.35752439198477   -2.25660245919196
H           5.19273885803385   -2.91313550091946   -0.61232970161492
